#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007742E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.01893135E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.96797869E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.02033784E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.69394142E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.08321727E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.85871641E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.25040121E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.88101106E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.51509903E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.53488698E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.25815443E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.94734112E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.52065596E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.97062637E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.27574146E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.96378372E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.83099424E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.83610440E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.56555784E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.77648402E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.77648402E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.95895926E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.76767827E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.75028254E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.57154022E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.12671576E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.12671576E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     7.43625235E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.13628958E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.95116110E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.27555319E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.27555319E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.61849641E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16473927E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.34585582E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29251758E-01    2           5        -5   # BR(h -> b       bb     )
     6.35565383E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24940192E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76126337E-04    2           3        -3   # BR(h -> s       sb     )
     1.94859740E-02    2           4        -4   # BR(h -> c       cb     )
     6.34490002E-02    2          21        21   # BR(h -> g       g      )
     2.18062117E-03    2          22        22   # BR(h -> gam     gam    )
     1.48286262E-03    2          22        23   # BR(h -> Z       gam    )
     1.94920288E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49718913E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11697813E+01   # H decays
#          BR         NDA      ID1       ID2
     5.12222213E-01    2           5        -5   # BR(H -> b       bb     )
     8.17386028E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.88947968E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.14012816E-04    2           3        -3   # BR(H -> s       sb     )
     2.82860221E-08    2           4        -4   # BR(H -> c       cb     )
     2.53065630E-03    2           6        -6   # BR(H -> t       tb     )
     4.58959796E-05    2          21        21   # BR(H -> g       g      )
     3.81927146E-07    2          22        22   # BR(H -> gam     gam    )
     2.05561931E-08    2          23        22   # BR(H -> Z       gam    )
     1.82084562E-05    2          24       -24   # BR(H -> W+      W-     )
     9.00491202E-06    2          23        23   # BR(H -> Z       Z      )
     4.29881931E-05    2          25        25   # BR(H -> h       h      )
    -5.01810768E-23    2          36        36   # BR(H -> A       A      )
    -5.48158644E-20    2          23        36   # BR(H -> Z       A      )
     6.48222332E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.15609476E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.55461369E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.55461369E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.49390022E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.89906911E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.14439283E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     9.07020863E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.75123930E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.51578406E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.69935527E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.48220638E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.48997994E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.34619075E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.83767294E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.07358490E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.83767294E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.07358490E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.24181771E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.24181771E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.24181771E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11408856E+01   # A decays
#          BR         NDA      ID1       ID2
     5.12981343E-01    2           5        -5   # BR(A -> b       bb     )
     8.18553813E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89357141E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14633833E-04    2           3        -3   # BR(A -> s       sb     )
     2.68388664E-08    2           4        -4   # BR(A -> c       cb     )
     2.61679883E-03    2           6        -6   # BR(A -> t       tb     )
     8.36095799E-05    2          21        21   # BR(A -> g       g      )
     1.18197292E-07    2          22        22   # BR(A -> gam     gam    )
     3.99941283E-08    2          23        22   # BR(A -> Z       gam    )
     1.76076986E-05    2          23        25   # BR(A -> Z       h      )
     9.92021878E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.66567957E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.53815760E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.53815760E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.27735463E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.47249513E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.84549092E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.69513786E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.03046284E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.03384838E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.34816012E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.74272490E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     9.42479852E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.34764529E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04406631E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.12144425E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.49599089E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.00331571E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.19767545E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.05055838E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.21776277E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.99953854E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85215880E-05    2          24        25   # BR(H+ -> W+      h      )
     3.61057370E-11    2          24        36   # BR(H+ -> W+      A      )
     5.21703319E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.69047101E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.73603244E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12989748E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.50544227E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36832685E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.71462957E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.18218794E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90475768E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90475768E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
