#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007780E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.26300084E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.06231825E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.19541434E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.54643712E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.10682909E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.54526453E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.52925071E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.44603337E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.45472905E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.28678789E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.69470678E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.69470678E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.58162432E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.93588675E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.79746128E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.36719185E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07493343E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07493343E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.23202960E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.44482204E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.67110509E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.67110509E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.61407083E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.61407083E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.67110509E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.67110509E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.61407083E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.61407083E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.89631865E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.89631865E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.89631865E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.89631865E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.99158527E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.55004521E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.69568228E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10715057E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10715057E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.24701792E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.15445747E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.68637080E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.68637080E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.05061034E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.05061034E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.68637080E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.68637080E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.05061034E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.05061034E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.37547317E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.37547317E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.37547317E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.37547317E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.42958326E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21526210E-01    2           5        -5   # BR(h -> b       bb     )
     6.22997571E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20489808E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66331632E-04    2           3        -3   # BR(h -> s       sb     )
     1.91868113E-02    2           4        -4   # BR(h -> c       cb     )
     6.30954046E-02    2          21        21   # BR(h -> g       g      )
     2.18592812E-03    2          22        22   # BR(h -> gam     gam    )
     1.52874763E-03    2          22        23   # BR(h -> Z       gam    )
     2.03227852E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62624675E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.04185517E+01   # H decays
#          BR         NDA      ID1       ID2
     5.21554173E-01    2           5        -5   # BR(H -> b       bb     )
     8.46928681E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.99391369E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.28976649E-04    2           3        -3   # BR(H -> s       sb     )
     2.91877060E-08    2           4        -4   # BR(H -> c       cb     )
     2.61132462E-03    2           6        -6   # BR(H -> t       tb     )
     4.75448028E-05    2          21        21   # BR(H -> g       g      )
     2.24522757E-07    2          22        22   # BR(H -> gam     gam    )
     2.13434481E-08    2          23        22   # BR(H -> Z       gam    )
     1.57534705E-05    2          24       -24   # BR(H -> W+      W-     )
     7.79080920E-06    2          23        23   # BR(H -> Z       Z      )
     4.53676638E-05    2          25        25   # BR(H -> h       h      )
     4.76999802E-23    2          36        36   # BR(H -> A       A      )
     1.24966326E-19    2          23        36   # BR(H -> Z       A      )
     2.27299211E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.71583463E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09062269E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09062269E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.02373663E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10742412E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.08525577E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.54084955E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     7.25384210E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.31217137E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44659039E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.35285725E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.54505516E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.21038971E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01774160E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.28382950E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01774160E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.28382950E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.35428002E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.35428002E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.35428002E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03993994E+01   # A decays
#          BR         NDA      ID1       ID2
     5.22102354E-01    2           5        -5   # BR(A -> b       bb     )
     8.47773133E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.99686112E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.29434727E-04    2           3        -3   # BR(A -> s       sb     )
     2.78319314E-08    2           4        -4   # BR(A -> c       cb     )
     2.71362302E-03    2           6        -6   # BR(A -> t       tb     )
     8.66130294E-05    2          21        21   # BR(A -> g       g      )
     7.45880646E-08    2          22        22   # BR(A -> gam     gam    )
     4.14355617E-08    2          23        22   # BR(A -> Z       gam    )
     1.52206249E-05    2          23        25   # BR(A -> Z       h      )
     2.58203305E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.60814419E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.06790592E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.06790592E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.05912176E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.25946582E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.99025278E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.28768085E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.78582462E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.56375664E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.21909437E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.83300240E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.91599708E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.68467025E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.96166434E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.23024207E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.84812377E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.12779397E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.26730540E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.13551849E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.39251631E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.06729316E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.61028003E-05    2          24        25   # BR(H+ -> W+      h      )
     4.28141515E-11    2          24        36   # BR(H+ -> W+      A      )
     1.47418541E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.88374362E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14940211E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17107723E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.78782424E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.26524546E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.58944610E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.79616922E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.07160596E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.07160596E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
