#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.71787974E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.07928294E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.04193083E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.34840590E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.09433591E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.34309720E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.83965092E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.84174473E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.23561205E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.91674245E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.91674245E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.85365423E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.61393832E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.08332476E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.52813142E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09711735E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09711735E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.80699586E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.62900583E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.58181329E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.58181329E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.21301706E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.21301706E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.58181329E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.58181329E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.21301706E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.21301706E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.12647512E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.12647512E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.12647512E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.12647512E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.69179753E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.17279737E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.99809920E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.15849720E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.15849720E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.49094443E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.24246566E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.53859980E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.53859980E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.04890104E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.04890104E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.53859980E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.53859980E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.04890104E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.04890104E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.24454719E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.24454719E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.24454719E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.24454719E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40788408E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23737938E-01    2           5        -5   # BR(h -> b       bb     )
     6.26214876E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21629110E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68843031E-04    2           3        -3   # BR(h -> s       sb     )
     1.92624396E-02    2           4        -4   # BR(h -> c       cb     )
     6.31749910E-02    2          21        21   # BR(h -> g       g      )
     2.18266915E-03    2          22        22   # BR(h -> gam     gam    )
     1.51585363E-03    2          22        23   # BR(h -> Z       gam    )
     2.00912483E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59016656E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.06485801E+01   # H decays
#          BR         NDA      ID1       ID2
     5.17654010E-01    2           5        -5   # BR(H -> b       bb     )
     8.37607285E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.96096232E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.24255216E-04    2           3        -3   # BR(H -> s       sb     )
     2.89006308E-08    2           4        -4   # BR(H -> c       cb     )
     2.58564163E-03    2           6        -6   # BR(H -> t       tb     )
     4.70226603E-05    2          21        21   # BR(H -> g       g      )
     2.77909743E-07    2          22        22   # BR(H -> gam     gam    )
     2.10957187E-08    2          23        22   # BR(H -> Z       gam    )
     1.63859463E-05    2          24       -24   # BR(H -> W+      W-     )
     8.10359280E-06    2          23        23   # BR(H -> Z       Z      )
     4.47101519E-05    2          25        25   # BR(H -> h       h      )
    -3.12379748E-23    2          36        36   # BR(H -> A       A      )
     1.68641996E-19    2          23        36   # BR(H -> Z       A      )
     2.62689481E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.70137805E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.08622757E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.08622757E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.18867484E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.27480181E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.28963791E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.19150507E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.81593720E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.22626618E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.39774466E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.37141457E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.19999219E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.70998317E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.00695471E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.21821413E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.00695471E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.21821413E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.31882150E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.31882150E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.31882150E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.06268018E+01   # A decays
#          BR         NDA      ID1       ID2
     5.18259101E-01    2           5        -5   # BR(A -> b       bb     )
     8.38541206E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.96422644E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.24758344E-04    2           3        -3   # BR(A -> s       sb     )
     2.75213390E-08    2           4        -4   # BR(A -> c       cb     )
     2.68334015E-03    2           6        -6   # BR(A -> t       tb     )
     8.56657922E-05    2          21        21   # BR(A -> g       g      )
     9.03441217E-08    2          22        22   # BR(A -> gam     gam    )
     4.09784730E-08    2          23        22   # BR(A -> Z       gam    )
     1.58354030E-05    2          23        25   # BR(A -> Z       h      )
     3.16997603E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.51070032E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.04436999E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.04436999E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.27552239E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.54110959E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.55581637E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.41650937E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.83633391E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.57654417E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.09418792E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.60945257E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.70461061E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.52907610E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.98590492E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.17681843E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.74095688E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.08991069E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.23311460E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.10966621E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.33934106E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.03423254E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.67310274E-05    2          24        25   # BR(H+ -> W+      h      )
     3.99671247E-11    2          24        36   # BR(H+ -> W+      A      )
     1.75379816E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.84650459E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13256650E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17688714E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.63915198E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.28681180E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.45945696E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.37117971E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.02112341E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.02112341E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
