#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007766E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.35375732E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.11151247E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.40079386E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.81365472E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.38415054E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.81365799E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.62342003E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.27958850E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.29087590E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.05759718E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.54044222E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.54044222E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.99556604E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.18454092E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.10400933E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.60855516E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.10809120E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.10809120E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.45639018E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.08502963E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.18804633E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.18804633E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.57415609E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.57415609E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.18804633E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.18804633E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.57415609E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.57415609E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.81058539E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.81058539E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.81058539E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.81058539E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.29772917E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.86120565E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.57990842E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.23033066E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.23033066E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.38492728E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.20082968E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.04229086E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.04229086E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.83947700E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.83947700E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.04229086E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.04229086E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.83947700E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.83947700E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.64997770E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.64997770E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.64997770E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.64997770E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.38544291E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26150231E-01    2           5        -5   # BR(h -> b       bb     )
     6.29686847E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22858600E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71553068E-04    2           3        -3   # BR(h -> s       sb     )
     1.93406829E-02    2           4        -4   # BR(h -> c       cb     )
     6.32489588E-02    2          21        21   # BR(h -> g       g      )
     2.18042523E-03    2          22        22   # BR(h -> gam     gam    )
     1.50182875E-03    2          22        23   # BR(h -> Z       gam    )
     1.98400881E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55138964E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.08879963E+01   # H decays
#          BR         NDA      ID1       ID2
     5.13746709E-01    2           5        -5   # BR(H -> b       bb     )
     8.28118875E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.92742056E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.19449190E-04    2           3        -3   # BR(H -> s       sb     )
     2.86149566E-08    2           4        -4   # BR(H -> c       cb     )
     2.56008397E-03    2           6        -6   # BR(H -> t       tb     )
     4.64905683E-05    2          21        21   # BR(H -> g       g      )
     3.19623529E-07    2          22        22   # BR(H -> gam     gam    )
     2.08430557E-08    2          23        22   # BR(H -> Z       gam    )
     1.71758098E-05    2          24       -24   # BR(H -> W+      W-     )
     8.49421661E-06    2          23        23   # BR(H -> Z       Z      )
     4.40479907E-05    2          25        25   # BR(H -> h       h      )
     6.08539477E-23    2          36        36   # BR(H -> A       A      )
     1.52297867E-19    2          23        36   # BR(H -> Z       A      )
     3.18430615E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.03466010E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.06499766E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.06499766E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.37679153E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.52971002E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.33672458E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.61262281E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.06834470E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.27655708E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.30714919E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.22689514E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.73975211E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.05505487E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.96177336E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.15145136E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.96177336E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.15145136E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.28315252E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.28315252E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.28315252E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.08635218E+01   # A decays
#          BR         NDA      ID1       ID2
     5.14408114E-01    2           5        -5   # BR(A -> b       bb     )
     8.29140404E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.93099480E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.19996418E-04    2           3        -3   # BR(A -> s       sb     )
     2.72053577E-08    2           4        -4   # BR(A -> c       cb     )
     2.65253187E-03    2           6        -6   # BR(A -> t       tb     )
     8.47013852E-05    2          21        21   # BR(A -> g       g      )
     1.01537843E-07    2          22        22   # BR(A -> gam     gam    )
     4.05163678E-08    2          23        22   # BR(A -> Z       gam    )
     1.66027624E-05    2          23        25   # BR(A -> Z       h      )
     4.10318713E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.87708390E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.91107605E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.91107605E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.47770465E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.97645256E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.01202931E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     7.67606259E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.31715805E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.59678967E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.05604773E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.38166393E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.12534406E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.23433414E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.01138682E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.12285029E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.63117928E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.05110453E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.19857531E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.08317879E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.28485942E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.00083451E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.75168853E-05    2          24        25   # BR(H+ -> W+      h      )
     3.80777231E-11    2          24        36   # BR(H+ -> W+      A      )
     2.10488335E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.11666462E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10374634E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17316650E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.51484292E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.30943934E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.51726851E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.51522545E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.96957493E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.96957493E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
