#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.42470451E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.70814542E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.33915946E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.02485667E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.90210272E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.42927423E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.39584657E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.79113206E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.79113206E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.26907978E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.10791368E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.24906874E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.19140897E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06658068E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06658068E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.79660948E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.28827908E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.07525930E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.07525930E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.68163586E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.68163586E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.07525930E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.07525930E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.68163586E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.68163586E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.11932279E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.11932279E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.11932279E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.11932279E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.14589375E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.12372336E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.48644103E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08728857E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08728857E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.73117777E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01281143E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.97458977E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.97458977E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.35447340E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.35447340E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.97458977E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.97458977E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.35447340E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.35447340E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.32902392E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.32902392E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.32902392E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.32902392E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.44828865E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19344746E-01    2           5        -5   # BR(h -> b       bb     )
     6.20257314E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19519390E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64184765E-04    2           3        -3   # BR(h -> s       sb     )
     1.91235957E-02    2           4        -4   # BR(h -> c       cb     )
     6.30448910E-02    2          21        21   # BR(h -> g       g      )
     2.19358374E-03    2          22        22   # BR(h -> gam     gam    )
     1.54157637E-03    2          22        23   # BR(h -> Z       gam    )
     2.05428150E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66140214E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.03221901E+01   # H decays
#          BR         NDA      ID1       ID2
     5.22909934E-01    2           5        -5   # BR(H -> b       bb     )
     8.50863023E-02    2         -15        15   # BR(H -> tau+    tau-   )
     3.00782168E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.30969491E-04    2           3        -3   # BR(H -> s       sb     )
     2.92899394E-08    2           4        -4   # BR(H -> c       cb     )
     2.62047045E-03    2           6        -6   # BR(H -> t       tb     )
     4.77663540E-05    2          21        21   # BR(H -> g       g      )
     1.68784160E-07    2          22        22   # BR(H -> gam     gam    )
     2.14586142E-08    2          23        22   # BR(H -> Z       gam    )
     1.50955235E-05    2          24       -24   # BR(H -> W+      W-     )
     7.46544527E-06    2          23        23   # BR(H -> Z       Z      )
     4.56545012E-05    2          25        25   # BR(H -> h       h      )
     2.38454432E-24    2          36        36   # BR(H -> A       A      )
    -5.79466705E-21    2          23        36   # BR(H -> Z       A      )
     2.10637822E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.84849018E-06    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09569875E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09569875E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.52330795E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.02856483E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.87885814E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.53905642E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.54319976E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.35036991E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44709646E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.21094962E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.86559896E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.74104012E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.02234634E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.30675910E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.02234634E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.30675910E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.36835982E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.36835982E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.36835982E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03072193E+01   # A decays
#          BR         NDA      ID1       ID2
     5.23353625E-01    2           5        -5   # BR(A -> b       bb     )
     8.51539116E-02    2         -15        15   # BR(A -> tau+    tau-   )
     3.01017380E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.31342367E-04    2           3        -3   # BR(A -> s       sb     )
     2.79609703E-08    2           4        -4   # BR(A -> c       cb     )
     2.72620436E-03    2           6        -6   # BR(A -> t       tb     )
     8.70006980E-05    2          21        21   # BR(A -> g       g      )
     5.33965125E-08    2          22        22   # BR(A -> gam     gam    )
     4.16362407E-08    2          23        22   # BR(A -> Z       gam    )
     1.45804347E-05    2          23        25   # BR(A -> Z       h      )
     2.28045248E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.17641498E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.08337156E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.08337156E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.69790463E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.11443325E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.35667331E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.08991766E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.29748242E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.52521451E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.28542482E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.07098959E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.92259369E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.63007804E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.95172847E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.24476912E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.89297943E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.14365035E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.27660264E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.14632058E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.41473503E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.07634978E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.54376301E-05    2          24        25   # BR(H+ -> W+      h      )
     4.76929469E-11    2          24        36   # BR(H+ -> W+      A      )
     1.34669764E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.45728526E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15913021E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17220487E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.83753010E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.25850799E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.40677550E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.35827554E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.09353635E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.09353635E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
