#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.32457896E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.71474998E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.46955560E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.32318798E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.15193724E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.94430248E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.94430248E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.55469201E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.27527890E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.59010337E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.61992462E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.12695941E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.12695941E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.09415757E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.41431137E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.48840645E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.48840645E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.48185340E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.48185340E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.48840645E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     6.48840645E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.48185340E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.48185340E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.58649124E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.58649124E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.58649124E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.58649124E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.37805121E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.58036623E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.87959985E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.22918278E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.22918278E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.67241155E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23807739E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.54870572E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.54870572E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.18143018E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.18143018E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.54870572E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.54870572E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.18143018E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.18143018E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.03422316E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.03422316E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.03422316E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.03422316E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.39005799E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25618913E-01    2           5        -5   # BR(h -> b       bb     )
     6.28928568E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22590080E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70961787E-04    2           3        -3   # BR(h -> s       sb     )
     1.93247236E-02    2           4        -4   # BR(h -> c       cb     )
     6.32362443E-02    2          21        21   # BR(h -> g       g      )
     2.18093561E-03    2          22        22   # BR(h -> gam     gam    )
     1.50491229E-03    2          22        23   # BR(h -> Z       gam    )
     1.98949641E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55982221E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.08141683E+01   # H decays
#          BR         NDA      ID1       ID2
     5.15134302E-01    2           5        -5   # BR(H -> b       bb     )
     8.31034086E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.93772590E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.20925785E-04    2           3        -3   # BR(H -> s       sb     )
     2.87047555E-08    2           4        -4   # BR(H -> c       cb     )
     2.56811782E-03    2           6        -6   # BR(H -> t       tb     )
     4.66543100E-05    2          21        21   # BR(H -> g       g      )
     3.12169999E-07    2          22        22   # BR(H -> gam     gam    )
     2.09197892E-08    2          23        22   # BR(H -> Z       gam    )
     1.69875865E-05    2          24       -24   # BR(H -> W+      W-     )
     8.40113118E-06    2          23        23   # BR(H -> Z       Z      )
     4.42335308E-05    2          25        25   # BR(H -> h       h      )
    -1.26561822E-23    2          36        36   # BR(H -> A       A      )
     6.14773227E-20    2          23        36   # BR(H -> Z       A      )
     3.04809498E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.02486177E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.07254594E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.07254594E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.40389998E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.47126006E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.11407855E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.33614017E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.07830516E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.14466122E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.29597822E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.22644281E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.86087854E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     8.43038645E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.99506436E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.17212984E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.99506436E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.17212984E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.29417413E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.29417413E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.29417413E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.07906114E+01   # A decays
#          BR         NDA      ID1       ID2
     5.15776703E-01    2           5        -5   # BR(A -> b       bb     )
     8.32025666E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.94119414E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.21457931E-04    2           3        -3   # BR(A -> s       sb     )
     2.73015003E-08    2           4        -4   # BR(A -> c       cb     )
     2.66190580E-03    2           6        -6   # BR(A -> t       tb     )
     8.49969258E-05    2          21        21   # BR(A -> g       g      )
     9.96384842E-08    2          22        22   # BR(A -> gam     gam    )
     4.06576887E-08    2          23        22   # BR(A -> Z       gam    )
     1.64197181E-05    2          23        25   # BR(A -> Z       h      )
     3.87250787E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.96316892E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.00680376E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.00680376E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.56444403E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.87379672E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.09506641E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     6.81432346E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.13716669E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.54466390E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.70250274E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.40191550E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.30304763E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.94492229E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.00367913E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.14347271E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.66420271E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.06277825E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.21177353E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.09114720E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.30124954E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.01356737E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.73299821E-05    2          24        25   # BR(H+ -> W+      h      )
     3.85657046E-11    2          24        36   # BR(H+ -> W+      A      )
     2.10511703E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.49791669E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10174111E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17767797E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.43260881E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.30502637E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.95433071E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.18431026E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.98496091E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.98496091E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
