#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007744E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.93621249E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.36280864E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.93932112E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.87275621E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.19286812E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.21626483E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.05620573E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.22905465E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.08571969E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     6.29019934E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.77496428E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.41850515E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.29105068E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.67306807E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.28544773E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.67303209E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.61120514E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.20323457E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.20742057E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.79280078E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.36683224E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.36683224E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.58299208E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.50809767E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.55204526E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.33793302E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98972004E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98972004E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.22742239E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
#
#         PDG            Width
DECAY   1000035     8.95918998E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.54756330E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.85782208E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.84548414E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.84548414E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.19706838E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     5.43183354E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.34447296E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29838414E-01    2           5        -5   # BR(h -> b       bb     )
     6.35963700E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25081284E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76442296E-04    2           3        -3   # BR(h -> s       sb     )
     1.94886952E-02    2           4        -4   # BR(h -> c       cb     )
     6.34259666E-02    2          21        21   # BR(h -> g       g      )
     2.17935672E-03    2          22        22   # BR(h -> gam     gam    )
     1.47969309E-03    2          22        23   # BR(h -> Z       gam    )
     1.94396040E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48939413E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.12263351E+01   # H decays
#          BR         NDA      ID1       ID2
     5.10515302E-01    2           5        -5   # BR(H -> b       bb     )
     8.15185590E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.88170108E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.12898266E-04    2           3        -3   # BR(H -> s       sb     )
     2.82263804E-08    2           4        -4   # BR(H -> c       cb     )
     2.52532041E-03    2           6        -6   # BR(H -> t       tb     )
     4.57699881E-05    2          21        21   # BR(H -> g       g      )
     3.78781082E-07    2          22        22   # BR(H -> gam     gam    )
     2.04969108E-08    2          23        22   # BR(H -> Z       gam    )
     1.84728176E-05    2          24       -24   # BR(H -> W+      W-     )
     9.13565089E-06    2          23        23   # BR(H -> Z       Z      )
     4.29301548E-05    2          25        25   # BR(H -> h       h      )
     8.73806710E-24    2          36        36   # BR(H -> A       A      )
     2.73572842E-20    2          23        36   # BR(H -> Z       A      )
     6.18868008E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.03868864E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.73022328E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.73022328E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.32215462E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.77649808E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.95876464E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.46868736E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.10005664E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.21821704E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.85889410E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.29456965E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.10115070E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.91289189E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.81437200E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.05919297E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.81437200E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.05919297E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.23413645E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.23413645E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.23413645E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11968968E+01   # A decays
#          BR         NDA      ID1       ID2
     5.11283486E-01    2           5        -5   # BR(A -> b       bb     )
     8.16368646E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.88584689E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.13526949E-04    2           3        -3   # BR(A -> s       sb     )
     2.67686747E-08    2           4        -4   # BR(A -> c       cb     )
     2.60995512E-03    2           6        -6   # BR(A -> t       tb     )
     8.33871661E-05    2          21        21   # BR(A -> g       g      )
     1.17208599E-07    2          22        22   # BR(A -> gam     gam    )
     3.98879730E-08    2          23        22   # BR(A -> Z       gam    )
     1.78641135E-05    2          23        25   # BR(A -> Z       h      )
     9.38927323E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.34949961E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.93263915E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.93263915E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.55122939E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.24465101E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.66181778E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.55023722E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.72697840E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.48823834E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.13143387E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.20352054E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.26468661E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.14980338E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04939516E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.09212857E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.47365850E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.99542125E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.17891360E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04516870E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.20667684E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.98151826E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.87920277E-05    2          24        25   # BR(H+ -> W+      h      )
     3.59480130E-11    2          24        36   # BR(H+ -> W+      A      )
     4.06809525E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.45234532E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     8.19104829E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12637372E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.24215646E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36437484E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.08790329E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.88541881E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.89470652E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.89470652E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
