#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007730E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.55701223E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.57325507E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.55907417E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.51380984E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.14662129E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.04796075E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.57074470E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.92606886E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.50318644E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.09317340E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.72154770E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.24216402E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.61017743E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.22853934E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.60989338E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.39137641E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.90878414E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.91133108E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.64706109E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.09494524E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.09494524E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.34927268E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.92607960E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
#
#         PDG            Width
DECAY   1000035     5.69399839E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.85297120E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.79248044E-05    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.05592658E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.05592658E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.41963949E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
#
#         PDG            Width
DECAY        25     4.39678604E-03   # h decays
#          BR         NDA      ID1       ID2
     6.18015101E-01    2           5        -5   # BR(h -> b       bb     )
     6.25905746E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21518928E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68503129E-04    2           3        -3   # BR(h -> s       sb     )
     1.93339484E-02    2           4        -4   # BR(h -> c       cb     )
     6.36245023E-02    2          21        21   # BR(h -> g       g      )
     2.19823824E-03    2          22        22   # BR(h -> gam     gam    )
     1.54446240E-03    2          22        23   # BR(h -> Z       gam    )
     2.05440984E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65621667E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.12236637E+01   # H decays
#          BR         NDA      ID1       ID2
     5.13499182E-01    2           5        -5   # BR(H -> b       bb     )
     8.15452584E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.88264491E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.13033648E-04    2           3        -3   # BR(H -> s       sb     )
     2.79734012E-08    2           4        -4   # BR(H -> c       cb     )
     2.50268623E-03    2           6        -6   # BR(H -> t       tb     )
     4.58181778E-05    2          21        21   # BR(H -> g       g      )
     3.87998026E-07    2          22        22   # BR(H -> gam     gam    )
     2.05717832E-08    2          23        22   # BR(H -> Z       gam    )
     1.35696377E-05    2          24       -24   # BR(H -> W+      W-     )
     6.71080652E-06    2          23        23   # BR(H -> Z       Z      )
     4.22762985E-05    2          25        25   # BR(H -> h       h      )
    -2.32422235E-23    2          36        36   # BR(H -> A       A      )
     1.03805779E-19    2          23        36   # BR(H -> Z       A      )
     7.44485549E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.59071617E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.72164113E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.72164113E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.52960163E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.93331152E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.50845652E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.01070262E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.25709582E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.23156010E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.31664583E-06    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.42020744E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.93739378E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.24129034E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.76989076E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.03108566E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.76989076E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.03108566E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.21928525E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.21928525E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.21928525E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11932132E+01   # A decays
#          BR         NDA      ID1       ID2
     5.14290754E-01    2           5        -5   # BR(A -> b       bb     )
     8.16667010E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.88690160E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.13678079E-04    2           3        -3   # BR(A -> s       sb     )
     2.67681977E-08    2           4        -4   # BR(A -> c       cb     )
     2.60990862E-03    2           6        -6   # BR(A -> t       tb     )
     8.34121032E-05    2          21        21   # BR(A -> g       g      )
     1.21200998E-07    2          22        22   # BR(A -> gam     gam    )
     3.98999575E-08    2          23        22   # BR(A -> Z       gam    )
     1.31167789E-05    2          23        25   # BR(A -> Z       h      )
     1.17921766E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.85995650E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     3.86921995E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.86921995E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.28603498E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.71683770E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.11674814E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.97520877E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.50473574E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.10525250E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.73447216E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     6.78689998E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.51318623E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.29145323E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.05178121E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.15228991E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.46534193E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.99248136E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.21741649E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04316445E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.20255424E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.01832513E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.37793159E-05    2          24        25   # BR(H+ -> W+      h      )
     3.54033177E-11    2          24        36   # BR(H+ -> W+      A      )
     6.43284435E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.86895115E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.35752748E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.10222129E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.38673078E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36673731E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.64821680E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.24813457E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.88946757E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.88946757E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
