#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.03155742E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.14382199E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.34282225E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.73782213E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.28282780E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.73713287E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.71414103E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.73162326E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.74347028E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.80844288E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.18095270E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.18095270E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.53443310E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.62411840E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.26269130E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.52133982E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09261025E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09261025E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.76912661E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.65354924E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.03646275E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.03646275E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.07983292E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.07983292E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.03646275E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.03646275E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.07983292E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.07983292E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.04226191E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.04226191E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.04226191E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.04226191E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.70181394E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.12305104E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.02108283E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.15344643E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.15344643E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.65779809E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23817745E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.52344022E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.52344022E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.31771505E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.31771505E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.52344022E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.52344022E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.31771505E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.31771505E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.25289095E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.25289095E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.25289095E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.25289095E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.40838464E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23695261E-01    2           5        -5   # BR(h -> b       bb     )
     6.26151398E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21606631E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68793251E-04    2           3        -3   # BR(h -> s       sb     )
     1.92606446E-02    2           4        -4   # BR(h -> c       cb     )
     6.31725677E-02    2          21        21   # BR(h -> g       g      )
     2.18269095E-03    2          22        22   # BR(h -> gam     gam    )
     1.51610526E-03    2          22        23   # BR(h -> Z       gam    )
     2.00958326E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59088646E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.06514207E+01   # H decays
#          BR         NDA      ID1       ID2
     5.17541526E-01    2           5        -5   # BR(H -> b       bb     )
     8.37489274E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.96054515E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.24195443E-04    2           3        -3   # BR(H -> s       sb     )
     2.88963721E-08    2           4        -4   # BR(H -> c       cb     )
     2.58526062E-03    2           6        -6   # BR(H -> t       tb     )
     4.70159559E-05    2          21        21   # BR(H -> g       g      )
     2.76859442E-07    2          22        22   # BR(H -> gam     gam    )
     2.10928764E-08    2          23        22   # BR(H -> Z       gam    )
     1.63763267E-05    2          24       -24   # BR(H -> W+      W-     )
     8.09883555E-06    2          23        23   # BR(H -> Z       Z      )
     4.47079255E-05    2          25        25   # BR(H -> h       h      )
     1.82828774E-23    2          36        36   # BR(H -> A       A      )
    -8.04698569E-22    2          23        36   # BR(H -> Z       A      )
     2.61699524E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.61642656E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.08600326E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.08600326E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.17180749E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.26920447E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.16291933E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     6.06670697E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.66161131E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.26583244E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.40599460E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.38234443E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.20349535E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.61695578E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.00681396E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.21732712E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.00681396E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.21732712E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.31835479E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.31835479E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.31835479E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.06295461E+01   # A decays
#          BR         NDA      ID1       ID2
     5.18148828E-01    2           5        -5   # BR(A -> b       bb     )
     8.38426847E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.96382219E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.24700416E-04    2           3        -3   # BR(A -> s       sb     )
     2.75177701E-08    2           4        -4   # BR(A -> c       cb     )
     2.68299219E-03    2           6        -6   # BR(A -> t       tb     )
     8.56542088E-05    2          21        21   # BR(A -> g       g      )
     9.00544860E-08    2          22        22   # BR(A -> gam     gam    )
     4.09730087E-08    2          23        22   # BR(A -> Z       gam    )
     1.58261392E-05    2          23        25   # BR(A -> Z       h      )
     3.15412526E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.46360984E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.04465032E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.04465032E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.24343022E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.53242745E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.50806102E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.37666643E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.77878662E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.58638828E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.12897993E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.62037130E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.70515486E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.27684523E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.98615301E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.17477814E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.73983314E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.08951345E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.23180882E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.10939508E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.33878339E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.03297971E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.67213602E-05    2          24        25   # BR(H+ -> W+      h      )
     3.99454999E-11    2          24        36   # BR(H+ -> W+      A      )
     1.72934483E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.96924450E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13517268E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17582720E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.67646935E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.28622780E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.37007030E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.38352250E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.02063565E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.02063565E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
