#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007728E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.21122477E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.22050460E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.20400574E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.10463762E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     2.00238876E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.14307740E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.81064647E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.48741923E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.70193430E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.30890569E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.07772638E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.23356635E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.59915726E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.40215029E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.19312951E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.12124080E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.62401540E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.62401540E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.31159611E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.27305857E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.33691434E-04    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     2.92019212E-05    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     1.33705129E-04    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     1.71834833E-04    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.33349266E-04    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     1.71837759E-04    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.65824824E-04    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.58335824E-04    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.59175319E-04    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     3.79033621E-05    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     1.94375720E-04    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     1.94375720E-04    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     7.97280035E-05    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.25987860E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.22651855E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.24620607E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.22619277E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     4.01194517E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.00898560E-02    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     1.00919639E-02    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.62966475E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     2.04464565E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     2.04464565E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.93690420E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.18562342E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.18562342E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.18300164E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.18300164E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.14797840E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.14797840E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.14805548E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.14805548E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.94050599E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.94050599E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     5.66407529E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.25490043E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.13960741E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.36685175E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.36685175E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY        25     4.41234746E-03   # h decays
#          BR         NDA      ID1       ID2
     6.14773419E-01    2           5        -5   # BR(h -> b       bb     )
     6.23001355E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20490306E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66220061E-04    2           3        -3   # BR(h -> s       sb     )
     1.92867369E-02    2           4        -4   # BR(h -> c       cb     )
     6.36612739E-02    2          21        21   # BR(h -> g       g      )
     2.20290756E-03    2          22        22   # BR(h -> gam     gam    )
     1.56199454E-03    2          22        23   # BR(h -> Z       gam    )
     2.08501403E-01    2          24       -24   # BR(h -> W+      W-     )
     2.70254186E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11666183E+01   # H decays
#          BR         NDA      ID1       ID2
     5.15431076E-01    2           5        -5   # BR(H -> b       bb     )
     8.17684251E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.89053391E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.14164047E-04    2           3        -3   # BR(H -> s       sb     )
     2.79785297E-08    2           4        -4   # BR(H -> c       cb     )
     2.50314480E-03    2           6        -6   # BR(H -> t       tb     )
     4.59520814E-05    2          21        21   # BR(H -> g       g      )
     3.88534645E-07    2          22        22   # BR(H -> gam     gam    )
     2.06470190E-08    2          23        22   # BR(H -> Z       gam    )
     1.23844537E-05    2          24       -24   # BR(H -> W+      W-     )
     6.12467893E-06    2          23        23   # BR(H -> Z       Z      )
     4.22345577E-05    2          25        25   # BR(H -> h       h      )
    -1.45175270E-23    2          36        36   # BR(H -> A       A      )
    -4.48644724E-22    2          23        36   # BR(H -> Z       A      )
     7.24515320E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.49692765E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.86087768E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.86087768E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.81532783E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.77110466E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.94628252E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     9.17901011E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.89934409E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.06245653E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.43731979E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.00723639E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.49383793E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.11898469E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.78365590E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.03951731E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.78365590E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.03951731E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.22380529E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.22380529E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.22380529E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11364770E+01   # A decays
#          BR         NDA      ID1       ID2
     5.16218512E-01    2           5        -5   # BR(A -> b       bb     )
     8.18890937E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89476314E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14804597E-04    2           3        -3   # BR(A -> s       sb     )
     2.68390098E-08    2           4        -4   # BR(A -> c       cb     )
     2.61681282E-03    2           6        -6   # BR(A -> t       tb     )
     8.36381247E-05    2          21        21   # BR(A -> g       g      )
     1.21883516E-07    2          22        22   # BR(A -> gam     gam    )
     4.00079301E-08    2          23        22   # BR(A -> Z       gam    )
     1.19694314E-05    2          23        25   # BR(A -> Z       h      )
     1.14574487E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.64128317E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.13770118E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.13770118E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.57197573E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.45740950E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.10287280E-02    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.75206654E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.76090804E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.38304058E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.67308427E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.45125593E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.48386038E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.24383767E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04658875E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.18593943E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.48713461E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.00018503E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.23895198E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04842477E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.21337408E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.03899659E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.25721253E-05    2          24        25   # BR(H+ -> W+      h      )
     3.54089974E-11    2          24        36   # BR(H+ -> W+      A      )
     7.88028974E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.65834774E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.18080926E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.10633244E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.60646868E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36114075E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.71322695E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     8.00686416E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.89918739E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.89918739E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
