#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007744E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.56747203E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.00335724E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.55999390E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.47405883E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     8.25812073E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.84839135E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.27702001E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.65719870E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.33313026E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     7.32651026E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.97587897E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.11092960E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.54993021E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.00845234E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.83270459E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.98169289E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.75087138E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.75326742E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.68263031E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.53127880E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.53127880E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.12228553E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.20752819E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.29226252E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.06891493E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.90092941E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.90092941E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     8.50800613E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.00662116E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.10324731E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.11588350E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.11588350E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.59004703E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     6.44697054E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.34374145E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29940476E-01    2           5        -5   # BR(h -> b       bb     )
     6.36022336E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25102064E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76491024E-04    2           3        -3   # BR(h -> s       sb     )
     1.94912029E-02    2           4        -4   # BR(h -> c       cb     )
     6.34275158E-02    2          21        21   # BR(h -> g       g      )
     2.17928588E-03    2          22        22   # BR(h -> gam     gam    )
     1.47912593E-03    2          22        23   # BR(h -> Z       gam    )
     1.94299597E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48789706E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11548412E+01   # H decays
#          BR         NDA      ID1       ID2
     5.12173604E-01    2           5        -5   # BR(H -> b       bb     )
     8.17941182E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.89144217E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.14293999E-04    2           3        -3   # BR(H -> s       sb     )
     2.83209946E-08    2           4        -4   # BR(H -> c       cb     )
     2.53378520E-03    2           6        -6   # BR(H -> t       tb     )
     4.59246283E-05    2          21        21   # BR(H -> g       g      )
     3.79617233E-07    2          22        22   # BR(H -> gam     gam    )
     2.05663069E-08    2          23        22   # BR(H -> Z       gam    )
     1.85193873E-05    2          24       -24   # BR(H -> W+      W-     )
     9.15868122E-06    2          23        23   # BR(H -> Z       Z      )
     4.30815799E-05    2          25        25   # BR(H -> h       h      )
     7.30123318E-24    2          36        36   # BR(H -> A       A      )
     1.36642520E-19    2          23        36   # BR(H -> Z       A      )
     6.15243966E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.01886945E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.80040881E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.80040881E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.31030509E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.78548608E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.91238908E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.31846714E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.61831727E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.67003155E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.52541364E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.80057142E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.55045346E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.06129459E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.84730908E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.07963927E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.84730908E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.07963927E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.24502614E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.24502614E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.24502614E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11262771E+01   # A decays
#          BR         NDA      ID1       ID2
     5.12925472E-01    2           5        -5   # BR(A -> b       bb     )
     8.19098193E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89549578E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14909585E-04    2           3        -3   # BR(A -> s       sb     )
     2.68581347E-08    2           4        -4   # BR(A -> c       cb     )
     2.61867751E-03    2           6        -6   # BR(A -> t       tb     )
     8.36659505E-05    2          21        21   # BR(A -> g       g      )
     1.17470222E-07    2          22        22   # BR(A -> gam     gam    )
     4.00210496E-08    2          23        22   # BR(A -> Z       gam    )
     1.79085798E-05    2          23        25   # BR(A -> Z       h      )
     9.31641417E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.29785659E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.03654800E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.03654800E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.06920663E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.24904467E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.57571265E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.50896477E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.93181361E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06722195E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.91219437E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.91203546E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.35358698E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.20823582E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04221176E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.11897557E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.50349340E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.00596783E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.19609551E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.05236873E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.22148647E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.99805110E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.88422402E-05    2          24        25   # BR(H+ -> W+      h      )
     3.62098160E-11    2          24        36   # BR(H+ -> W+      A      )
     4.94861478E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.89173587E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.22820078E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.13576975E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.05343665E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36494153E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.31564147E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.64881833E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90840087E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90840087E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
