#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007743E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.16600533E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.06692455E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.17026064E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.70764568E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.20939949E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.77055253E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.12461236E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.09439719E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.21830184E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     5.62688606E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.59775349E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.48504968E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.30880593E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.69601072E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.29429539E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.69578813E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.48131266E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.23075075E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.23563903E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.83808408E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.44605888E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.44605888E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.69277525E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.90616092E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.99438336E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.46628594E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.35521333E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.35521333E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.52384906E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
#
#         PDG            Width
DECAY   1000035     8.45814749E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.41762972E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.67858464E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.98082379E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.98082379E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.11721209E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     4.72764728E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.34470350E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29683579E-01    2           5        -5   # BR(h -> b       bb     )
     6.35861788E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25045186E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76361740E-04    2           3        -3   # BR(h -> s       sb     )
     1.94885317E-02    2           4        -4   # BR(h -> c       cb     )
     6.34335095E-02    2          21        21   # BR(h -> g       g      )
     2.17972768E-03    2          22        22   # BR(h -> gam     gam    )
     1.48052300E-03    2          22        23   # BR(h -> Z       gam    )
     1.94532484E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49140598E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11973854E+01   # H decays
#          BR         NDA      ID1       ID2
     5.11311515E-01    2           5        -5   # BR(H -> b       bb     )
     8.16306358E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.88566302E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.13465948E-04    2           3        -3   # BR(H -> s       sb     )
     2.82600814E-08    2           4        -4   # BR(H -> c       cb     )
     2.52833551E-03    2           6        -6   # BR(H -> t       tb     )
     4.58336530E-05    2          21        21   # BR(H -> g       g      )
     3.79944076E-07    2          22        22   # BR(H -> gam     gam    )
     2.05262796E-08    2          23        22   # BR(H -> Z       gam    )
     1.84016146E-05    2          24       -24   # BR(H -> W+      W-     )
     9.10043757E-06    2          23        23   # BR(H -> Z       Z      )
     4.29721425E-05    2          25        25   # BR(H -> h       h      )
    -5.33286105E-24    2          36        36   # BR(H -> A       A      )
     3.43608932E-20    2          23        36   # BR(H -> Z       A      )
     6.27724611E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.07286104E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.68496857E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.68496857E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.75395762E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.81891278E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.39540178E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     8.63859688E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.33795837E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.01340191E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     4.59849472E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.01263181E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.64833302E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.06335759E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.82685531E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.06692788E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.82685531E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.06692788E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.23825875E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.23825875E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.23825875E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11682675E+01   # A decays
#          BR         NDA      ID1       ID2
     5.12074011E-01    2           5        -5   # BR(A -> b       bb     )
     8.17480072E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.88977576E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14089935E-04    2           3        -3   # BR(A -> s       sb     )
     2.68046385E-08    2           4        -4   # BR(A -> c       cb     )
     2.61346161E-03    2           6        -6   # BR(A -> t       tb     )
     8.35004327E-05    2          21        21   # BR(A -> g       g      )
     1.17571713E-07    2          22        22   # BR(A -> gam     gam    )
     3.99420125E-08    2          23        22   # BR(A -> Z       gam    )
     1.77949260E-05    2          23        25   # BR(A -> Z       h      )
     9.54799800E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.44211677E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.82274538E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.82274538E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.17771301E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.32084963E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.47914043E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.59014212E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.82559167E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.31502715E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.90497057E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.04094013E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.17442755E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.21723116E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04660201E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.10554328E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.48530694E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.99953895E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.18749893E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04797984E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.21245903E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.98976885E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.87195324E-05    2          24        25   # BR(H+ -> W+      h      )
     3.60442502E-11    2          24        36   # BR(H+ -> W+      A      )
     4.47431867E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.18416565E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.67680806E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12916986E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.00219464E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36556143E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.30471326E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.60788600E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.89998742E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.89998742E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
