#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007780E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.04301389E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.83136593E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.23920242E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.89628478E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.78190210E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.13158394E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.10596735E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.51902858E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.51902858E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.22759439E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.99834101E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.80069027E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.31656625E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07326660E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07326660E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.16778378E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.01488026E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.41978830E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.41978830E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.78218132E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.78218132E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.41978830E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.41978830E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.78218132E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.78218132E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.41711704E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.41711704E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.41711704E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.41711704E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.04795878E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.48630120E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.24392266E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10101126E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10101126E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.26783379E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.11697424E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.53244044E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.53244044E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.12486787E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.12486787E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.53244044E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.53244044E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.12486787E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.12486787E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.36420594E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.36420594E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.36420594E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.36420594E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.43552697E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20848008E-01    2           5        -5   # BR(h -> b       bb     )
     6.22112378E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20176337E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.65639203E-04    2           3        -3   # BR(h -> s       sb     )
     1.91665648E-02    2           4        -4   # BR(h -> c       cb     )
     6.30780646E-02    2          21        21   # BR(h -> g       g      )
     2.18768014E-03    2          22        22   # BR(h -> gam     gam    )
     1.53268070E-03    2          22        23   # BR(h -> Z       gam    )
     2.03918917E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63710312E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.03752253E+01   # H decays
#          BR         NDA      ID1       ID2
     5.22258216E-01    2           5        -5   # BR(H -> b       bb     )
     8.48702326E-02    2         -15        15   # BR(H -> tau+    tau-   )
     3.00018356E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.29875037E-04    2           3        -3   # BR(H -> s       sb     )
     2.92379830E-08    2           4        -4   # BR(H -> c       cb     )
     2.61582252E-03    2           6        -6   # BR(H -> t       tb     )
     4.76444925E-05    2          21        21   # BR(H -> g       g      )
     2.07585401E-07    2          22        22   # BR(H -> gam     gam    )
     2.13925528E-08    2          23        22   # BR(H -> Z       gam    )
     1.55458563E-05    2          24       -24   # BR(H -> W+      W-     )
     7.68813806E-06    2          23        23   # BR(H -> Z       Z      )
     4.54918426E-05    2          25        25   # BR(H -> h       h      )
    -2.78919537E-23    2          36        36   # BR(H -> A       A      )
     1.53500558E-19    2          23        36   # BR(H -> Z       A      )
     2.20974351E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.81360400E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09249646E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09249646E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.99724527E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07829307E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.64064855E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     9.58099676E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     7.03082390E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.29571355E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44942371E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.31458750E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.64893945E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70862604E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01977081E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.29547146E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01977081E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.29547146E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.36081241E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.36081241E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.36081241E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03574756E+01   # A decays
#          BR         NDA      ID1       ID2
     5.22772013E-01    2           5        -5   # BR(A -> b       bb     )
     8.49491482E-02    2         -15        15   # BR(A -> tau+    tau-   )
     3.00293545E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.30305148E-04    2           3        -3   # BR(A -> s       sb     )
     2.78901520E-08    2           4        -4   # BR(A -> c       cb     )
     2.71929956E-03    2           6        -6   # BR(A -> t       tb     )
     8.67895608E-05    2          21        21   # BR(A -> g       g      )
     6.84281611E-08    2          22        22   # BR(A -> gam     gam    )
     4.15226618E-08    2          23        22   # BR(A -> Z       gam    )
     1.50185218E-05    2          23        25   # BR(A -> Z       h      )
     2.46996556E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.03312824E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.07358320E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.07358320E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.03428469E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.20652042E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.91355999E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.85771815E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.60583695E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.55112285E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.21549787E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.90246590E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.93853576E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.76762273E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.95717070E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.23920090E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.86835099E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.13494425E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.27303900E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.14039327E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.40254318E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.07284845E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.58938610E-05    2          24        25   # BR(H+ -> W+      h      )
     4.42584572E-11    2          24        36   # BR(H+ -> W+      A      )
     1.43267516E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.61369393E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15182673E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17184030E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.78718485E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.26221837E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.28063279E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.33856733E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.08124926E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.08124926E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
