#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.81729323E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.81729323E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.20233049E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.24448463E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.59966689E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.93859617E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.71590760E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.81530063E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.55196993E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.01034221E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.35968103E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.00552287E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.28583544E-04    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.03646476E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.04532102E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.93455505E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.90494214E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.90494214E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.04045551E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.32534404E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.25236095E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.58863433E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.23302637E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.23302637E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.66722610E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.33542199E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.54258709E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.90717519E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.13384109E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.51925474E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.51925474E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.38225547E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.79996339E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.65362090E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.65362090E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.03939885E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.03939885E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.65362090E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.65362090E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.03939885E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.03939885E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.02498045E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.02498045E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.02498045E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.02498045E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35449160E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29621857E-01    2           5        -5   # BR(h -> b       bb     )
     6.34544653E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24578878E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75350460E-04    2           3        -3   # BR(h -> s       sb     )
     1.94489188E-02    2           4        -4   # BR(h -> c       cb     )
     6.33412002E-02    2          21        21   # BR(h -> g       g      )
     2.17779161E-03    2          22        22   # BR(h -> gam     gam    )
     1.48158575E-03    2          22        23   # BR(h -> Z       gam    )
     1.94812267E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49619853E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.10709989E+01   # H decays
#          BR         NDA      ID1       ID2
     5.12003023E-01    2           5        -5   # BR(H -> b       bb     )
     8.21076050E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.90252400E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.15881860E-04    2           3        -3   # BR(H -> s       sb     )
     2.84313484E-08    2           4        -4   # BR(H -> c       cb     )
     2.54365791E-03    2           6        -6   # BR(H -> t       tb     )
     4.60954452E-05    2          21        21   # BR(H -> g       g      )
     3.59988249E-07    2          22        22   # BR(H -> gam     gam    )
     2.06468197E-08    2          23        22   # BR(H -> Z       gam    )
     1.84603218E-05    2          24       -24   # BR(H -> W+      W-     )
     9.12946837E-06    2          23        23   # BR(H -> Z       Z      )
     4.34758001E-05    2          25        25   # BR(H -> h       h      )
    -3.98221769E-23    2          36        36   # BR(H -> A       A      )
     2.04065590E-19    2          23        36   # BR(H -> Z       A      )
     4.48665564E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.21003643E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     9.93553551E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.93553551E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.10293227E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.11386834E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.51704725E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.40553919E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.70713256E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.02646226E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.04394095E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.35916270E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.79162845E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.76697320E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.88633555E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.10428327E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.88633555E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.10428327E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.25806588E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25806588E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25806588E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.10441677E+01   # A decays
#          BR         NDA      ID1       ID2
     5.12715381E-01    2           5        -5   # BR(A -> b       bb     )
     8.22174301E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.90636976E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.16467774E-04    2           3        -3   # BR(A -> s       sb     )
     2.69668582E-08    2           4        -4   # BR(A -> c       cb     )
     2.62927809E-03    2           6        -6   # BR(A -> t       tb     )
     8.39843983E-05    2          21        21   # BR(A -> g       g      )
     1.12038142E-07    2          22        22   # BR(A -> gam     gam    )
     4.01732388E-08    2          23        22   # BR(A -> Z       gam    )
     1.78494528E-05    2          23        25   # BR(A -> Z       h      )
     6.34194508E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.62423145E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.36589603E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.36589603E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.45737141E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.00182635E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.47086688E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.52591709E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.34359423E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.40521293E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.83447462E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.78781579E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.52613822E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.98134780E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.03193564E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.10676315E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.54532147E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.02075397E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.18827963E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.06246173E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.24224670E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.99070821E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.88021326E-05    2          24        25   # BR(H+ -> W+      h      )
     3.68076527E-11    2          24        36   # BR(H+ -> W+      A      )
     3.25186433E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.73406886E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.66418061E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.16029855E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.77379244E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.34075376E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.62270504E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.38519756E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.92871057E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.92871057E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
