#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.14599983E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.56267924E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.64999148E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.30635196E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.52727814E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.22627930E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.44241160E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.42205338E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.92695366E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.70333417E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.70333417E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.06547951E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.10577774E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.27778496E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.19401164E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06642804E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06642804E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.78025504E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.25578807E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.07624095E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.07624095E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.65463966E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.65463966E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.07624095E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.07624095E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.65463966E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.65463966E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.07510447E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.07510447E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.07510447E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.07510447E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.14410540E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.10735623E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.45452325E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08720536E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08720536E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.75834111E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01497535E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.97762392E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.97762392E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.35816471E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.35816471E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.97762392E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.97762392E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.35816471E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.35816471E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.33121805E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.33121805E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.33121805E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.33121805E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.44800625E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19379714E-01    2           5        -5   # BR(h -> b       bb     )
     6.20300768E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19534778E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64218790E-04    2           3        -3   # BR(h -> s       sb     )
     1.91245313E-02    2           4        -4   # BR(h -> c       cb     )
     6.30454515E-02    2          21        21   # BR(h -> g       g      )
     2.19339694E-03    2          22        22   # BR(h -> gam     gam    )
     1.54136340E-03    2          22        23   # BR(h -> Z       gam    )
     2.05393424E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66082885E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.03250476E+01   # H decays
#          BR         NDA      ID1       ID2
     5.22852956E-01    2           5        -5   # BR(H -> b       bb     )
     8.50744586E-02    2         -15        15   # BR(H -> tau+    tau-   )
     3.00740300E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.30909501E-04    2           3        -3   # BR(H -> s       sb     )
     2.92865030E-08    2           4        -4   # BR(H -> c       cb     )
     2.62016302E-03    2           6        -6   # BR(H -> t       tb     )
     4.77596809E-05    2          21        21   # BR(H -> g       g      )
     1.69708894E-07    2          22        22   # BR(H -> gam     gam    )
     2.14552683E-08    2          23        22   # BR(H -> Z       gam    )
     1.51068340E-05    2          24       -24   # BR(H -> W+      W-     )
     7.47103820E-06    2          23        23   # BR(H -> Z       Z      )
     4.56471915E-05    2          25        25   # BR(H -> h       h      )
    -5.99766845E-24    2          36        36   # BR(H -> A       A      )
     1.57134580E-19    2          23        36   # BR(H -> Z       A      )
     2.10840213E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.02284629E-06    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09561113E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09561113E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.53006154E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.02931450E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.96753974E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.65757615E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.54499913E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.35651597E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44661346E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.21427325E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.85968806E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.76457942E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.02220213E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.30604179E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.02220213E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.30604179E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.36792109E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.36792109E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.36792109E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03100011E+01   # A decays
#          BR         NDA      ID1       ID2
     5.23298505E-01    2           5        -5   # BR(A -> b       bb     )
     8.51423687E-02    2         -15        15   # BR(A -> tau+    tau-   )
     3.00976576E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.31283897E-04    2           3        -3   # BR(A -> s       sb     )
     2.79571011E-08    2           4        -4   # BR(A -> c       cb     )
     2.72582711E-03    2           6        -6   # BR(A -> t       tb     )
     8.69888621E-05    2          21        21   # BR(A -> g       g      )
     5.37224741E-08    2          22        22   # BR(A -> gam     gam    )
     4.16301190E-08    2          23        22   # BR(A -> Z       gam    )
     1.45914366E-05    2          23        25   # BR(A -> Z       h      )
     2.28421141E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.25679858E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.08315310E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.08315310E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.69677709E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.11601799E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.40852494E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10959797E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.30388219E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.52562541E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.29052490E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.06753601E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.92214038E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.84646997E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.95201411E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.24397009E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.89168008E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.14319103E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.27609126E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.14600736E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.41409077E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.07585612E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.54490765E-05    2          24        25   # BR(H+ -> W+      h      )
     4.76091059E-11    2          24        36   # BR(H+ -> W+      A      )
     1.34723147E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.48841117E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15921972E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17205670E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.84074992E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.25867481E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.51444703E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.39221377E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.09290993E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.09290993E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
