#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007718E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.44046755E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.44046755E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.03606123E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.98028859E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.20236015E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     7.52480685E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.06362847E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.69741304E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.38822702E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.68962986E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.27795769E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.68617985E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.71438536E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.27055313E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.27065708E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.25513896E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.58248915E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.58248915E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.60544472E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     9.64087302E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     9.64087302E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     9.42043059E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     9.42043059E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     3.16650110E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.16650110E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.16620309E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.16620309E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     3.09570970E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     3.09570970E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     2.62858700E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.50488934E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.07930741E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.69358996E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.69358996E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     9.33194524E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.95199788E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.11978596E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.03988978E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.03988978E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.85451967E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     6.36563500E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.36563500E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.36563500E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.36563500E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.45098998E-03   # h decays
#          BR         NDA      ID1       ID2
     6.06554760E-01    2           5        -5   # BR(h -> b       bb     )
     6.15873210E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17965820E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60619982E-04    2           3        -3   # BR(h -> s       sb     )
     1.91707402E-02    2           4        -4   # BR(h -> c       cb     )
     6.37525816E-02    2          21        21   # BR(h -> g       g      )
     2.21461261E-03    2          22        22   # BR(h -> gam     gam    )
     1.60588290E-03    2          22        23   # BR(h -> Z       gam    )
     2.16235663E-01    2          24       -24   # BR(h -> W+      W-     )
     2.81998532E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.09926278E+01   # H decays
#          BR         NDA      ID1       ID2
     5.21619214E-01    2           5        -5   # BR(H -> b       bb     )
     8.24573224E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.91488660E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.17653465E-04    2           3        -3   # BR(H -> s       sb     )
     2.80345665E-08    2           4        -4   # BR(H -> c       cb     )
     2.50815764E-03    2           6        -6   # BR(H -> t       tb     )
     4.63618685E-05    2          21        21   # BR(H -> g       g      )
     3.84563013E-07    2          22        22   # BR(H -> gam     gam    )
     2.08685825E-08    2          23        22   # BR(H -> Z       gam    )
     9.68734486E-06    2          24       -24   # BR(H -> W+      W-     )
     4.79083581E-06    2          23        23   # BR(H -> Z       Z      )
     4.21306394E-05    2          25        25   # BR(H -> h       h      )
     7.00304930E-24    2          36        36   # BR(H -> A       A      )
     4.43769377E-20    2          23        36   # BR(H -> Z       A      )
     5.82756911E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.93886517E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.78290030E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.78290030E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.97053424E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.93093805E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.20010637E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.03969981E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.33963880E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.86413428E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.62752720E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.91960364E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.11663009E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.31573554E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.83321798E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.06979585E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.83321798E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.06979585E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.24005787E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.24005787E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.24005787E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.09626049E+01   # A decays
#          BR         NDA      ID1       ID2
     5.22415362E-01    2           5        -5   # BR(A -> b       bb     )
     8.25789492E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.91914939E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.18299018E-04    2           3        -3   # BR(A -> s       sb     )
     2.70581379E-08    2           4        -4   # BR(A -> c       cb     )
     2.63817789E-03    2           6        -6   # BR(A -> t       tb     )
     8.43389508E-05    2          21        21   # BR(A -> g       g      )
     1.23300518E-07    2          22        22   # BR(A -> gam     gam    )
     4.03429331E-08    2          23        22   # BR(A -> Z       gam    )
     9.35968206E-06    2          23        25   # BR(A -> Z       h      )
     8.97564356E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.10217208E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.05755758E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.05755758E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.11458155E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.29521773E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.46716755E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.70717950E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.48697606E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.55920687E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.20891103E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.57449448E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.34460533E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.94502785E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.03090411E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.29436910E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.55371804E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.02372214E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.30834632E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.06449740E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.24643356E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.10559491E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.82520664E-06    2          24        25   # BR(H+ -> W+      h      )
     3.53043804E-11    2          24        36   # BR(H+ -> W+      A      )
     8.08354138E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.63455048E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.24928891E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11787755E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.32925564E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.00637729E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.78633088E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.60904515E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.92880850E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.92880850E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
