#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007756E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.19502739E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.16913355E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.52279103E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.08981364E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.47365554E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.67883345E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.35104567E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.74992502E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.70951530E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.73343430E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.73506289E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.74031337E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.58253290E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.12426957E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.12426957E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.85165201E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.49836612E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.20681306E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63330116E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.21497741E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.21497741E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.37182548E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.84399100E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.10063397E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.10063397E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.10063397E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.10063397E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     1.68708903E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.46457493E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.37611744E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.45749567E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.45749567E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.61197356E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.93325765E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.93419565E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.93419565E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.20539271E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.20539271E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.93419565E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.93419565E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.20539271E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.20539271E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.36503651E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.36503651E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.36503651E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.36503651E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35962852E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29046388E-01    2           5        -5   # BR(h -> b       bb     )
     6.33723432E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24288063E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74708763E-04    2           3        -3   # BR(h -> s       sb     )
     1.94308724E-02    2           4        -4   # BR(h -> c       cb     )
     6.33260400E-02    2          21        21   # BR(h -> g       g      )
     2.17820050E-03    2          22        22   # BR(h -> gam     gam    )
     1.48495646E-03    2          22        23   # BR(h -> Z       gam    )
     1.95408696E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50535066E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.10362815E+01   # H decays
#          BR         NDA      ID1       ID2
     5.12363053E-01    2           5        -5   # BR(H -> b       bb     )
     8.22405232E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.90722269E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.16555116E-04    2           3        -3   # BR(H -> s       sb     )
     2.84669991E-08    2           4        -4   # BR(H -> c       cb     )
     2.54684733E-03    2           6        -6   # BR(H -> t       tb     )
     4.61700009E-05    2          21        21   # BR(H -> g       g      )
     3.54268400E-07    2          22        22   # BR(H -> gam     gam    )
     2.06835048E-08    2          23        22   # BR(H -> Z       gam    )
     1.82378442E-05    2          24       -24   # BR(H -> W+      W-     )
     9.01944254E-06    2          23        23   # BR(H -> Z       Z      )
     4.35815897E-05    2          25        25   # BR(H -> h       h      )
    -7.75430737E-23    2          36        36   # BR(H -> A       A      )
    -8.93807713E-21    2          23        36   # BR(H -> Z       A      )
     4.19461271E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.35534923E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.01196861E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.01196861E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.98400997E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.98765872E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.35699739E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.73375698E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.59598074E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.03163352E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.77878410E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.54773650E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00433925E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.57896609E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.90070991E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.11328674E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.90070991E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.11328674E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.26284719E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.26284719E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.26284719E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.10099684E+01   # A decays
#          BR         NDA      ID1       ID2
     5.13064164E-01    2           5        -5   # BR(A -> b       bb     )
     8.23486384E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.91100795E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.17132402E-04    2           3        -3   # BR(A -> s       sb     )
     2.70116140E-08    2           4        -4   # BR(A -> c       cb     )
     2.63364179E-03    2           6        -6   # BR(A -> t       tb     )
     8.41193549E-05    2          21        21   # BR(A -> g       g      )
     1.10553117E-07    2          22        22   # BR(A -> gam     gam    )
     4.02377505E-08    2          23        22   # BR(A -> Z       gam    )
     1.76334097E-05    2          23        25   # BR(A -> Z       h      )
     5.83219732E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.36593306E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.74572927E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.74572927E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.31739574E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.77523220E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.26407283E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.35068031E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.26333395E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.42377346E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.28761240E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.90289043E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.91059160E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.11340299E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.02806050E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.11050214E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.56140054E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.02643789E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.19067257E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.06634166E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.25022729E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.99304915E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85799754E-05    2          24        25   # BR(H+ -> W+      h      )
     3.70216518E-11    2          24        36   # BR(H+ -> W+      A      )
     3.04420394E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.34425005E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.94280095E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.16504659E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89346356E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.33529000E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.39874623E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.50807903E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93633896E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93633896E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
