#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007742E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.11701077E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.42515869E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.11207118E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.52900145E-03    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     3.19325963E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.83710954E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.29595261E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.75369372E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.55955907E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.90794595E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.99081679E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.63804699E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.39716853E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.81060457E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.72581294E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.63790213E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.62428999E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.39357037E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.39357037E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.23433680E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.95563824E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.27274827E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.67264477E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.10004020E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.10004020E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     7.41730396E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.00797913E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.22771570E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.31710398E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.31710398E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.53223918E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.64003510E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.34560200E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29312251E-01    2           5        -5   # BR(h -> b       bb     )
     6.35608184E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24955354E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76160571E-04    2           3        -3   # BR(h -> s       sb     )
     1.94867141E-02    2           4        -4   # BR(h -> c       cb     )
     6.34478494E-02    2          21        21   # BR(h -> g       g      )
     2.18052239E-03    2          22        22   # BR(h -> gam     gam    )
     1.48253128E-03    2          22        23   # BR(h -> Z       gam    )
     1.94864698E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49634990E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11607170E+01   # H decays
#          BR         NDA      ID1       ID2
     5.12411712E-01    2           5        -5   # BR(H -> b       bb     )
     8.17734982E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.89071324E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.14189563E-04    2           3        -3   # BR(H -> s       sb     )
     2.82991493E-08    2           4        -4   # BR(H -> c       cb     )
     2.53183075E-03    2           6        -6   # BR(H -> t       tb     )
     4.59153986E-05    2          21        21   # BR(H -> g       g      )
     3.81917333E-07    2          22        22   # BR(H -> gam     gam    )
     2.05646985E-08    2          23        22   # BR(H -> Z       gam    )
     1.82364927E-05    2          24       -24   # BR(H -> W+      W-     )
     9.01877727E-06    2          23        23   # BR(H -> Z       Z      )
     4.30111442E-05    2          25        25   # BR(H -> h       h      )
    -5.02018774E-23    2          36        36   # BR(H -> A       A      )
    -5.48393360E-20    2          23        36   # BR(H -> Z       A      )
     6.46078273E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.14640131E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.57581954E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.57581954E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.65646838E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.89419930E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.29766800E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     9.01572569E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.83703683E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.90796122E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.42647403E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.40927590E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.64202568E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.35104981E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.84205929E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.07630858E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.84205929E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.07630858E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.24326828E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.24326828E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.24326828E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11319326E+01   # A decays
#          BR         NDA      ID1       ID2
     5.13168746E-01    2           5        -5   # BR(A -> b       bb     )
     8.18899469E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89479330E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14808922E-04    2           3        -3   # BR(A -> s       sb     )
     2.68502748E-08    2           4        -4   # BR(A -> c       cb     )
     2.61791117E-03    2           6        -6   # BR(A -> t       tb     )
     8.36449267E-05    2          21        21   # BR(A -> g       g      )
     1.18192767E-07    2          22        22   # BR(A -> gam     gam    )
     4.00110094E-08    2          23        22   # BR(A -> Z       gam    )
     1.76347712E-05    2          23        25   # BR(A -> Z       h      )
     9.88002522E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.64002638E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.57667928E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.57667928E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.54215189E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.46132988E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.16342468E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.68132926E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.06749570E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.64143625E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.12373188E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.70000046E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     9.73007118E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.34811720E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04313494E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.12442829E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.49985476E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.00468158E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.19958522E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.05149084E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.21968076E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.00137790E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85506812E-05    2          24        25   # BR(H+ -> W+      h      )
     3.61389822E-11    2          24        36   # BR(H+ -> W+      A      )
     5.36757869E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.40935676E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.58934769E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.13120055E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.00418865E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36831239E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.72587941E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.19070232E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90654272E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90654272E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
