#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007765E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.35301207E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.56330361E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.44638932E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.87268977E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.37897140E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.87159059E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.69077777E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.25184666E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.26299979E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.10317625E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.76603405E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.76603405E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.27827832E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.12284230E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.71856549E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62838576E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.12641987E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.12641987E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.40299533E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.96062323E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.07946863E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.07946863E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.80050734E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.80050734E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.07946863E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.07946863E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.80050734E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.80050734E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.75589556E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.75589556E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.75589556E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.75589556E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.24006201E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.89272325E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.46500913E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.25484238E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.25484238E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.03626067E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.19782923E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.83893846E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.83893846E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.37117828E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.37117828E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.83893846E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.83893846E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.37117828E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.37117828E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.19561951E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.19561951E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.19561951E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.19561951E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.38287335E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26417892E-01    2           5        -5   # BR(h -> b       bb     )
     6.30064302E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22992268E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71848427E-04    2           3        -3   # BR(h -> s       sb     )
     1.93497300E-02    2           4        -4   # BR(h -> c       cb     )
     6.32580892E-02    2          21        21   # BR(h -> g       g      )
     2.18024954E-03    2          22        22   # BR(h -> gam     gam    )
     1.50026654E-03    2          22        23   # BR(h -> Z       gam    )
     1.98121783E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54707184E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.08917541E+01   # H decays
#          BR         NDA      ID1       ID2
     5.13871159E-01    2           5        -5   # BR(H -> b       bb     )
     8.27982844E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.92693969E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.19380284E-04    2           3        -3   # BR(H -> s       sb     )
     2.86139499E-08    2           4        -4   # BR(H -> c       cb     )
     2.55999396E-03    2           6        -6   # BR(H -> t       tb     )
     4.64830655E-05    2          21        21   # BR(H -> g       g      )
     3.23673280E-07    2          22        22   # BR(H -> gam     gam    )
     2.08383522E-08    2          23        22   # BR(H -> Z       gam    )
     1.72647678E-05    2          24       -24   # BR(H -> W+      W-     )
     8.53821037E-06    2          23        23   # BR(H -> Z       Z      )
     4.40234294E-05    2          25        25   # BR(H -> h       h      )
    -1.18123667E-23    2          36        36   # BR(H -> A       A      )
     3.09768164E-20    2          23        36   # BR(H -> Z       A      )
     3.26241877E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.17110991E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.06239041E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.06239041E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.46004488E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.56789128E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.16466139E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.75484268E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.13746275E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.18877359E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.26506324E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.15785155E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.68950715E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.65850672E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.96065165E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.15074673E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.96065165E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.15074673E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.28277350E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.28277350E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.28277350E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.08673163E+01   # A decays
#          BR         NDA      ID1       ID2
     5.14531771E-01    2           5        -5   # BR(A -> b       bb     )
     8.29002682E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.93050795E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.19926655E-04    2           3        -3   # BR(A -> s       sb     )
     2.71999824E-08    2           4        -4   # BR(A -> c       cb     )
     2.65200778E-03    2           6        -6   # BR(A -> t       tb     )
     8.46868539E-05    2          21        21   # BR(A -> g       g      )
     1.02602476E-07    2          22        22   # BR(A -> gam     gam    )
     4.05093051E-08    2          23        22   # BR(A -> Z       gam    )
     1.66889575E-05    2          23        25   # BR(A -> Z       h      )
     4.23387384E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.39543726E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.83922002E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.83922002E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.61030239E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.04047480E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.20958712E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     8.08034259E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.65430298E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.55962403E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.75757519E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.32835761E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.05244518E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.46172728E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.01194566E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.12589195E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.62891215E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.05030310E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.20052195E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.08263181E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.28373432E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.00268944E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.76060980E-05    2          24        25   # BR(H+ -> W+      h      )
     3.80325782E-11    2          24        36   # BR(H+ -> W+      A      )
     2.22009025E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.05209234E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.09099580E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17466599E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.40511120E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.31212116E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.15973565E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.48274819E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.96840870E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.96840870E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
