#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007780E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.04795001E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.73082551E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.34267056E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.73795022E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33682486E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.73809285E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.71700960E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.23814868E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.24904568E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.77773747E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.37011852E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.37011852E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.46248099E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.95963677E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.96411058E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.34158176E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06505273E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06505273E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.47681206E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.52736101E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.39989292E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.39989292E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.94084043E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.94084043E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.39989292E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.39989292E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.94084043E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.94084043E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.39027388E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.39027388E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.39027388E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.39027388E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.01646609E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.80077999E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.77085545E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.09476532E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.09476532E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.37096693E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.13233598E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.42053009E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.42053009E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.31462656E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.31462656E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.42053009E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.42053009E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.31462656E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.31462656E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.42331308E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.42331308E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.42331308E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.42331308E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.43118105E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21424087E-01    2           5        -5   # BR(h -> b       bb     )
     6.22835165E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20432293E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66203488E-04    2           3        -3   # BR(h -> s       sb     )
     1.91809691E-02    2           4        -4   # BR(h -> c       cb     )
     6.30855043E-02    2          21        21   # BR(h -> g       g      )
     2.18604266E-03    2          22        22   # BR(h -> gam     gam    )
     1.52937989E-03    2          22        23   # BR(h -> Z       gam    )
     2.03342536E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62813281E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.04310326E+01   # H decays
#          BR         NDA      ID1       ID2
     5.21113051E-01    2           5        -5   # BR(H -> b       bb     )
     8.46401917E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.99205156E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.28709840E-04    2           3        -3   # BR(H -> s       sb     )
     2.91710730E-08    2           4        -4   # BR(H -> c       cb     )
     2.60983650E-03    2           6        -6   # BR(H -> t       tb     )
     4.75147822E-05    2          21        21   # BR(H -> g       g      )
     2.20471059E-07    2          22        22   # BR(H -> gam     gam    )
     2.13302426E-08    2          23        22   # BR(H -> Z       gam    )
     1.57607042E-05    2          24       -24   # BR(H -> W+      W-     )
     7.79438776E-06    2          23        23   # BR(H -> Z       Z      )
     4.53545770E-05    2          25        25   # BR(H -> h       h      )
     5.44213160E-23    2          36        36   # BR(H -> A       A      )
     1.40484290E-19    2          23        36   # BR(H -> Z       A      )
     2.25176436E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.09064505E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.08887714E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.08887714E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.00364170E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09025131E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.13436823E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.37123148E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.91591156E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.51460381E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.42842117E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.35877165E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.53723347E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.01415075E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01716720E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.27998056E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01716720E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.27998056E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.35232335E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.35232335E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.35232335E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.04110685E+01   # A decays
#          BR         NDA      ID1       ID2
     5.21681258E-01    2           5        -5   # BR(A -> b       bb     )
     8.47279106E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.99511475E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.29184481E-04    2           3        -3   # BR(A -> s       sb     )
     2.78163267E-08    2           4        -4   # BR(A -> c       cb     )
     2.71210156E-03    2           6        -6   # BR(A -> t       tb     )
     8.65628883E-05    2          21        21   # BR(A -> g       g      )
     7.34126847E-08    2          22        22   # BR(A -> gam     gam    )
     4.14124511E-08    2          23        22   # BR(A -> Z       gam    )
     1.52281088E-05    2          23        25   # BR(A -> Z       h      )
     2.54897255E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.87571987E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.06716196E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.06716196E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.00796832E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.23557268E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.83066558E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.21321614E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.76258851E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.55278648E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.40013388E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.85759443E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.87752348E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.35461373E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.96279254E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.22243412E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.84288987E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.12594380E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.26230836E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.13425708E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.38992174E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.06249466E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.61103798E-05    2          24        25   # BR(H+ -> W+      h      )
     4.24542022E-11    2          24        36   # BR(H+ -> W+      A      )
     1.42473543E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.93548489E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15589056E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.16537854E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.89755458E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.26536502E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.42354880E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.84154182E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.06932552E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.06932552E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
