#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.13478519E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.78323043E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.12331976E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.24482307E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.52001474E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.26438949E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.29313764E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.56058296E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.27484500E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     8.71434409E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.48826833E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.22200573E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.40158538E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.21826300E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.08510127E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.64162229E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.61258089E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.27949705E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.27949705E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.53151744E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.84288495E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.12751335E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.21216198E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.83754334E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.83754334E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     8.94119175E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.45077522E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.19227345E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.07290919E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.07290919E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.65254992E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     7.84224196E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.34313923E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30170069E-01    2           5        -5   # BR(h -> b       bb     )
     6.36156867E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.25149725E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.76599069E-04    2           3        -3   # BR(h -> s       sb     )
     1.94925274E-02    2           4        -4   # BR(h -> c       cb     )
     6.34193678E-02    2          21        21   # BR(h -> g       g      )
     2.17882128E-03    2          22        22   # BR(h -> gam     gam    )
     1.47788909E-03    2          22        23   # BR(h -> Z       gam    )
     1.94095417E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48484729E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11468728E+01   # H decays
#          BR         NDA      ID1       ID2
     5.12197084E-01    2           5        -5   # BR(H -> b       bb     )
     8.18240367E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.89249979E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.14445537E-04    2           3        -3   # BR(H -> s       sb     )
     2.83365250E-08    2           4        -4   # BR(H -> c       cb     )
     2.53517466E-03    2           6        -6   # BR(H -> t       tb     )
     4.59405186E-05    2          21        21   # BR(H -> g       g      )
     3.78575201E-07    2          22        22   # BR(H -> gam     gam    )
     2.05725965E-08    2          23        22   # BR(H -> Z       gam    )
     1.86221300E-05    2          24       -24   # BR(H -> W+      W-     )
     9.20949198E-06    2          23        23   # BR(H -> Z       Z      )
     4.31220059E-05    2          25        25   # BR(H -> h       h      )
    -5.34451650E-24    2          36        36   # BR(H -> A       A      )
     3.44429220E-20    2          23        36   # BR(H -> Z       A      )
     6.01552346E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.63370284E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.90227730E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.90227730E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.26694927E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.73622812E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.84835111E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     7.99832977E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.58023283E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.61900226E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.80456584E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.90834622E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.44367494E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.95463329E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.85189120E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.08251530E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.85189120E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.08251530E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.24655090E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.24655090E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.24655090E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11184743E+01   # A decays
#          BR         NDA      ID1       ID2
     5.12945345E-01    2           5        -5   # BR(A -> b       bb     )
     8.19391952E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89653421E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.15058388E-04    2           3        -3   # BR(A -> s       sb     )
     2.68683492E-08    2           4        -4   # BR(A -> c       cb     )
     2.61967342E-03    2           6        -6   # BR(A -> t       tb     )
     8.36962705E-05    2          21        21   # BR(A -> g       g      )
     1.17148063E-07    2          22        22   # BR(A -> gam     gam    )
     4.00355260E-08    2          23        22   # BR(A -> Z       gam    )
     1.80079556E-05    2          23        25   # BR(A -> Z       h      )
     9.06666316E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.14785982E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.24220040E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.24220040E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.03345971E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.15334538E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.52458857E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.42933405E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.89953685E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06800134E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.08799171E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.96923541E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     1.53002135E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.15591649E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04126672E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.11866246E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.50734323E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.00732874E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.19589512E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.05329772E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.22339731E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.99787172E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.89486019E-05    2          24        25   # BR(H+ -> W+      h      )
     3.62576925E-11    2          24        36   # BR(H+ -> W+      A      )
     4.86904912E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.26738622E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.38779199E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.13838755E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.56548350E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36349873E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.16944683E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.82293040E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.91024996E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.91024996E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
