#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.52750188E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.59562470E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.23027149E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.59152030E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.21762259E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.59177324E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.51128955E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.74673507E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.76119027E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.45032628E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.16740448E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.16740448E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.68654309E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.11073181E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.98497148E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.18396317E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06212386E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06212386E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.29906052E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.24456416E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.28086988E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.28086988E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.22211227E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.22211227E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.28086988E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.28086988E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.22211227E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.22211227E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.68217552E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.68217552E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.68217552E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.68217552E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.15037972E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.63403801E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.44061708E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08165985E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08165985E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.44597896E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00486877E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.80429948E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.80429948E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.54003729E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.54003729E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.80429948E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.80429948E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.54003729E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.54003729E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.35926957E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.35926957E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.35926957E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.35926957E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.44837828E-03   # h decays
#          BR         NDA      ID1       ID2
     6.19375634E-01    2           5        -5   # BR(h -> b       bb     )
     6.20293742E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19532287E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.64212239E-04    2           3        -3   # BR(h -> s       sb     )
     1.91230866E-02    2           4        -4   # BR(h -> c       cb     )
     6.30418417E-02    2          21        21   # BR(h -> g       g      )
     2.19341307E-03    2          22        22   # BR(h -> gam     gam    )
     1.54141278E-03    2          22        23   # BR(h -> Z       gam    )
     2.05401258E-01    2          24       -24   # BR(h -> W+      W-     )
     2.66102355E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.03401985E+01   # H decays
#          BR         NDA      ID1       ID2
     5.22451647E-01    2           5        -5   # BR(H -> b       bb     )
     8.50108919E-02    2         -15        15   # BR(H -> tau+    tau-   )
     3.00515591E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.30587529E-04    2           3        -3   # BR(H -> s       sb     )
     2.92665732E-08    2           4        -4   # BR(H -> c       cb     )
     2.61837998E-03    2           6        -6   # BR(H -> t       tb     )
     4.77237698E-05    2          21        21   # BR(H -> g       g      )
     1.68946653E-07    2          22        22   # BR(H -> gam     gam    )
     2.14389423E-08    2          23        22   # BR(H -> Z       gam    )
     1.51294982E-05    2          24       -24   # BR(H -> W+      W-     )
     7.48224751E-06    2          23        23   # BR(H -> Z       Z      )
     4.56168926E-05    2          25        25   # BR(H -> h       h      )
    -1.56004147E-23    2          36        36   # BR(H -> A       A      )
     2.81072815E-20    2          23        36   # BR(H -> Z       A      )
     2.10524428E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.90375152E-06    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09475458E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09475458E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.52909315E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.02298238E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.83938802E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.56259608E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.43179262E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.47889386E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.42746287E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.21473140E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.84372240E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.73649390E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.02149069E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.30143383E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.02149069E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.30143383E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.36552634E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.36552634E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.36552634E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03245382E+01   # A decays
#          BR         NDA      ID1       ID2
     5.22912392E-01    2           5        -5   # BR(A -> b       bb     )
     8.50812785E-02    2         -15        15   # BR(A -> tau+    tau-   )
     3.00760623E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.30974448E-04    2           3        -3   # BR(A -> s       sb     )
     2.79371678E-08    2           4        -4   # BR(A -> c       cb     )
     2.72388361E-03    2           6        -6   # BR(A -> t       tb     )
     8.69265152E-05    2          21        21   # BR(A -> g       g      )
     5.34589115E-08    2          22        22   # BR(A -> gam     gam    )
     4.16008580E-08    2          23        22   # BR(A -> Z       gam    )
     1.46137467E-05    2          23        25   # BR(A -> Z       h      )
     2.27981648E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.20124523E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.08242893E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.08242893E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.56442297E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.10868050E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.10165260E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10831450E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.32671571E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.51225341E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.40100493E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.07338300E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.89333574E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.67584118E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.95349513E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.23739579E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.88487417E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.14078516E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.27188375E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.14436635E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.41071540E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.07180805E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.54717888E-05    2          24        25   # BR(H+ -> W+      h      )
     4.72508803E-11    2          24        36   # BR(H+ -> W+      A      )
     1.33015823E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.15058309E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.16241637E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.16901651E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.89170372E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.26010795E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.22651111E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.43693045E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.08982386E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.08982386E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
