#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007774E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     9.76310548E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.74573328E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.62318233E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.98275806E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.23512555E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.86249741E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.32841128E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.31567428E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.37483858E-06    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.64317343E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.64317343E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.59320749E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.65291896E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.07494208E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.51521168E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09602355E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09602355E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.76516835E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.81274396E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.83246154E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.83246154E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.36548775E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.36548775E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.83246154E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.83246154E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.36548775E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.36548775E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.40013408E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.40013408E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.40013408E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.40013408E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.72792691E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.12652805E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.16744979E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.15312622E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.15312622E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.49355282E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.23926384E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.63507078E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.63507078E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.40860125E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.40860125E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.63507078E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.63507078E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.40860125E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.40860125E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.26567340E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.26567340E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.26567340E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.26567340E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.41019756E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23501598E-01    2           5        -5   # BR(h -> b       bb     )
     6.25862093E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21504185E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68567933E-04    2           3        -3   # BR(h -> s       sb     )
     1.92543505E-02    2           4        -4   # BR(h -> c       cb     )
     6.31665993E-02    2          21        21   # BR(h -> g       g      )
     2.18292302E-03    2          22        22   # BR(h -> gam     gam    )
     1.51723214E-03    2          22        23   # BR(h -> Z       gam    )
     2.01160853E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59401625E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.06181579E+01   # H decays
#          BR         NDA      ID1       ID2
     5.18196574E-01    2           5        -5   # BR(H -> b       bb     )
     8.38830815E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.96528753E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.24874952E-04    2           3        -3   # BR(H -> s       sb     )
     2.89388140E-08    2           4        -4   # BR(H -> c       cb     )
     2.58905769E-03    2           6        -6   # BR(H -> t       tb     )
     4.70912260E-05    2          21        21   # BR(H -> g       g      )
     2.72823312E-07    2          22        22   # BR(H -> gam     gam    )
     2.11279294E-08    2          23        22   # BR(H -> Z       gam    )
     1.63150597E-05    2          24       -24   # BR(H -> W+      W-     )
     8.06853624E-06    2          23        23   # BR(H -> Z       Z      )
     4.47934806E-05    2          25        25   # BR(H -> h       h      )
     6.93916342E-23    2          36        36   # BR(H -> A       A      )
     1.30272113E-19    2          23        36   # BR(H -> Z       A      )
     2.58027914E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.27183593E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.08730681E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.08730681E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.17213845E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.25333196E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.01105012E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.46922602E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.66221811E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.21706331E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.40334489E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.37426721E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.24124859E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.41377796E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.00836875E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.22693026E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.00836875E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.22693026E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.32349103E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.32349103E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.32349103E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.05966757E+01   # A decays
#          BR         NDA      ID1       ID2
     5.18795588E-01    2           5        -5   # BR(A -> b       bb     )
     8.39755228E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.96851799E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.25373300E-04    2           3        -3   # BR(A -> s       sb     )
     2.75620032E-08    2           4        -4   # BR(A -> c       cb     )
     2.68730493E-03    2           6        -6   # BR(A -> t       tb     )
     8.57902595E-05    2          21        21   # BR(A -> g       g      )
     8.89750913E-08    2          22        22   # BR(A -> gam     gam    )
     4.10382015E-08    2          23        22   # BR(A -> Z       gam    )
     1.57664981E-05    2          23        25   # BR(A -> Z       h      )
     3.09303264E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.26972194E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.04797910E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.04797910E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.25884188E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.50496821E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.50744538E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.13935792E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.71070189E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.57271372E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.09265740E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.63026039E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.74459261E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.53506666E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.98270627E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.18456782E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.75496032E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.09486088E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.23807416E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.11304486E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.34629056E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.03902265E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.66609245E-05    2          24        25   # BR(H+ -> W+      h      )
     4.02358833E-11    2          24        36   # BR(H+ -> W+      A      )
     1.72473349E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.62720763E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13412961E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17677993E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.64314257E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.28422311E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.21941596E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.20406131E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.02768415E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.02768415E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
