#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.04320970E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.24794329E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.26366999E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.63487322E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.23748337E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.63496572E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.32815749E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.55444687E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.56807673E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.60371272E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.36804513E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.36804513E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.96071340E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.92686491E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.00781332E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.37092325E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07301152E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07301152E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.12553831E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.35843122E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.85734178E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.85734178E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.41749132E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.41749132E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.85734178E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.85734178E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.41749132E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.41749132E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.66563335E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.66563335E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.66563335E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.66563335E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.98384112E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.44324334E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.61423099E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10583893E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10583893E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.44459146E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.15604823E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.64007923E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.64007923E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.07573517E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.07573517E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.64007923E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.64007923E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.07573517E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.07573517E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.38010166E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.38010166E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.38010166E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.38010166E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.42883101E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21612412E-01    2           5        -5   # BR(h -> b       bb     )
     6.23123915E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20534547E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66429885E-04    2           3        -3   # BR(h -> s       sb     )
     1.91893715E-02    2           4        -4   # BR(h -> c       cb     )
     6.30974562E-02    2          21        21   # BR(h -> g       g      )
     2.18572954E-03    2          22        22   # BR(h -> gam     gam    )
     1.52824567E-03    2          22        23   # BR(h -> Z       gam    )
     2.03138821E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62486084E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.04369988E+01   # H decays
#          BR         NDA      ID1       ID2
     5.21157460E-01    2           5        -5   # BR(H -> b       bb     )
     8.46168175E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.99122528E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.28591443E-04    2           3        -3   # BR(H -> s       sb     )
     2.91635029E-08    2           4        -4   # BR(H -> c       cb     )
     2.60915928E-03    2           6        -6   # BR(H -> t       tb     )
     4.75020865E-05    2          21        21   # BR(H -> g       g      )
     2.26703046E-07    2          22        22   # BR(H -> gam     gam    )
     2.13235856E-08    2          23        22   # BR(H -> Z       gam    )
     1.57826307E-05    2          24       -24   # BR(H -> W+      W-     )
     7.80522998E-06    2          23        23   # BR(H -> Z       Z      )
     4.53215672E-05    2          25        25   # BR(H -> h       h      )
     4.85468337E-23    2          36        36   # BR(H -> A       A      )
     1.89719605E-19    2          23        36   # BR(H -> Z       A      )
     2.28327255E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.13065000E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09026514E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09026514E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.02278283E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.11100675E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.12990620E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.66457813E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     7.22180757E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.35626033E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44577914E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.36223828E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.52710683E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.28380502E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01685490E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.27841661E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01685490E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.27841661E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.35136460E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.35136460E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.35136460E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.04175583E+01   # A decays
#          BR         NDA      ID1       ID2
     5.21712174E-01    2           5        -5   # BR(A -> b       bb     )
     8.47023151E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.99420995E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.29054828E-04    2           3        -3   # BR(A -> s       sb     )
     2.78070469E-08    2           4        -4   # BR(A -> c       cb     )
     2.71119677E-03    2           6        -6   # BR(A -> t       tb     )
     8.65362653E-05    2          21        21   # BR(A -> g       g      )
     7.52169853E-08    2          22        22   # BR(A -> gam     gam    )
     4.13986259E-08    2          23        22   # BR(A -> Z       gam    )
     1.52490664E-05    2          23        25   # BR(A -> Z       h      )
     2.59945595E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.06130860E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.06698628E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.06698628E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.04961334E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.26636804E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.98570538E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.37207316E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.81088732E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.56771581E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.25634677E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.82892755E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.90355162E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.85720086E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.96353696E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.22420882E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.83968990E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.12481261E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.26344416E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.13348429E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.38833218E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.06357134E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.61316377E-05    2          24        25   # BR(H+ -> W+      h      )
     4.25256557E-11    2          24        36   # BR(H+ -> W+      A      )
     1.47128938E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.09351457E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15074319E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17026477E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.81631237E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.26625021E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.62592454E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.91513653E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.06768410E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.06768410E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
