#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007766E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.90407470E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.21864210E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.06616652E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.85374844E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.06863146E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.64856678E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.62821400E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.54800867E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.24376949E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.24376949E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.47185792E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.16443199E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.52536102E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63551910E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.13539822E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.13539822E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.18168501E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.10043774E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.79652354E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.79652354E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.14665388E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.14665388E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.79652354E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.79652354E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.14665388E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.14665388E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.08556944E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.08556944E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.08556944E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.08556944E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.27670297E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.71271356E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.59245612E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.25403892E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.25403892E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.84853366E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.21745809E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.07804733E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.07804733E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.53105968E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.53105968E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.07804733E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.07804733E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.53105968E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.53105968E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.53428738E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.53428738E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.53428738E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.53428738E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.38491701E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26180748E-01    2           5        -5   # BR(h -> b       bb     )
     6.29728685E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22873419E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.71586623E-04    2           3        -3   # BR(h -> s       sb     )
     1.93426621E-02    2           4        -4   # BR(h -> c       cb     )
     6.32525755E-02    2          21        21   # BR(h -> g       g      )
     2.18047231E-03    2          22        22   # BR(h -> gam     gam    )
     1.50164310E-03    2          22        23   # BR(h -> Z       gam    )
     1.98366291E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55082795E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.08610649E+01   # H decays
#          BR         NDA      ID1       ID2
     5.14437815E-01    2           5        -5   # BR(H -> b       bb     )
     8.29191244E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.93121141E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.19992355E-04    2           3        -3   # BR(H -> s       sb     )
     2.86508820E-08    2           4        -4   # BR(H -> c       cb     )
     2.56329808E-03    2           6        -6   # BR(H -> t       tb     )
     4.65509489E-05    2          21        21   # BR(H -> g       g      )
     3.20556154E-07    2          22        22   # BR(H -> gam     gam    )
     2.08702451E-08    2          23        22   # BR(H -> Z       gam    )
     1.71797773E-05    2          24       -24   # BR(H -> W+      W-     )
     8.49617853E-06    2          23        23   # BR(H -> Z       Z      )
     4.41007945E-05    2          25        25   # BR(H -> h       h      )
     2.06449833E-23    2          36        36   # BR(H -> A       A      )
     2.19865069E-20    2          23        36   # BR(H -> Z       A      )
     3.19800521E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.05211797E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.06608947E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.06608947E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.47311843E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.54004953E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.06759105E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.62141379E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.14173859E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.13507275E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.26009193E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.15999609E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.74519153E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.36410397E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.97440352E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.15929174E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.97440352E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.15929174E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.28732708E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.28732708E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.28732708E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.08370115E+01   # A decays
#          BR         NDA      ID1       ID2
     5.15090464E-01    2           5        -5   # BR(A -> b       bb     )
     8.30198558E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.93473535E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.20532419E-04    2           3        -3   # BR(A -> s       sb     )
     2.72398631E-08    2           4        -4   # BR(A -> c       cb     )
     2.65589616E-03    2           6        -6   # BR(A -> t       tb     )
     8.48093659E-05    2          21        21   # BR(A -> g       g      )
     1.01807076E-07    2          22        22   # BR(A -> gam     gam    )
     4.05678847E-08    2          23        22   # BR(A -> Z       gam    )
     1.66063236E-05    2          23        25   # BR(A -> Z       h      )
     4.12435810E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.94663563E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     9.91533263E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     9.91533263E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.65163120E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.99150745E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.24878216E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     7.67705266E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     9.57871464E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.53542044E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.42595691E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.33774537E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.13698450E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.32260881E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.00873231E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.13426844E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.64263553E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.05515429E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.20588286E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.08594324E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.29054556E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.00786229E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.75216071E-05    2          24        25   # BR(H+ -> W+      h      )
     3.82288598E-11    2          24        36   # BR(H+ -> W+      A      )
     2.22034152E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.32168417E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.09041153E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17668037E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.37255294E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.31026462E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.88210063E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.35863334E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.97480677E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.97480677E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
