#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.78330611E-04    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.78330611E-04    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.21799041E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.20473655E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.61747498E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.94494622E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.59719382E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.44559700E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.53082451E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.23458413E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.18703002E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.26424201E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.25875689E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.85891628E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.85891628E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.55623257E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.31520398E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.11024480E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.61201570E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.26020405E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.26020405E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.02564183E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.39875391E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.53220257E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.53962468E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.14117765E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.53844165E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.53844165E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.45243850E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.80703376E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.56047141E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.56047141E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.85160472E-07    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.85160472E-07    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.56047141E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.56047141E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.85160472E-07    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.85160472E-07    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.00368478E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.00368478E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.00368478E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.00368478E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.35434072E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29632700E-01    2           5        -5   # BR(h -> b       bb     )
     6.34559298E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24584065E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75362119E-04    2           3        -3   # BR(h -> s       sb     )
     1.94494823E-02    2           4        -4   # BR(h -> c       cb     )
     6.33420953E-02    2          21        21   # BR(h -> g       g      )
     2.17780028E-03    2          22        22   # BR(h -> gam     gam    )
     1.48152067E-03    2          22        23   # BR(h -> Z       gam    )
     1.94800418E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49601075E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.10630110E+01   # H decays
#          BR         NDA      ID1       ID2
     5.12206287E-01    2           5        -5   # BR(H -> b       bb     )
     8.21388393E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.90362814E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.16040065E-04    2           3        -3   # BR(H -> s       sb     )
     2.84419696E-08    2           4        -4   # BR(H -> c       cb     )
     2.54460815E-03    2           6        -6   # BR(H -> t       tb     )
     4.61130197E-05    2          21        21   # BR(H -> g       g      )
     3.60235541E-07    2          22        22   # BR(H -> gam     gam    )
     2.06546996E-08    2          23        22   # BR(H -> Z       gam    )
     1.84646278E-05    2          24       -24   # BR(H -> W+      W-     )
     9.13159785E-06    2          23        23   # BR(H -> Z       Z      )
     4.34911995E-05    2          25        25   # BR(H -> h       h      )
    -3.98375897E-23    2          36        36   # BR(H -> A       A      )
     2.04142964E-19    2          23        36   # BR(H -> Z       A      )
     4.49405883E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.22865722E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     9.93600430E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.93600430E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.17955371E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.11849936E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.58519422E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.41569964E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.75668707E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.81076498E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.76503257E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.30883213E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.78984135E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.78891001E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.89004522E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.10658062E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.89004522E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.10658062E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.25929069E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.25929069E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.25929069E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.10362756E+01   # A decays
#          BR         NDA      ID1       ID2
     5.12916836E-01    2           5        -5   # BR(A -> b       bb     )
     8.22483709E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.90746351E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.16624502E-04    2           3        -3   # BR(A -> s       sb     )
     2.69769439E-08    2           4        -4   # BR(A -> c       cb     )
     2.63026144E-03    2           6        -6   # BR(A -> t       tb     )
     8.40159702E-05    2          21        21   # BR(A -> g       g      )
     1.12110487E-07    2          22        22   # BR(A -> gam     gam    )
     4.01883148E-08    2          23        22   # BR(A -> Z       gam    )
     1.78535560E-05    2          23        25   # BR(A -> Z       h      )
     6.35425388E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.62991507E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     8.36192299E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.36192299E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.58463184E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.00927667E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.63156798E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.52803164E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.36595574E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.36712112E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.52459619E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.75778750E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.52294609E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.06297877E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.03114676E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.11013028E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.54865294E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.02193164E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.19043458E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.06326571E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.24390039E-04    2           4        -3   # BR(H+ -> c       sb     )
     4.99278045E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.88067214E-05    2          24        25   # BR(H+ -> W+      h      )
     3.68379801E-11    2          24        36   # BR(H+ -> W+      A      )
     3.33502465E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.69566701E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     9.57169677E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.16116708E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.71909340E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.34107819E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.65114922E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     6.34214797E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93023220E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93023220E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
