#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007732E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.97265125E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.68340496E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.87727410E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.28221792E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.57366582E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.55680949E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.78692306E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.30086869E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.91220825E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.63068804E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.90894569E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.52070982E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.23412631E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.29130389E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.30731895E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.19337505E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.80974248E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.80974248E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.63708734E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.70185448E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.88716456E-05    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     4.05641275E-06    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     2.82688570E-04    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     3.64797995E-04    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     2.82206241E-04    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     3.64797986E-04    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     3.54690868E-04    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     8.71478405E-05    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     8.80093269E-05    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     8.18164304E-05    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     3.02595334E-04    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     3.02595334E-04    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.68314603E-04    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     2.87235389E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     3.72390263E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     2.86228832E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     3.72366958E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     3.57095018E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     8.84931804E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     8.85113324E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     8.49004653E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     1.80553100E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     1.80553100E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.70647601E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.23895016E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.23895016E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.23700393E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.23700393E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.31873281E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.31873281E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.31879252E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.31879252E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     4.12142820E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     4.12142820E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     5.07687612E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.05712424E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.15995702E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.47085790E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.47085790E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY        25     4.38334723E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20739048E-01    2           5        -5   # BR(h -> b       bb     )
     6.28337371E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22380135E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70418330E-04    2           3        -3   # BR(h -> s       sb     )
     1.93751708E-02    2           4        -4   # BR(h -> c       cb     )
     6.35958824E-02    2          21        21   # BR(h -> g       g      )
     2.19435026E-03    2          22        22   # BR(h -> gam     gam    )
     1.52961339E-03    2          22        23   # BR(h -> Z       gam    )
     2.02867197E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61722016E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11755252E+01   # H decays
#          BR         NDA      ID1       ID2
     5.14208411E-01    2           5        -5   # BR(H -> b       bb     )
     8.17283511E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.88911728E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.13960997E-04    2           3        -3   # BR(H -> s       sb     )
     2.80930891E-08    2           4        -4   # BR(H -> c       cb     )
     2.51339451E-03    2           6        -6   # BR(H -> t       tb     )
     4.59142274E-05    2          21        21   # BR(H -> g       g      )
     3.88810677E-07    2          22        22   # BR(H -> gam     gam    )
     2.06027791E-08    2          23        22   # BR(H -> Z       gam    )
     1.46186803E-05    2          24       -24   # BR(H -> W+      W-     )
     7.22960558E-06    2          23        23   # BR(H -> Z       Z      )
     4.24989976E-05    2          25        25   # BR(H -> h       h      )
    -1.82357123E-23    2          36        36   # BR(H -> A       A      )
     6.45775487E-20    2          23        36   # BR(H -> Z       A      )
     7.52241667E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.62052220E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.72363166E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.72363166E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.86045234E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.06485563E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.81011470E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.06014918E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.80907069E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.70671475E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.46087795E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.13812269E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     5.44939836E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.85310985E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.80201229E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.05107617E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.80201229E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.05107617E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.22991919E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.22991919E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.22991919E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11457452E+01   # A decays
#          BR         NDA      ID1       ID2
     5.14987684E-01    2           5        -5   # BR(A -> b       bb     )
     8.18479196E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89330764E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14596033E-04    2           3        -3   # BR(A -> s       sb     )
     2.68289775E-08    2           4        -4   # BR(A -> c       cb     )
     2.61583467E-03    2           6        -6   # BR(A -> t       tb     )
     8.35979405E-05    2          21        21   # BR(A -> g       g      )
     1.21121343E-07    2          22        22   # BR(A -> gam     gam    )
     3.99886599E-08    2          23        22   # BR(A -> Z       gam    )
     1.41320114E-05    2          23        25   # BR(A -> Z       h      )
     1.19019068E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.92172287E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     3.83905534E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.83905534E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.41683152E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.91383278E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.64875729E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.08902682E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.69129324E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     3.66936546E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.04611635E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.07739405E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.92401484E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.09784240E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04655894E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.16221513E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.48675402E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.00005049E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.22376857E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04833136E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.21318198E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.02447064E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.48505141E-05    2          24        25   # BR(H+ -> W+      h      )
     3.56674583E-11    2          24        36   # BR(H+ -> W+      A      )
     7.46137307E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.79121592E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.65256551E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.10969988E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.86280718E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.37221444E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.10454430E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.57831565E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.89948750E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.89948750E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
