#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007730E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.93771134E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.07141052E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.93812780E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03414857E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.10130837E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.89295927E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.66185743E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.68423915E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.65390342E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.15038207E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.95593179E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.37157585E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.77796449E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.28340162E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.77548882E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.68758425E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.34587947E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.34824186E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.75387594E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.98153468E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.98153468E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.12144813E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.55154032E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.49826774E-04    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     2.05836229E-05    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     1.32250741E-03    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     1.70945543E-03    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.32055982E-03    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     1.70944571E-03    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.67033169E-03    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.98869693E-04    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     2.00900376E-04    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     3.85967245E-04    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     1.15421797E-03    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     1.15421797E-03    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     7.86865264E-04    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.18641731E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.13113289E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.17323390E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.13081326E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     3.92289674E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     9.75515571E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     9.75720483E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.40969668E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     1.98611627E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     1.98611627E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.89299383E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.18224750E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.18224750E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.17970672E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.17970672E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.10556021E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.10556021E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.10563359E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.10563359E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     3.92911350E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     3.92911350E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     5.45664721E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.51242106E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.25695220E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.24268626E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.24268626E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.49462792E-05    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
#
#         PDG            Width
DECAY        25     4.39741355E-03   # h decays
#          BR         NDA      ID1       ID2
     6.17849634E-01    2           5        -5   # BR(h -> b       bb     )
     6.25756293E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21466000E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68386181E-04    2           3        -3   # BR(h -> s       sb     )
     1.93322130E-02    2           4        -4   # BR(h -> c       cb     )
     6.36282875E-02    2          21        21   # BR(h -> g       g      )
     2.19852822E-03    2          22        22   # BR(h -> gam     gam    )
     1.54535538E-03    2          22        23   # BR(h -> Z       gam    )
     2.05595206E-01    2          24       -24   # BR(h -> W+      W-     )
     2.65852939E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11931688E+01   # H decays
#          BR         NDA      ID1       ID2
     5.14267337E-01    2           5        -5   # BR(H -> b       bb     )
     8.16629476E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.88680525E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.13629757E-04    2           3        -3   # BR(H -> s       sb     )
     2.80090038E-08    2           4        -4   # BR(H -> c       cb     )
     2.50587145E-03    2           6        -6   # BR(H -> t       tb     )
     4.58848532E-05    2          21        21   # BR(H -> g       g      )
     3.88556447E-07    2          22        22   # BR(H -> gam     gam    )
     2.06026772E-08    2          23        22   # BR(H -> Z       gam    )
     1.35073858E-05    2          24       -24   # BR(H -> W+      W-     )
     6.68002000E-06    2          23        23   # BR(H -> Z       Z      )
     4.23277997E-05    2          25        25   # BR(H -> h       h      )
    -1.17015744E-23    2          36        36   # BR(H -> A       A      )
     3.05368125E-20    2          23        36   # BR(H -> Z       A      )
     7.44820387E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.58966087E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     7.73628573E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.73628573E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.65026888E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.94045266E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.66683572E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.00675905E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.61518676E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.92567027E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.83003137E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.02502150E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.04085124E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.17946705E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.78308146E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.03925914E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.78308146E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.03925914E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.22364227E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.22364227E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.22364227E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11630243E+01   # A decays
#          BR         NDA      ID1       ID2
     5.15053609E-01    2           5        -5   # BR(A -> b       bb     )
     8.17835375E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89103175E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14269908E-04    2           3        -3   # BR(A -> s       sb     )
     2.68062710E-08    2           4        -4   # BR(A -> c       cb     )
     2.61362078E-03    2           6        -6   # BR(A -> t       tb     )
     8.35313165E-05    2          21        21   # BR(A -> g       g      )
     1.21399607E-07    2          22        22   # BR(A -> gam     gam    )
     3.99568748E-08    2          23        22   # BR(A -> Z       gam    )
     1.30563589E-05    2          23        25   # BR(A -> Z       h      )
     1.17971531E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.85933109E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     3.88260205E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.88260205E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.91567944E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.72794207E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.06825311E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.96504340E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.64204435E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.14347444E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.26349279E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.59603207E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.71048517E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.26216290E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04876625E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.16497502E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.47783988E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.99689936E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.22553489E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04618073E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.20875837E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.02613163E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.37164892E-05    2          24        25   # BR(H+ -> W+      h      )
     3.54859762E-11    2          24        36   # BR(H+ -> W+      A      )
     7.15497758E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.73362468E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.51106164E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.10545849E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.73661803E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.36730826E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.62221719E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.17917352E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.89517443E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.89517443E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
