#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.03165317E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.08034668E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.25604365E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.09474951E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.41000950E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.93536054E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.10882647E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.10136692E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.50747550E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.50747550E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.45769005E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.99257465E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.07866124E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50146065E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07635097E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07635097E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.03582681E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.34185429E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.03400880E-09    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.03400880E-09    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.17621054E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.17621054E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.03400880E-09    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.03400880E-09    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.17621054E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.17621054E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.95689794E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.95689794E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.95689794E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.95689794E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.04843491E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.30496012E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.48247670E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.12496997E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.12496997E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.62237918E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30770867E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.95163937E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.95163937E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.00234243E-07    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.00234243E-07    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.95163937E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.95163937E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.00234243E-07    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.00234243E-07    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.97926029E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.97926029E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.97926029E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.97926029E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.48704439E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26115725E-01    2           5        -5   # BR(h -> b       bb     )
     6.19240738E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19160228E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63484406E-04    2           3        -3   # BR(h -> s       sb     )
     1.89407624E-02    2           4        -4   # BR(h -> c       cb     )
     6.22537667E-02    2          21        21   # BR(h -> g       g      )
     2.15474737E-03    2          22        22   # BR(h -> gam     gam    )
     1.50817591E-03    2          22        23   # BR(h -> Z       gam    )
     2.00516397E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59037077E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.89330714E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48624588E-01    2           5        -5   # BR(H -> b       bb     )
     1.08505912E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.83571063E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.49601016E-04    2           3        -3   # BR(H -> s       sb     )
     1.14247658E-08    2           4        -4   # BR(H -> c       cb     )
     1.02212995E-03    2           6        -6   # BR(H -> t       tb     )
     6.52935459E-05    2          21        21   # BR(H -> g       g      )
     1.50383950E-07    2          22        22   # BR(H -> gam     gam    )
     2.71209230E-08    2          23        22   # BR(H -> Z       gam    )
     7.70774933E-06    2          24       -24   # BR(H -> W+      W-     )
     3.81182638E-06    2          23        23   # BR(H -> Z       Z      )
     1.83610422E-05    2          25        25   # BR(H -> h       h      )
     2.77610699E-23    2          36        36   # BR(H -> A       A      )
    -3.61344625E-20    2          23        36   # BR(H -> Z       A      )
     1.44544219E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.76470852E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.76470852E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.55057995E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.07055186E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.96083430E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.03942768E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.73138199E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.15487189E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00634597E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70053272E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70053272E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70053272E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88895652E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49656449E-01    2           5        -5   # BR(A -> b       bb     )
     1.08674550E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84162369E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.50473078E-04    2           3        -3   # BR(A -> s       sb     )
     1.08254983E-08    2           4        -4   # BR(A -> c       cb     )
     1.05548986E-03    2           6        -6   # BR(A -> t       tb     )
     9.49294785E-05    2          21        21   # BR(A -> g       g      )
     8.89718057E-08    2          22        22   # BR(A -> gam     gam    )
     4.19852132E-08    2          23        22   # BR(A -> Z       gam    )
     7.45168228E-06    2          23        25   # BR(A -> Z       h      )
     1.73983327E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.55884028E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.55884028E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.27032063E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.51891458E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.32314508E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06108010E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.46465325E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.19432780E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.84133902E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.72843602E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02500293E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15492693E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.08264350E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.55995732E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.78742772E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.73316640E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28787395E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.02828285E-06    2          24        25   # BR(H+ -> W+      h      )
     3.28429441E-11    2          24        36   # BR(H+ -> W+      A      )
     9.96125464E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.91018280E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.24228765E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.42694694E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.74612797E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.95545306E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.81710170E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.81710170E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
