#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.03239811E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.50614647E-01    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.94360894E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.45192967E-01    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     4.61768242E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.73998093E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.42691554E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.83310353E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.78461911E-15   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.37963985E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.55684256E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.20428269E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.32541713E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.51043761E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.14207840E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.08554247E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.08554247E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.29345814E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.21451033E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     7.22330429E-05    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     4.47417450E-06    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38503785E-04    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     1.78175226E-04    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.38280779E-04    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     1.78187472E-04    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.73941581E-04    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     2.30537205E-05    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     2.34829634E-05    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     3.99092828E-05    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     1.27783009E-04    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     1.27783009E-04    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     8.25882424E-05    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.14526571E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.07826276E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.13321182E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.07798674E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     3.89210436E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     9.53898193E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     9.54077100E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.30161981E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     1.91941364E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     1.91941364E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.86944215E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.21143606E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.21143606E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.20914653E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.20914653E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.13182501E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.13182501E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.13189469E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.13189469E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     4.02841548E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     4.02841548E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     5.09895153E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.14180628E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.39455394E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.42839958E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.42839958E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY        25     4.46103307E-03   # h decays
#          BR         NDA      ID1       ID2
     6.18159656E-01    2           5        -5   # BR(h -> b       bb     )
     6.19529747E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19261575E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63578676E-04    2           3        -3   # BR(h -> s       sb     )
     1.90788742E-02    2           4        -4   # BR(h -> c       cb     )
     6.29749730E-02    2          21        21   # BR(h -> g       g      )
     2.18109772E-03    2          22        22   # BR(h -> gam     gam    )
     1.54730316E-03    2          22        23   # BR(h -> Z       gam    )
     2.06634106E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67881753E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.97409376E+01   # H decays
#          BR         NDA      ID1       ID2
     6.49083930E-01    2           5        -5   # BR(H -> b       bb     )
     1.05747957E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.73821625E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.35630855E-04    2           3        -3   # BR(H -> s       sb     )
     1.10157277E-08    2           4        -4   # BR(H -> c       cb     )
     9.85537268E-04    2           6        -6   # BR(H -> t       tb     )
     6.36918313E-05    2          21        21   # BR(H -> g       g      )
     2.57505123E-07    2          22        22   # BR(H -> gam     gam    )
     2.64531317E-08    2          23        22   # BR(H -> Z       gam    )
     5.89408332E-06    2          24       -24   # BR(H -> W+      W-     )
     2.91489168E-06    2          23        23   # BR(H -> Z       Z      )
     1.70765744E-05    2          25        25   # BR(H -> h       h      )
    -2.84932134E-23    2          36        36   # BR(H -> A       A      )
     9.46066614E-20    2          23        36   # BR(H -> Z       A      )
     4.32126723E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.25564128E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.93591320E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.93591320E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.75616725E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.75366018E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.17501630E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.49841477E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.62580001E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.44476719E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.30195158E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.64319773E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.96414328E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.08856493E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.61071372E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.61071372E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.61071372E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.96893736E+01   # A decays
#          BR         NDA      ID1       ID2
     6.50257202E-01    2           5        -5   # BR(A -> b       bb     )
     1.05935274E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.74479081E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.36597699E-04    2           3        -3   # BR(A -> s       sb     )
     1.05151409E-08    2           4        -4   # BR(A -> c       cb     )
     1.02522990E-03    2           6        -6   # BR(A -> t       tb     )
     9.25049957E-05    2          21        21   # BR(A -> g       g      )
     1.09095049E-07    2          22        22   # BR(A -> gam     gam    )
     4.09115129E-08    2          23        22   # BR(A -> Z       gam    )
     5.69842368E-06    2          23        25   # BR(A -> Z       h      )
     7.60408818E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.94851602E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.12155691E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.12155691E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.55588565E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.11137608E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.68807598E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.77032819E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.62751902E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.56413551E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.88316848E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.82465886E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.18558475E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.05167831E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.83165927E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03280174E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11475576E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.94063919E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60986921E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.69049281E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.53379082E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.33522237E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.07844914E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96819744E-11    2          24        36   # BR(H+ -> W+      A      )
     4.99556659E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.85687044E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.12157678E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.88425045E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.10922351E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.33432802E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.82779102E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.17707607E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.69884727E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.69884727E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
