#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.95456981E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.83747495E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.61120677E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.37866402E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.15585041E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.61241677E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.46238524E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.42190376E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.42190376E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.44361105E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.99127688E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.05412000E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50239122E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07691340E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07691340E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.04335530E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.33833244E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.55115313E-09    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.55115313E-09    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.10722339E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.10722339E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.55115313E-09    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.55115313E-09    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.10722339E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.10722339E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.91492874E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.91492874E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.91492874E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.91492874E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.04718615E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.31344789E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.47903076E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.12555309E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.12555309E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.59886096E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30840458E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.87908570E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.87908570E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.88059367E-07    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.88059367E-07    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.87908570E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.87908570E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.88059367E-07    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.88059367E-07    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.95150809E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.95150809E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.95150809E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.95150809E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.48696529E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26122922E-01    2           5        -5   # BR(h -> b       bb     )
     6.19251351E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19163986E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63492703E-04    2           3        -3   # BR(h -> s       sb     )
     1.89410337E-02    2           4        -4   # BR(h -> c       cb     )
     6.22540981E-02    2          21        21   # BR(h -> g       g      )
     2.15474407E-03    2          22        22   # BR(h -> gam     gam    )
     1.50813418E-03    2          22        23   # BR(h -> Z       gam    )
     2.00508758E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59025184E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.89320853E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48654551E-01    2           5        -5   # BR(H -> b       bb     )
     1.08509714E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.83584503E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.49620268E-04    2           3        -3   # BR(H -> s       sb     )
     1.14251870E-08    2           4        -4   # BR(H -> c       cb     )
     1.02216764E-03    2           6        -6   # BR(H -> t       tb     )
     6.52958320E-05    2          21        21   # BR(H -> g       g      )
     1.50500526E-07    2          22        22   # BR(H -> gam     gam    )
     2.71218610E-08    2          23        22   # BR(H -> Z       gam    )
     7.70888916E-06    2          24       -24   # BR(H -> W+      W-     )
     3.81239008E-06    2          23        23   # BR(H -> Z       Z      )
     1.83614146E-05    2          25        25   # BR(H -> h       h      )
     5.02768737E-23    2          36        36   # BR(H -> A       A      )
     2.36227674E-20    2          23        36   # BR(H -> Z       A      )
     1.44601208E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.76496735E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.76496735E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.55844908E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.07384538E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.97238052E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.99663227E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.72307642E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.15424731E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00604643E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70063478E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70063478E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70063478E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88885310E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49687543E-01    2           5        -5   # BR(A -> b       bb     )
     1.08678538E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84176467E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.50493279E-04    2           3        -3   # BR(A -> s       sb     )
     1.08258761E-08    2           4        -4   # BR(A -> c       cb     )
     1.05552670E-03    2           6        -6   # BR(A -> t       tb     )
     9.49329457E-05    2          21        21   # BR(A -> g       g      )
     8.91173504E-08    2          22        22   # BR(A -> gam     gam    )
     4.19867399E-08    2          23        22   # BR(A -> Z       gam    )
     7.45279869E-06    2          23        25   # BR(A -> Z       h      )
     1.74086024E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.55875819E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.55875819E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.29581532E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.52455930E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.32611925E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06007548E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.42580535E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.19343531E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.84162548E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.72835355E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02505426E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15496298E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.08277091E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56028581E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.78751468E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.73334525E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28818862E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.02944289E-06    2          24        25   # BR(H+ -> W+      h      )
     3.28474956E-11    2          24        36   # BR(H+ -> W+      A      )
     9.97821946E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.85115830E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.24039414E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.42773945E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.74164256E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.95582800E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.81720451E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.81720451E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
