#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.24787397E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.00821878E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.10706683E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.43246226E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.63995237E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.42546615E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.95432745E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.95799025E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.05272610E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.71710766E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.71710766E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.11944201E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.98601785E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.10882204E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50399577E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07572908E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07572908E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.03506542E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.29985662E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.66089003E-09    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.66089003E-09    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.26082709E-08    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.26082709E-08    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.66089003E-09    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.66089003E-09    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.26082709E-08    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.26082709E-08    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.24718414E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.24718414E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.24718414E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.24718414E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.04233504E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.30359871E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.44296998E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.12505977E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.12505977E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.64969202E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30899255E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.36399476E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.36399476E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.26546772E-07    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.26546772E-07    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.36399476E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.36399476E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.26546772E-07    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.26546772E-07    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.77553423E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.77553423E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.77553423E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.77553423E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.48651062E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26178179E-01    2           5        -5   # BR(h -> b       bb     )
     6.19333596E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19193109E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63556495E-04    2           3        -3   # BR(h -> s       sb     )
     1.89425206E-02    2           4        -4   # BR(h -> c       cb     )
     6.22550048E-02    2          21        21   # BR(h -> g       g      )
     2.15467616E-03    2          22        22   # BR(h -> gam     gam    )
     1.50781663E-03    2          22        23   # BR(h -> Z       gam    )
     2.00451892E-01    2          24       -24   # BR(h -> W+      W-     )
     2.58938012E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.89389245E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48559500E-01    2           5        -5   # BR(H -> b       bb     )
     1.08484766E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.83496311E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.49493877E-04    2           3        -3   # BR(H -> s       sb     )
     1.14231029E-08    2           4        -4   # BR(H -> c       cb     )
     1.02198127E-03    2           6        -6   # BR(H -> t       tb     )
     6.52807138E-05    2          21        21   # BR(H -> g       g      )
     1.51292410E-07    2          22        22   # BR(H -> gam     gam    )
     2.71154658E-08    2          23        22   # BR(H -> Z       gam    )
     7.72159443E-06    2          24       -24   # BR(H -> W+      W-     )
     3.81867343E-06    2          23        23   # BR(H -> Z       Z      )
     1.83557034E-05    2          25        25   # BR(H -> h       h      )
    -2.47508624E-24    2          36        36   # BR(H -> A       A      )
     6.51339019E-20    2          23        36   # BR(H -> Z       A      )
     1.44954116E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.76356132E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.76356132E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.56027252E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.08892207E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.96581567E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.10661540E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.74046755E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.15723200E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00077806E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70007620E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70007620E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70007620E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88946678E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49607764E-01    2           5        -5   # BR(A -> b       bb     )
     1.08656127E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84097241E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.50379756E-04    2           3        -3   # BR(A -> s       sb     )
     1.08235101E-08    2           4        -4   # BR(A -> c       cb     )
     1.05529601E-03    2           6        -6   # BR(A -> t       tb     )
     9.49132559E-05    2          21        21   # BR(A -> g       g      )
     9.01628655E-08    2          22        22   # BR(A -> gam     gam    )
     4.19780119E-08    2          23        22   # BR(A -> Z       gam    )
     7.46527496E-06    2          23        25   # BR(A -> Z       h      )
     1.74767920E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.55497970E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.55497970E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.26082998E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.55538052E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.33335148E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06338142E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.51881699E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.19171339E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.83828486E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.72913984E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02490813E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15463603E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.08161516E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.55935060E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.78672606E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.73172321E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28729025E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.04224635E-06    2          24        25   # BR(H+ -> W+      h      )
     3.27873642E-11    2          24        36   # BR(H+ -> W+      A      )
     9.97498269E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.13807897E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.24288795E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.42576917E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.75216170E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.95740130E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.81609609E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.81609609E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
