#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     4.11098073E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.49633347E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.10878628E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     2.71152008E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.11631086E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00513727E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.18176343E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.69678844E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.11003270E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.98715778E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.28643942E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.95948758E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.62401692E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.22802342E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.07632583E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.71389215E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.71389215E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.28526492E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.70768632E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.63998114E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.60698298E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09142113E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09142113E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.38090279E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.08086370E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.78201912E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.70450130E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.29459754E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.16568590E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.16568590E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.15851543E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.35286677E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.46755307E-03   # h decays
#          BR         NDA      ID1       ID2
     6.28319618E-01    2           5        -5   # BR(h -> b       bb     )
     6.22505900E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20316438E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66022793E-04    2           3        -3   # BR(h -> s       sb     )
     1.90055723E-02    2           4        -4   # BR(h -> c       cb     )
     6.23043116E-02    2          21        21   # BR(h -> g       g      )
     2.15268957E-03    2          22        22   # BR(h -> gam     gam    )
     1.49545441E-03    2          22        23   # BR(h -> Z       gam    )
     1.98232734E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55526905E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.91014253E+01   # H decays
#          BR         NDA      ID1       ID2
     6.47212594E-01    2           5        -5   # BR(H -> b       bb     )
     1.07905664E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.81449172E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.46560028E-04    2           3        -3   # BR(H -> s       sb     )
     1.13794667E-08    2           4        -4   # BR(H -> c       cb     )
     1.01807937E-03    2           6        -6   # BR(H -> t       tb     )
     6.49296873E-05    2          21        21   # BR(H -> g       g      )
     1.80460142E-07    2          22        22   # BR(H -> gam     gam    )
     2.69655997E-08    2          23        22   # BR(H -> Z       gam    )
     8.17083417E-06    2          24       -24   # BR(H -> W+      W-     )
     4.04084343E-06    2          23        23   # BR(H -> Z       Z      )
     1.81954006E-05    2          25        25   # BR(H -> h       h      )
     3.31565468E-23    2          36        36   # BR(H -> A       A      )
     1.22101831E-19    2          23        36   # BR(H -> Z       A      )
     1.61513036E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.68695265E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.71757242E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.71757242E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.37581697E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.87376660E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.87668206E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.67907441E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.85544325E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.62958007E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.39720050E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.14439246E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.82580437E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.03857213E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.68732017E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.68732017E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.68732017E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.90516421E+01   # A decays
#          BR         NDA      ID1       ID2
     6.48373398E-01    2           5        -5   # BR(A -> b       bb     )
     1.08095125E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.82114113E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.47538093E-04    2           3        -3   # BR(A -> s       sb     )
     1.07624285E-08    2           4        -4   # BR(A -> c       cb     )
     1.04934053E-03    2           6        -6   # BR(A -> t       tb     )
     9.44188212E-05    2          21        21   # BR(A -> g       g      )
     1.02743656E-07    2          22        22   # BR(A -> gam     gam    )
     4.17586850E-08    2          23        22   # BR(A -> Z       gam    )
     7.90174808E-06    2          23        25   # BR(A -> Z       h      )
     2.06113564E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.08242669E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.39336873E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.39336873E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.57173989E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.00611720E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.92259042E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.43209502E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.83987116E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06156068E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.87620470E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.07067446E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.70872295E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.46778620E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.74745964E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02391559E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14721024E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.05536512E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.55299840E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.76880517E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.69486358E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28113842E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.50152918E-06    2          24        25   # BR(H+ -> W+      h      )
     3.24234000E-11    2          24        36   # BR(H+ -> W+      A      )
     1.14922251E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.32416485E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.11981401E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.42215539E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.65937953E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.02522313E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.22639436E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.37230451E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.79587091E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.79587091E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
