#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.02141118E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.29972264E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.02156435E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.96649862E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.12988842E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.04511864E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.50058910E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.08125211E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.41815879E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.00335065E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.83751186E-04    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.21620721E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.57672289E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.20488412E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.57653699E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.40731936E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.15862665E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.16048234E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.59008148E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.48890234E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.48890234E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.19792402E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.94550349E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
#
#         PDG            Width
DECAY   1000035     5.67753255E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.02525430E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.11693900E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.96955900E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.96955900E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.45107535E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
#
#         PDG            Width
DECAY        25     4.46074596E-03   # h decays
#          BR         NDA      ID1       ID2
     6.18321900E-01    2           5        -5   # BR(h -> b       bb     )
     6.19680400E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19314923E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63695225E-04    2           3        -3   # BR(h -> s       sb     )
     1.90792230E-02    2           4        -4   # BR(h -> c       cb     )
     6.29676070E-02    2          21        21   # BR(h -> g       g      )
     2.18071630E-03    2          22        22   # BR(h -> gam     gam    )
     1.54643539E-03    2          22        23   # BR(h -> Z       gam    )
     2.06486744E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67663245E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.98032979E+01   # H decays
#          BR         NDA      ID1       ID2
     6.47691490E-01    2           5        -5   # BR(H -> b       bb     )
     1.05526112E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.73037399E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.34507171E-04    2           3        -3   # BR(H -> s       sb     )
     1.09953318E-08    2           4        -4   # BR(H -> c       cb     )
     9.83712539E-04    2           6        -6   # BR(H -> t       tb     )
     6.35573823E-05    2          21        21   # BR(H -> g       g      )
     2.56952091E-07    2          22        22   # BR(H -> gam     gam    )
     2.63970625E-08    2          23        22   # BR(H -> Z       gam    )
     5.93108519E-06    2          24       -24   # BR(H -> W+      W-     )
     2.93319084E-06    2          23        23   # BR(H -> Z       Z      )
     1.70455829E-05    2          25        25   # BR(H -> h       h      )
    -6.84453102E-24    2          36        36   # BR(H -> A       A      )
    -6.45216710E-21    2          23        36   # BR(H -> Z       A      )
     4.31524805E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.25344849E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.92432432E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.92432432E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.65126340E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.74412202E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.16360179E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.51063341E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.16412979E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.45684232E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.53460368E-06    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.69202965E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.60609064E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.23871497E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.60551255E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.60551255E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.60551255E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.97507296E+01   # A decays
#          BR         NDA      ID1       ID2
     6.48881878E-01    2           5        -5   # BR(A -> b       bb     )
     1.05716233E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.73704776E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.35488183E-04    2           3        -3   # BR(A -> s       sb     )
     1.04935114E-08    2           4        -4   # BR(A -> c       cb     )
     1.02312102E-03    2           6        -6   # BR(A -> t       tb     )
     9.23138195E-05    2          21        21   # BR(A -> g       g      )
     1.08838283E-07    2          22        22   # BR(A -> gam     gam    )
     4.08270518E-08    2          23        22   # BR(A -> Z       gam    )
     5.73440171E-06    2          23        25   # BR(A -> Z       h      )
     7.59390575E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.94603970E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.11354943E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.11354943E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.46440827E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.09530874E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.34736301E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.77494054E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.48492915E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.68166665E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.64802911E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     4.28479226E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.10497392E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.12294545E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.83782785E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03047368E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11232552E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.93204836E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.59496977E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.68462778E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.52172765E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.32094255E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.11612392E-06    2          24        25   # BR(H+ -> W+      h      )
     2.95760361E-11    2          24        36   # BR(H+ -> W+      A      )
     4.11101591E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.98580399E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.15891732E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.85486512E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.40466445E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.32749592E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.97393860E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.58701769E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.69272988E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.69272988E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
