#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007765E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.20225250E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.69012570E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.21695776E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.86371525E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.51383411E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.12551068E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.02968734E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.21851126E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.62629072E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.05150881E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.25746022E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.25810496E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.62878381E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.35193767E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.61596119E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.66800829E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.67308184E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.65161541E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.45897713E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.45897713E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.13430068E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.49870561E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.48332913E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.65142961E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.10076365E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.10076365E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.58204268E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.40505917E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.58845534E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.95559339E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.66295155E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.19791908E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.19791908E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.77686970E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.34453865E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.45532722E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29756397E-01    2           5        -5   # BR(h -> b       bb     )
     6.24615661E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21063520E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67663337E-04    2           3        -3   # BR(h -> s       sb     )
     1.90461545E-02    2           4        -4   # BR(h -> c       cb     )
     6.23319026E-02    2          21        21   # BR(h -> g       g      )
     2.15141137E-03    2          22        22   # BR(h -> gam     gam    )
     1.48713128E-03    2          22        23   # BR(h -> Z       gam    )
     1.96751261E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53254497E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.92050638E+01   # H decays
#          BR         NDA      ID1       ID2
     6.46413188E-01    2           5        -5   # BR(H -> b       bb     )
     1.07539223E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.80153795E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.44703897E-04    2           3        -3   # BR(H -> s       sb     )
     1.13532095E-08    2           4        -4   # BR(H -> c       cb     )
     1.01573038E-03    2           6        -6   # BR(H -> t       tb     )
     6.47076970E-05    2          21        21   # BR(H -> g       g      )
     1.95679890E-07    2          22        22   # BR(H -> gam     gam    )
     2.68707402E-08    2          23        22   # BR(H -> Z       gam    )
     8.49274053E-06    2          24       -24   # BR(H -> W+      W-     )
     4.20004102E-06    2          23        23   # BR(H -> Z       Z      )
     1.80948286E-05    2          25        25   # BR(H -> h       h      )
     2.53763671E-23    2          36        36   # BR(H -> A       A      )
    -4.04641655E-20    2          23        36   # BR(H -> Z       A      )
     1.75263884E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.50861418E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.66816438E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.66816438E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.01084804E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.51721856E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.58803041E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.70832136E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.52817421E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.53614485E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.09337668E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.10375143E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.70421940E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.20328588E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.67888009E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.67888009E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.67888009E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91583338E+01   # A decays
#          BR         NDA      ID1       ID2
     6.47501133E-01    2           5        -5   # BR(A -> b       bb     )
     1.07716155E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.80774461E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.45618480E-04    2           3        -3   # BR(A -> s       sb     )
     1.07214002E-08    2           4        -4   # BR(A -> c       cb     )
     1.04534026E-03    2           6        -6   # BR(A -> t       tb     )
     9.40850153E-05    2          21        21   # BR(A -> g       g      )
     9.97276496E-08    2          22        22   # BR(A -> gam     gam    )
     4.16109006E-08    2          23        22   # BR(A -> Z       gam    )
     8.21274204E-06    2          23        25   # BR(A -> Z       h      )
     2.32109997E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.74131531E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.24353940E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.24353940E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.49913322E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.12972575E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.35414175E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.46176509E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     5.24706603E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.05956438E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.61627662E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.99706539E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.56302697E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.81165922E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.75953369E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02325783E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14235506E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.03820219E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54878876E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.75709118E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.67077026E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27705999E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.82949418E-06    2          24        25   # BR(H+ -> W+      h      )
     3.18513809E-11    2          24        36   # BR(H+ -> W+      A      )
     1.26610142E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.80985455E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.01753169E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.41063175E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.60545072E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.07347726E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.09063076E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.96464796E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.78084242E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.78084242E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
