#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007756E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.24601951E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.82772729E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.25171403E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.22163735E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.16119978E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.68797071E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.17514457E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.20656595E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.47211503E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.14617446E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.11154524E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.25443102E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.54037199E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.99543158E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.37854927E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.99197403E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.30300269E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.43561530E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.44305194E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.12229952E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.45388997E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.45388997E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.94325321E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.58106855E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.08713398E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.65367634E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.17273967E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.17273967E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.22645411E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.94855053E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.76905099E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.10661669E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.05989326E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.41426152E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.41426152E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.57759698E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00905001E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.41509977E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34795569E-01    2           5        -5   # BR(h -> b       bb     )
     6.31821298E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23615139E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.73272179E-04    2           3        -3   # BR(h -> s       sb     )
     1.91792147E-02    2           4        -4   # BR(h -> c       cb     )
     6.23995759E-02    2          21        21   # BR(h -> g       g      )
     2.14665425E-03    2          22        22   # BR(h -> gam     gam    )
     1.45780954E-03    2          22        23   # BR(h -> Z       gam    )
     1.91603704E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45384553E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.94866447E+01   # H decays
#          BR         NDA      ID1       ID2
     6.45151825E-01    2           5        -5   # BR(H -> b       bb     )
     1.06564141E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.76706857E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.39764799E-04    2           3        -3   # BR(H -> s       sb     )
     1.12958880E-08    2           4        -4   # BR(H -> c       cb     )
     1.01060248E-03    2           6        -6   # BR(H -> t       tb     )
     6.41145281E-05    2          21        21   # BR(H -> g       g      )
     2.32163480E-07    2          22        22   # BR(H -> gam     gam    )
     2.66154985E-08    2          23        22   # BR(H -> Z       gam    )
     9.72253827E-06    2          24       -24   # BR(H -> W+      W-     )
     4.80823320E-06    2          23        23   # BR(H -> Z       Z      )
     1.78146233E-05    2          25        25   # BR(H -> h       h      )
    -1.22236910E-23    2          36        36   # BR(H -> A       A      )
     1.44001223E-19    2          23        36   # BR(H -> Z       A      )
     2.46367683E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.17797667E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.30393391E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.30393391E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.14847685E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.17654002E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.53690807E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.24685276E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.01620247E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.91563842E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.94785955E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.66813340E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.16531372E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     8.39159404E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.65789724E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.65789724E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.65789724E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.94397565E+01   # A decays
#          BR         NDA      ID1       ID2
     6.46232575E-01    2           5        -5   # BR(A -> b       bb     )
     1.06738621E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.77318897E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.40666933E-04    2           3        -3   # BR(A -> s       sb     )
     1.06137229E-08    2           4        -4   # BR(A -> c       cb     )
     1.03484168E-03    2           6        -6   # BR(A -> t       tb     )
     9.32224182E-05    2          21        21   # BR(A -> g       g      )
     1.02180262E-07    2          22        22   # BR(A -> gam     gam    )
     4.12292298E-08    2          23        22   # BR(A -> Z       gam    )
     9.40428021E-06    2          23        25   # BR(A -> Z       h      )
     3.69630418E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.47225646E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.31562117E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.31562117E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.47205779E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.76989879E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.71847712E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     7.12079960E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.39233605E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.90460065E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.18133312E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.68621421E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.61249558E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.74978426E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.79389705E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02308563E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.12883529E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.99041007E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54768671E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.72446850E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.60367201E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27586752E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.00819159E-05    2          24        25   # BR(H+ -> W+      h      )
     3.06683019E-11    2          24        36   # BR(H+ -> W+      A      )
     1.89814092E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.28582026E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.31558312E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.30682220E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.25069568E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.23682612E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.13758053E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.78256286E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.74091307E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.74091307E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
