#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.16716580E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.89331815E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38596406E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.79372428E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.38002080E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.79407143E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.81327352E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.58928148E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.59924298E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.91263609E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.67613596E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.67613596E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.60373961E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.24321875E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.85603290E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.32100382E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.05610566E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.05610566E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.69037676E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.10022656E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.82143165E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.82143165E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.94809040E-06    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.94809040E-06    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.82143165E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.82143165E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.94809040E-06    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.94809040E-06    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.02617355E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.02617355E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.02617355E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.02617355E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.28381018E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.95685999E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.17235738E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08563468E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08563468E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.39967442E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16937645E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.33551107E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.33551107E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.47036146E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.47036146E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.33551107E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.33551107E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.47036146E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.47036146E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.19800045E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.19800045E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.19800045E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.19800045E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.50988410E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23468605E-01    2           5        -5   # BR(h -> b       bb     )
     6.15591134E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17867859E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60641631E-04    2           3        -3   # BR(h -> s       sb     )
     1.88656203E-02    2           4        -4   # BR(h -> c       cb     )
     6.21961550E-02    2          21        21   # BR(h -> g       g      )
     2.15841438E-03    2          22        22   # BR(h -> gam     gam    )
     1.52330951E-03    2          22        23   # BR(h -> Z       gam    )
     2.03227410E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63228626E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.89042019E+01   # H decays
#          BR         NDA      ID1       ID2
     6.47038555E-01    2           5        -5   # BR(H -> b       bb     )
     1.08585419E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.83852124E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.50003997E-04    2           3        -3   # BR(H -> s       sb     )
     1.14139838E-08    2           4        -4   # BR(H -> c       cb     )
     1.02116444E-03    2           6        -6   # BR(H -> t       tb     )
     6.53440043E-05    2          21        21   # BR(H -> g       g      )
     1.12350234E-07    2          22        22   # BR(H -> gam     gam    )
     2.71474765E-08    2          23        22   # BR(H -> Z       gam    )
     7.19001956E-06    2          24       -24   # BR(H -> W+      W-     )
     3.55578754E-06    2          23        23   # BR(H -> Z       Z      )
     1.84340896E-05    2          25        25   # BR(H -> h       h      )
     2.08810401E-23    2          36        36   # BR(H -> A       A      )
     8.97496080E-20    2          23        36   # BR(H -> Z       A      )
     1.31395594E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.80641413E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.80641413E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.92127075E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.40817443E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.09945245E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.19888921E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.63109221E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.09119285E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.22160144E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70204023E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70204023E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70204023E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88810776E+01   # A decays
#          BR         NDA      ID1       ID2
     6.47612218E-01    2           5        -5   # BR(A -> b       bb     )
     1.08677759E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84173711E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.50489334E-04    2           3        -3   # BR(A -> s       sb     )
     1.08315422E-08    2           4        -4   # BR(A -> c       cb     )
     1.05607915E-03    2           6        -6   # BR(A -> t       tb     )
     9.49371129E-05    2          21        21   # BR(A -> g       g      )
     4.92034481E-08    2          22        22   # BR(A -> gam     gam    )
     4.19918704E-08    2          23        22   # BR(A -> Z       gam    )
     6.94538413E-06    2          23        25   # BR(A -> Z       h      )
     1.48070307E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.69171255E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.69171255E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.98845575E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.22631338E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.96024659E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.02814035E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.63528125E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.38141124E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.84598120E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.72159740E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02180990E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15756220E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.09195912E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53952215E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.79377396E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.74621937E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.26835862E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.50021589E-06    2          24        25   # BR(H+ -> W+      h      )
     3.44711654E-11    2          24        36   # BR(H+ -> W+      A      )
     8.58386259E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.06404544E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.39183181E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.42631039E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.92305993E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93627980E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.83325316E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.83325316E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
