#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007747E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.29555263E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.28419716E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.29583527E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.24657297E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.08090348E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.31956793E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.23568982E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.88395459E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.39195593E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     4.88399660E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.89784842E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.28473193E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.47915444E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.91706793E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.30674454E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.91260663E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.07247973E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.30751535E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.31100745E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.80772589E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.78497012E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.78497012E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.71235451E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.26871081E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.44051650E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.80128100E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.02733367E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.02733367E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     7.90904209E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.19506237E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.33198529E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.16580811E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.16580811E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.91845718E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     3.82083094E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.39786176E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35151824E-01    2           5        -5   # BR(h -> b       bb     )
     6.34333035E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24504395E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75201713E-04    2           3        -3   # BR(h -> s       sb     )
     1.92458230E-02    2           4        -4   # BR(h -> c       cb     )
     6.25402612E-02    2          21        21   # BR(h -> g       g      )
     2.14973440E-03    2          22        22   # BR(h -> gam     gam    )
     1.45457427E-03    2          22        23   # BR(h -> Z       gam    )
     1.90901391E-01    2          24       -24   # BR(h -> W+      W-     )
     2.44233821E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.96666359E+01   # H decays
#          BR         NDA      ID1       ID2
     6.46116894E-01    2           5        -5   # BR(H -> b       bb     )
     1.05967003E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.74595958E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.36740141E-04    2           3        -3   # BR(H -> s       sb     )
     1.12289701E-08    2           4        -4   # BR(H -> c       cb     )
     1.00461577E-03    2           6        -6   # BR(H -> t       tb     )
     6.37627474E-05    2          21        21   # BR(H -> g       g      )
     2.51808946E-07    2          22        22   # BR(H -> gam     gam    )
     2.64659067E-08    2          23        22   # BR(H -> Z       gam    )
     9.82428784E-06    2          24       -24   # BR(H -> W+      W-     )
     4.85855485E-06    2          23        23   # BR(H -> Z       Z      )
     1.75361187E-05    2          25        25   # BR(H -> h       h      )
    -1.95434333E-23    2          36        36   # BR(H -> A       A      )
     1.06286338E-19    2          23        36   # BR(H -> Z       A      )
     3.71037229E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.88596939E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.46430347E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.46430347E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.97556680E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.68991715E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.31130725E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.75160123E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.76298924E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.39047221E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.31227457E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.40750859E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.16085583E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.91210988E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.64075047E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.64075047E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.64075047E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.96172554E+01   # A decays
#          BR         NDA      ID1       ID2
     6.47247105E-01    2           5        -5   # BR(A -> b       bb     )
     1.06148381E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.75232410E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.37677163E-04    2           3        -3   # BR(A -> s       sb     )
     1.05451986E-08    2           4        -4   # BR(A -> c       cb     )
     1.02816054E-03    2           6        -6   # BR(A -> t       tb     )
     9.26986117E-05    2          21        21   # BR(A -> g       g      )
     1.05925823E-07    2          22        22   # BR(A -> gam     gam    )
     4.09974103E-08    2          23        22   # BR(A -> Z       gam    )
     9.50390548E-06    2          23        25   # BR(A -> Z       h      )
     6.23439768E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.11422889E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     3.33024427E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.33024427E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.74694377E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.85240384E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.37301241E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.53261103E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.16379584E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     7.42118708E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.48973319E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.07164608E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.53799784E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.69649077E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.81824098E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02641052E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11959885E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.95775944E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56896581E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.70217872E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.55782642E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.29613527E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.01613950E-05    2          24        25   # BR(H+ -> W+      h      )
     3.01363524E-11    2          24        36   # BR(H+ -> W+      A      )
     3.22888917E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.41288569E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.41683210E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.07726954E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.81859773E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.38046156E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.03168040E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.00269187E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.71453981E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.71453981E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
