#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.46888770E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.88195380E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.44697666E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.31974023E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     5.40463741E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.44672000E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.21122153E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.24398046E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.61411278E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.93068523E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.99193367E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.78067803E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.55190274E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.01064365E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.87437087E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.96338219E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.71933770E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.71747995E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.28341764E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.28341764E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.05591004E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.29413258E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.13999357E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.62514146E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.24922938E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.24922938E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.45440080E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.95597624E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.52532156E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.05904020E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.76764115E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.53699082E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.53699082E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.73367451E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.81601348E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.40644526E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35844344E-01    2           5        -5   # BR(h -> b       bb     )
     6.33373120E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24164663E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74480459E-04    2           3        -3   # BR(h -> s       sb     )
     1.92082474E-02    2           4        -4   # BR(h -> c       cb     )
     6.24158399E-02    2          21        21   # BR(h -> g       g      )
     2.14575951E-03    2          22        22   # BR(h -> gam     gam    )
     1.45164320E-03    2          22        23   # BR(h -> Z       gam    )
     1.90524358E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43738509E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.95296064E+01   # H decays
#          BR         NDA      ID1       ID2
     6.45378279E-01    2           5        -5   # BR(H -> b       bb     )
     1.06421072E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.76201104E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.39040102E-04    2           3        -3   # BR(H -> s       sb     )
     1.12900308E-08    2           4        -4   # BR(H -> c       cb     )
     1.01007855E-03    2           6        -6   # BR(H -> t       tb     )
     6.40273293E-05    2          21        21   # BR(H -> g       g      )
     2.38298089E-07    2          22        22   # BR(H -> gam     gam    )
     2.65773822E-08    2          23        22   # BR(H -> Z       gam    )
     9.99432894E-06    2          24       -24   # BR(H -> W+      W-     )
     4.94264641E-06    2          23        23   # BR(H -> Z       Z      )
     1.77618502E-05    2          25        25   # BR(H -> h       h      )
    -3.29480259E-24    2          36        36   # BR(H -> A       A      )
    -3.99073991E-20    2          23        36   # BR(H -> Z       A      )
     2.71445040E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.76958637E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.15267293E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.15267293E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.32636138E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.28776208E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.22068847E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.71581597E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.18581030E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.35740137E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.86917049E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.42976342E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.88753575E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.03982692E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.65500876E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.65500876E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.65500876E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.94824004E+01   # A decays
#          BR         NDA      ID1       ID2
     6.46465157E-01    2           5        -5   # BR(A -> b       bb     )
     1.06596265E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.76815673E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.39945853E-04    2           3        -3   # BR(A -> s       sb     )
     1.05971746E-08    2           4        -4   # BR(A -> c       cb     )
     1.03322822E-03    2           6        -6   # BR(A -> t       tb     )
     9.30960675E-05    2          21        21   # BR(A -> g       g      )
     1.03107008E-07    2          22        22   # BR(A -> gam     gam    )
     4.11733059E-08    2          23        22   # BR(A -> Z       gam    )
     9.66777645E-06    2          23        25   # BR(A -> Z       h      )
     4.19337787E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.89442583E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.94928341E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.94928341E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.77211930E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.99538881E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.10818201E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     8.75993118E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     8.29628483E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.23268234E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.45641297E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.56062248E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.24633987E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.42267177E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.79970171E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02388714E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.12661976E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.98257819E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.55281633E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.71912207E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.59267549E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28075326E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.03578179E-05    2          24        25   # BR(H+ -> W+      h      )
     3.05194945E-11    2          24        36   # BR(H+ -> W+      A      )
     2.18938526E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.79342535E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.95070559E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.26855444E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.06900037E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.27724495E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.40495701E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.73980787E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.73446005E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.73446005E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
