#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007738E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.22269780E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.79163979E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.22049597E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.72649089E-03    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     7.46947706E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.68124050E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.70150947E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.53212708E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.76636345E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.43914683E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.23507317E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.57312197E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.03949722E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.24016880E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.00102323E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.25529300E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.24462962E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.69865262E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.69811395E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.69811395E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.32231812E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.99559504E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.97597420E-05    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     8.47753370E-06    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     2.36475198E-04    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     3.04646801E-04    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     2.36140042E-04    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     3.04662763E-04    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     2.97601086E-04    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     2.99640594E-05    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     3.05267215E-05    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     6.84864935E-05    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     2.03499027E-04    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     2.03499027E-04    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.40937313E-04    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     3.17953295E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     4.12268371E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.16707045E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     4.12239508E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     3.92880663E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     9.62974360E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     9.63156016E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     9.40116945E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     1.93814956E-02    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     1.93814956E-02    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.88975435E-02    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.20569031E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.20569031E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.20331838E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.20331838E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.10850210E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.10850210E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.10857319E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.10857319E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     4.00870925E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     4.00870925E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     5.17532038E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.27523448E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.34572226E-04    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.36170990E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.36170990E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY        25     4.46096038E-03   # h decays
#          BR         NDA      ID1       ID2
     6.18186335E-01    2           5        -5   # BR(h -> b       bb     )
     6.19554228E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19270244E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63597705E-04    2           3        -3   # BR(h -> s       sb     )
     1.90790323E-02    2           4        -4   # BR(h -> c       cb     )
     6.29740402E-02    2          21        21   # BR(h -> g       g      )
     2.18104244E-03    2          22        22   # BR(h -> gam     gam    )
     1.54715988E-03    2          22        23   # BR(h -> Z       gam    )
     2.06609591E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67845089E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.97471580E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48942663E-01    2           5        -5   # BR(H -> b       bb     )
     1.05725766E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.73743180E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.35518455E-04    2           3        -3   # BR(H -> s       sb     )
     1.10137973E-08    2           4        -4   # BR(H -> c       cb     )
     9.85364567E-04    2           6        -6   # BR(H -> t       tb     )
     6.36783486E-05    2          21        21   # BR(H -> g       g      )
     2.57449893E-07    2          22        22   # BR(H -> gam     gam    )
     2.64474963E-08    2          23        22   # BR(H -> Z       gam    )
     5.89978540E-06    2          24       -24   # BR(H -> W+      W-     )
     2.91771162E-06    2          23        23   # BR(H -> Z       Z      )
     1.70737009E-05    2          25        25   # BR(H -> h       h      )
    -2.84875731E-23    2          36        36   # BR(H -> A       A      )
     9.45868791E-20    2          23        36   # BR(H -> Z       A      )
     4.32087728E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.25628582E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.93466535E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.93466535E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.66273532E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.75302072E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.08951167E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.50043114E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.57258911E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.25731156E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.73692848E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.22718446E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.90121821E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.12308445E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.61020704E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.61020704E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.61020704E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.96954927E+01   # A decays
#          BR         NDA      ID1       ID2
     6.50117674E-01    2           5        -5   # BR(A -> b       bb     )
     1.05913369E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.74401647E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.36486742E-04    2           3        -3   # BR(A -> s       sb     )
     1.05129816E-08    2           4        -4   # BR(A -> c       cb     )
     1.02501937E-03    2           6        -6   # BR(A -> t       tb     )
     9.24858803E-05    2          21        21   # BR(A -> g       g      )
     1.09067971E-07    2          22        22   # BR(A -> gam     gam    )
     4.09030631E-08    2          23        22   # BR(A -> Z       gam    )
     5.70395947E-06    2          23        25   # BR(A -> Z       h      )
     7.60345275E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.94851099E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.12050552E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.12050552E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.35198364E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.11031402E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.46341895E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.77101112E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.61046808E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.06595005E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.73148094E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.09740390E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.17132365E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.06637903E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.83227231E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03256472E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11451358E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.93978312E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60835234E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.68990836E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.53258871E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.33376864E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.08428932E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96722934E-11    2          24        36   # BR(H+ -> W+      A      )
     4.88914900E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.86666299E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.24406388E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.88151167E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     7.68966333E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.33363442E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.86604390E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     5.21832627E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.69824380E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.69824380E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
