#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.08472119E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.75716788E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38649771E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.79418428E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.37939809E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.79453294E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.80209228E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.83544128E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.84562224E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.88061362E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.80038178E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.80038178E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.53547670E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.30405394E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.47235149E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.14835381E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.05804537E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.05804537E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.06092256E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.80014325E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.13006765E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.13006765E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.74043876E-06    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.74043876E-06    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.13006765E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.13006765E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.74043876E-06    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.74043876E-06    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.24722183E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.24722183E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.24722183E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.24722183E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.33181152E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.37079373E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.88775478E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07960981E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07960981E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.02075887E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00749037E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.40894418E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.40894418E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.16200743E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.16200743E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.40894418E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.40894418E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.16200743E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.16200743E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.00730356E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00730356E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00730356E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00730356E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.52722621E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20505136E-01    2           5        -5   # BR(h -> b       bb     )
     6.12676656E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16835714E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58357559E-04    2           3        -3   # BR(h -> s       sb     )
     1.88128351E-02    2           4        -4   # BR(h -> c       cb     )
     6.22006477E-02    2          21        21   # BR(h -> g       g      )
     2.16699027E-03    2          22        22   # BR(h -> gam     gam    )
     1.53917947E-03    2          22        23   # BR(h -> Z       gam    )
     2.05930114E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67471775E-02    2          23        23   # BR(h -> Z       Z      )
     1.55061506E-04    2     1000022   1000022   # BR(h -> ~chi_10 ~chi_10)
#
#         PDG            Width
DECAY        35     2.91433220E+01   # H decays
#          BR         NDA      ID1       ID2
     6.41676837E-01    2           5        -5   # BR(H -> b       bb     )
     1.07686250E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.80673540E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.45449342E-04    2           3        -3   # BR(H -> s       sb     )
     1.12964388E-08    2           4        -4   # BR(H -> c       cb     )
     1.01064890E-03    2           6        -6   # BR(H -> t       tb     )
     6.48091839E-05    2          21        21   # BR(H -> g       g      )
     8.06093915E-08    2          22        22   # BR(H -> gam     gam    )
     2.69335667E-08    2          23        22   # BR(H -> Z       gam    )
     6.62948879E-06    2          24       -24   # BR(H -> W+      W-     )
     3.27858918E-06    2          23        23   # BR(H -> Z       Z      )
     1.82507353E-05    2          25        25   # BR(H -> h       h      )
     9.25057993E-25    2          36        36   # BR(H -> A       A      )
     9.05545681E-20    2          23        36   # BR(H -> Z       A      )
     1.29209148E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.01716453E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.01716453E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.89794790E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.28548482E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.93806815E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.83820389E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.44090558E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.01718772E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.50777108E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.67972669E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.67972669E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.67972669E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91306445E+01   # A decays
#          BR         NDA      ID1       ID2
     6.42008698E-01    2           5        -5   # BR(A -> b       bb     )
     1.07738016E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.80851740E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.45729224E-04    2           3        -3   # BR(A -> s       sb     )
     1.07396121E-08    2           4        -4   # BR(A -> c       cb     )
     1.04711593E-03    2           6        -6   # BR(A -> t       tb     )
     9.41176472E-05    2          21        21   # BR(A -> g       g      )
     2.58695539E-08    2          22        22   # BR(A -> gam     gam    )
     4.16414260E-08    2          23        22   # BR(A -> Z       gam    )
     6.40073376E-06    2          23        25   # BR(A -> Z       h      )
     1.38625758E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.95186705E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.95186705E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.90688460E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.74686968E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.90723141E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.92035129E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.38069877E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.63856204E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.83476152E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.74591492E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01269121E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14732631E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.05577543E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.48116307E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.76903118E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.69532856E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.21245025E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.91208345E-06    2          24        25   # BR(H+ -> W+      h      )
     3.87148892E-11    2          24        36   # BR(H+ -> W+      A      )
     8.31554837E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.26091365E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.62537522E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63119375E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.94947804E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.16156139E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.83136029E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.83136029E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
