#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007761E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.80455835E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.53027992E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.68517690E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02282161E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     2.15404791E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.15176236E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.06778673E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.31012685E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.47032406E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.61763042E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.88257404E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.52998902E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.86646657E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.15484057E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.19748336E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.01862355E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.99259539E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.99259539E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.60283369E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.10990926E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.16025124E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.69604912E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.13288606E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.13288606E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.70222527E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.51931110E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.23316275E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.26710356E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.83713497E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.27942621E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.27942621E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.27026518E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.26802108E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.43613145E-03   # h decays
#          BR         NDA      ID1       ID2
     6.32105397E-01    2           5        -5   # BR(h -> b       bb     )
     6.27998183E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.22261312E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.70295494E-04    2           3        -3   # BR(h -> s       sb     )
     1.91097201E-02    2           4        -4   # BR(h -> c       cb     )
     6.23684251E-02    2          21        21   # BR(h -> g       g      )
     2.14926735E-03    2          22        22   # BR(h -> gam     gam    )
     1.47348634E-03    2          22        23   # BR(h -> Z       gam    )
     1.94344497E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49568316E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.93419271E+01   # H decays
#          BR         NDA      ID1       ID2
     6.45728333E-01    2           5        -5   # BR(H -> b       bb     )
     1.07062592E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.78468892E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.42289609E-04    2           3        -3   # BR(H -> s       sb     )
     1.13237272E-08    2           4        -4   # BR(H -> c       cb     )
     1.01309292E-03    2           6        -6   # BR(H -> t       tb     )
     6.44180965E-05    2          21        21   # BR(H -> g       g      )
     2.15263693E-07    2          22        22   # BR(H -> gam     gam    )
     2.67462751E-08    2          23        22   # BR(H -> Z       gam    )
     9.04659918E-06    2          24       -24   # BR(H -> W+      W-     )
     4.47394982E-06    2          23        23   # BR(H -> Z       Z      )
     1.79577038E-05    2          25        25   # BR(H -> h       h      )
    -3.66954541E-23    2          36        36   # BR(H -> A       A      )
    -1.08901115E-20    2          23        36   # BR(H -> Z       A      )
     2.02992541E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.95351408E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.54677519E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.54677519E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.47317759E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.80566201E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.33865652E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.26331509E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     8.05862045E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.07006876E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.21992788E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.95292627E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.48688422E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.28826523E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.66841818E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.66841818E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.66841818E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.92960219E+01   # A decays
#          BR         NDA      ID1       ID2
     6.46792676E-01    2           5        -5   # BR(A -> b       bb     )
     1.07235012E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.79073631E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.43181326E-04    2           3        -3   # BR(A -> s       sb     )
     1.06685119E-08    2           4        -4   # BR(A -> c       cb     )
     1.04018364E-03    2           6        -6   # BR(A -> t       tb     )
     9.36605385E-05    2          21        21   # BR(A -> g       g      )
     1.00254623E-07    2          22        22   # BR(A -> gam     gam    )
     4.14230454E-08    2          23        22   # BR(A -> Z       gam    )
     8.74906471E-06    2          23        25   # BR(A -> Z       h      )
     2.85002710E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.74907681E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.91205250E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.91205250E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.18315761E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.37948409E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.24864915E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     4.29031810E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.11792469E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.02526896E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.87942430E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.86327956E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.22351278E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.81985524E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.77611317E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02306238E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.13578681E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.01498355E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54753793E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.74124283E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.63817342E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27579565E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.39374550E-06    2          24        25   # BR(H+ -> W+      h      )
     3.12126004E-11    2          24        36   # BR(H+ -> W+      A      )
     1.52866209E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.01563098E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.74985072E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.38193424E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.44838184E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.15243693E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.94202444E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.51771083E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.76110640E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.76110640E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
