#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.23553957E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.51458612E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.22617465E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.23370592E-03    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     7.73809301E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.37940652E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.22173685E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.25920027E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.66132663E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.85773625E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.41025177E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.31976845E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.29474986E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.67753730E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.57086620E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.33202618E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.31253564E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.58089410E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.58089410E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.56443197E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.21144417E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.81584616E-03    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.61203804E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.27773522E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.27773522E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.12447300E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.18857709E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.45704696E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.04966149E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.68965131E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.57711618E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.57711618E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.34389651E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.74839740E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.40427842E-03   # h decays
#          BR         NDA      ID1       ID2
     6.36090600E-01    2           5        -5   # BR(h -> b       bb     )
     6.33757070E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24300624E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74779201E-04    2           3        -3   # BR(h -> s       sb     )
     1.92156118E-02    2           4        -4   # BR(h -> c       cb     )
     6.24209120E-02    2          21        21   # BR(h -> g       g      )
     2.14558181E-03    2          22        22   # BR(h -> gam     gam    )
     1.45018289E-03    2          22        23   # BR(h -> Z       gam    )
     1.90267650E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43346749E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.95410973E+01   # H decays
#          BR         NDA      ID1       ID2
     6.45446322E-01    2           5        -5   # BR(H -> b       bb     )
     1.06382935E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.76066288E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.38846924E-04    2           3        -3   # BR(H -> s       sb     )
     1.12881050E-08    2           4        -4   # BR(H -> c       cb     )
     1.00990627E-03    2           6        -6   # BR(H -> t       tb     )
     6.40041988E-05    2          21        21   # BR(H -> g       g      )
     2.39824470E-07    2          22        22   # BR(H -> gam     gam    )
     2.65673032E-08    2          23        22   # BR(H -> Z       gam    )
     1.00588481E-05    2          24       -24   # BR(H -> W+      W-     )
     4.97455419E-06    2          23        23   # BR(H -> Z       Z      )
     1.77470251E-05    2          25        25   # BR(H -> h       h      )
     1.27301091E-23    2          36        36   # BR(H -> A       A      )
     8.87683200E-20    2          23        36   # BR(H -> Z       A      )
     2.78973176E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.96461255E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.10512577E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.10512577E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.38110217E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.32057480E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.75027803E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.86216100E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.23676396E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.21546116E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.55204152E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.35487173E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.36061303E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.10151076E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.65419413E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.65419413E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.65419413E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.94937672E+01   # A decays
#          BR         NDA      ID1       ID2
     6.46535693E-01    2           5        -5   # BR(A -> b       bb     )
     1.06558458E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.76682023E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.39754343E-04    2           3        -3   # BR(A -> s       sb     )
     1.05927650E-08    2           4        -4   # BR(A -> c       cb     )
     1.03279828E-03    2           6        -6   # BR(A -> t       tb     )
     9.30624980E-05    2          21        21   # BR(A -> g       g      )
     1.03363934E-07    2          22        22   # BR(A -> gam     gam    )
     4.11584492E-08    2          23        22   # BR(A -> Z       gam    )
     9.73034875E-06    2          23        25   # BR(A -> Z       h      )
     4.34397865E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.06575650E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.83554553E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.83554553E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.86332131E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.06273485E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.22499095E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.25597906E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     8.57069207E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.03526540E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.26182948E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.52253252E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.13438007E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.63685253E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.80126387E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02411513E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.12602552E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.98047757E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.55427545E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.71768807E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.58972602E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28214339E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.04230415E-05    2          24        25   # BR(H+ -> W+      h      )
     3.04816272E-11    2          24        36   # BR(H+ -> W+      A      )
     2.27765186E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.72141145E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.83672236E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.25605561E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.01683382E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.28796347E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.01240385E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.71241984E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.73273890E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.73273890E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
