#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.39904246E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.72453101E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.38892776E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.53482136E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.34683934E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.73652348E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.23567961E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.96394206E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.80037833E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.43686011E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.43586176E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.54311249E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.00015356E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.84721681E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.70980898E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.66429536E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.62553769E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.62553769E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.11137404E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.41996321E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.12539461E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     6.24488355E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.63148609E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.63148609E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     6.31760832E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.05977657E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.45592113E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.44283211E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.44283211E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY        25     4.40430044E-03   # h decays
#          BR         NDA      ID1       ID2
     6.32957492E-01    2           5        -5   # BR(h -> b       bb     )
     6.32633034E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23902259E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.73859416E-04    2           3        -3   # BR(h -> s       sb     )
     1.92311762E-02    2           4        -4   # BR(h -> c       cb     )
     6.26165170E-02    2          21        21   # BR(h -> g       g      )
     2.15434789E-03    2          22        22   # BR(h -> gam     gam    )
     1.46657336E-03    2          22        23   # BR(h -> Z       gam    )
     1.92892260E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47205689E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.96801866E+01   # H decays
#          BR         NDA      ID1       ID2
     6.46889213E-01    2           5        -5   # BR(H -> b       bb     )
     1.05929337E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.74462807E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.36549384E-04    2           3        -3   # BR(H -> s       sb     )
     1.11992605E-08    2           4        -4   # BR(H -> c       cb     )
     1.00195770E-03    2           6        -6   # BR(H -> t       tb     )
     6.37488760E-05    2          21        21   # BR(H -> g       g      )
     2.54291705E-07    2          22        22   # BR(H -> gam     gam    )
     2.64619615E-08    2          23        22   # BR(H -> Z       gam    )
     9.25775415E-06    2          24       -24   # BR(H -> W+      W-     )
     4.57837862E-06    2          23        23   # BR(H -> Z       Z      )
     1.74567589E-05    2          25        25   # BR(H -> h       h      )
     2.43387065E-24    2          36        36   # BR(H -> A       A      )
     5.68863462E-20    2          23        36   # BR(H -> Z       A      )
     3.99495233E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.94803718E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.25303810E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.25303810E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.42379842E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.78616689E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.74628532E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.31206421E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.07234755E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.31159539E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.12607767E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.88793679E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.47287160E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.25702983E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.63633466E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.63633466E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.63633466E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.96304325E+01   # A decays
#          BR         NDA      ID1       ID2
     6.48027475E-01    2           5        -5   # BR(A -> b       bb     )
     1.06111771E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.75102994E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.37491719E-04    2           3        -3   # BR(A -> s       sb     )
     1.05394565E-08    2           4        -4   # BR(A -> c       cb     )
     1.02760068E-03    2           6        -6   # BR(A -> t       tb     )
     9.26648613E-05    2          21        21   # BR(A -> g       g      )
     1.06751764E-07    2          22        22   # BR(A -> gam     gam    )
     4.09824187E-08    2          23        22   # BR(A -> Z       gam    )
     8.95519475E-06    2          23        25   # BR(A -> Z       h      )
     6.83777895E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.47531117E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.83154887E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.83154887E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.51035414E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.07283206E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.26730252E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.70610637E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.32021222E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.71374105E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.58144635E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.28493384E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.60392832E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     7.02699090E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.82099352E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02804808E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11861725E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.95428951E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.57944611E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.69980992E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.55295426E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.30615305E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.56962441E-06    2          24        25   # BR(H+ -> W+      h      )
     3.00748136E-11    2          24        36   # BR(H+ -> W+      A      )
     3.79276752E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.08216185E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     3.57576687E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.02485498E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.30424267E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.39730639E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.50763891E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.62096290E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.71146371E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.71146371E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
