#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007765E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.57375059E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.15008358E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.58259810E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.28509606E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.51022650E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.10942372E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.07726918E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20781829E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.60548881E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.35622210E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.09134294E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38072235E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.78766089E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.36723603E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.78794965E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.69783060E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.82707867E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.83647139E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.03971992E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.58700329E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.58700329E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.81738534E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.49401256E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.99166978E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63275717E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07942430E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07942430E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.76740059E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.32487198E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.58601689E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.06173488E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.59051278E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.18241754E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.18241754E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.43334289E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32660586E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.45459898E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29881577E-01    2           5        -5   # BR(h -> b       bb     )
     6.24798386E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21128221E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67804435E-04    2           3        -3   # BR(h -> s       sb     )
     1.90483679E-02    2           4        -4   # BR(h -> c       cb     )
     6.23306810E-02    2          21        21   # BR(h -> g       g      )
     2.15120857E-03    2          22        22   # BR(h -> gam     gam    )
     1.48641292E-03    2          22        23   # BR(h -> Z       gam    )
     1.96626378E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53066035E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.92464108E+01   # H decays
#          BR         NDA      ID1       ID2
     6.45618881E-01    2           5        -5   # BR(H -> b       bb     )
     1.07388367E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.79620513E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.43939776E-04    2           3        -3   # BR(H -> s       sb     )
     1.13391631E-08    2           4        -4   # BR(H -> c       cb     )
     1.01447372E-03    2           6        -6   # BR(H -> t       tb     )
     6.46165481E-05    2          21        21   # BR(H -> g       g      )
     1.96604282E-07    2          22        22   # BR(H -> gam     gam    )
     2.68326185E-08    2          23        22   # BR(H -> Z       gam    )
     8.52844079E-06    2          24       -24   # BR(H -> W+      W-     )
     4.21769650E-06    2          23        23   # BR(H -> Z       Z      )
     1.80675355E-05    2          25        25   # BR(H -> h       h      )
    -3.21724041E-23    2          36        36   # BR(H -> A       A      )
     6.86058314E-20    2          23        36   # BR(H -> Z       A      )
     1.76293812E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.04466420E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.65518690E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.65518690E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.73218582E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.54812479E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.33526128E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.84474311E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.22468565E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.50912541E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.37552107E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.13195781E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.68746066E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.21797838E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.67525418E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.67525418E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.67525418E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91988703E+01   # A decays
#          BR         NDA      ID1       ID2
     6.46722023E-01    2           5        -5   # BR(A -> b       bb     )
     1.07567799E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.80250026E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.44867007E-04    2           3        -3   # BR(A -> s       sb     )
     1.07063978E-08    2           4        -4   # BR(A -> c       cb     )
     1.04387752E-03    2           6        -6   # BR(A -> t       tb     )
     9.39552341E-05    2          21        21   # BR(A -> g       g      )
     9.95907310E-08    2          22        22   # BR(A -> gam     gam    )
     4.15535637E-08    2          23        22   # BR(A -> Z       gam    )
     8.24752162E-06    2          23        25   # BR(A -> Z       h      )
     2.34205417E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.82348903E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.22197834E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.22197834E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.67045340E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.13741477E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.74766136E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.56165354E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     5.20682347E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.09975885E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.41276001E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.00982107E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.53680137E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.94222126E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.76377804E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02199026E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14061012E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.03203385E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54067638E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.75288086E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.66211051E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.26928016E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.86549798E-06    2          24        25   # BR(H+ -> W+      h      )
     3.16811530E-11    2          24        36   # BR(H+ -> W+      A      )
     1.22460334E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.14590121E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.07156548E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.39047158E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.70851513E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.07385928E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.07877683E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.05006074E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.77585233E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.77585233E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
