#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.42668198E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.50926817E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.00441041E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.29862417E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.31344456E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.29150106E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.83053366E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.82742211E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.60003416E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.98792529E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.98792529E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.37655147E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.29998401E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.34709213E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.15570773E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06373144E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06373144E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.89843747E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.89799377E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.42134103E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.42134103E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.16082571E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.16082571E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.42134103E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.42134103E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.16082571E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.16082571E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.68966401E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.68966401E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.68966401E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.68966401E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.32655429E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.19123876E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.98740339E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08559055E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08559055E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.91093951E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01476153E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.48514409E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.48514409E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.34723141E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.34723141E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.48514409E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.48514409E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.34723141E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.34723141E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.52811634E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.52811634E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.52811634E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.52811634E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.52653996E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20487224E-01    2           5        -5   # BR(h -> b       bb     )
     6.12656911E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16828707E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58340700E-04    2           3        -3   # BR(h -> s       sb     )
     1.88162562E-02    2           4        -4   # BR(h -> c       cb     )
     6.22177040E-02    2          21        21   # BR(h -> g       g      )
     2.16788147E-03    2          22        22   # BR(h -> gam     gam    )
     1.54004757E-03    2          22        23   # BR(h -> Z       gam    )
     2.06063378E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67666487E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.91275505E+01   # H decays
#          BR         NDA      ID1       ID2
     6.42034766E-01    2           5        -5   # BR(H -> b       bb     )
     1.07744594E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.80879786E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.45744833E-04    2           3        -3   # BR(H -> s       sb     )
     1.13000602E-08    2           4        -4   # BR(H -> c       cb     )
     1.01097300E-03    2           6        -6   # BR(H -> t       tb     )
     6.48449878E-05    2          21        21   # BR(H -> g       g      )
     7.98277059E-08    2          22        22   # BR(H -> gam     gam    )
     2.69488814E-08    2          23        22   # BR(H -> Z       gam    )
     6.58350124E-06    2          24       -24   # BR(H -> W+      W-     )
     3.25584649E-06    2          23        23   # BR(H -> Z       Z      )
     1.82568265E-05    2          25        25   # BR(H -> h       h      )
     9.81704369E-24    2          36        36   # BR(H -> A       A      )
    -2.91144990E-20    2          23        36   # BR(H -> Z       A      )
     1.29306124E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.02857871E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.02857871E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.82462272E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.33873670E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.01478253E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.48795640E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.77220104E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.01455717E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.53452817E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.68104179E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.68104179E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.68104179E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91158105E+01   # A decays
#          BR         NDA      ID1       ID2
     6.42345977E-01    2           5        -5   # BR(A -> b       bb     )
     1.07792887E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.81045707E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.46007163E-04    2           3        -3   # BR(A -> s       sb     )
     1.07450858E-08    2           4        -4   # BR(A -> c       cb     )
     1.04764961E-03    2           6        -6   # BR(A -> t       tb     )
     9.41655845E-05    2          21        21   # BR(A -> g       g      )
     2.53513761E-08    2          22        22   # BR(A -> gam     gam    )
     4.16629819E-08    2          23        22   # BR(A -> Z       gam    )
     6.35609970E-06    2          23        25   # BR(A -> Z       h      )
     1.38571008E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.96412003E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.96412003E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.96186708E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.79616515E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.85836047E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.01921747E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.14684320E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.64405950E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.86160073E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.74444240E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01327403E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14796057E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.05801753E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.48489306E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.77055521E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.69846318E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.21603031E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.86442372E-06    2          24        25   # BR(H+ -> W+      h      )
     3.95799368E-11    2          24        36   # BR(H+ -> W+      A      )
     8.42092979E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.43096381E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.60221797E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.66413669E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.90124872E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14727614E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.83686137E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.83686137E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
