#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007747E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.90512228E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.51050747E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.90766887E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.08681870E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.14928483E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.46143696E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.17402483E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.03712961E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.30984543E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     4.79000127E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.49564395E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.22357951E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.31268421E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.70129877E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.27275245E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.70050723E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.06668276E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.88457549E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.88806141E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.81326839E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.91292288E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.91292288E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.72663683E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.14344873E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.05837238E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.73245253E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.03085512E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.03085512E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     8.07112250E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.35977578E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.15784182E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.08218613E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.08218613E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.94182654E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     3.74855282E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.39796055E-03   # h decays
#          BR         NDA      ID1       ID2
     6.35149977E-01    2           5        -5   # BR(h -> b       bb     )
     6.34332330E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24504144E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75200816E-04    2           3        -3   # BR(h -> s       sb     )
     1.92454331E-02    2           4        -4   # BR(h -> c       cb     )
     6.25392978E-02    2          21        21   # BR(h -> g       g      )
     2.14971108E-03    2          22        22   # BR(h -> gam     gam    )
     1.45458646E-03    2          22        23   # BR(h -> Z       gam    )
     1.90904173E-01    2          24       -24   # BR(h -> W+      W-     )
     2.44238831E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.96810873E+01   # H decays
#          BR         NDA      ID1       ID2
     6.45801987E-01    2           5        -5   # BR(H -> b       bb     )
     1.05915352E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.74413372E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.36478523E-04    2           3        -3   # BR(H -> s       sb     )
     1.12237173E-08    2           4        -4   # BR(H -> c       cb     )
     1.00414582E-03    2           6        -6   # BR(H -> t       tb     )
     6.37316055E-05    2          21        21   # BR(H -> g       g      )
     2.51683670E-07    2          22        22   # BR(H -> gam     gam    )
     2.64529665E-08    2          23        22   # BR(H -> Z       gam    )
     9.82457063E-06    2          24       -24   # BR(H -> W+      W-     )
     4.85869472E-06    2          23        23   # BR(H -> Z       Z      )
     1.75278601E-05    2          25        25   # BR(H -> h       h      )
    -1.95340733E-23    2          36        36   # BR(H -> A       A      )
     1.06234597E-19    2          23        36   # BR(H -> Z       A      )
     3.70856318E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.88368850E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.46163972E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.46163972E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.84368946E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.68759910E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.20614852E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.75210362E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.67727827E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.95580235E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.68046484E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.49588316E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.15472505E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.88679451E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.63947465E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.63947465E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.63947465E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.96314566E+01   # A decays
#          BR         NDA      ID1       ID2
     6.46936592E-01    2           5        -5   # BR(A -> b       bb     )
     1.06097453E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.75052381E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.37419195E-04    2           3        -3   # BR(A -> s       sb     )
     1.05401502E-08    2           4        -4   # BR(A -> c       cb     )
     1.02766832E-03    2           6        -6   # BR(A -> t       tb     )
     9.26541460E-05    2          21        21   # BR(A -> g       g      )
     1.05873039E-07    2          22        22   # BR(A -> gam     gam    )
     4.09777614E-08    2          23        22   # BR(A -> Z       gam    )
     9.50424904E-06    2          23        25   # BR(A -> Z       h      )
     6.23142314E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.11324302E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     3.32862787E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.32862787E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.48505565E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.84859587E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.08159030E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.53315414E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.13255403E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.12954975E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.74926470E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.11619007E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.52420735E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.62967105E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.81967987E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02588606E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11902657E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.95573644E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56560931E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.70079764E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.55498581E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.29291808E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.01614363E-05    2          24        25   # BR(H+ -> W+      h      )
     3.01073692E-11    2          24        36   # BR(H+ -> W+      A      )
     3.08630308E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.50560118E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.57669943E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.06996446E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.46693154E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.37881899E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.99621946E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.02257083E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.71307247E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.71307247E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
