#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007746E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.06890006E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.49638732E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.06763335E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.15819109E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     8.33342300E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.32555230E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.33304717E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.95402819E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.71292464E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.02380662E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.93417196E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.56916768E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.03382889E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.98319410E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.01075926E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.64679203E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.64563869E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.41229163E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.49275350E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.49275350E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.25484625E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.32549735E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.28013117E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.36990046E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.25104321E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.25104321E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     6.93623907E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.13878709E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.12480537E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.39436187E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.39436187E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.24111458E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
#
#         PDG            Width
DECAY        25     4.40035418E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34231180E-01    2           5        -5   # BR(h -> b       bb     )
     6.33648148E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24261804E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74660148E-04    2           3        -3   # BR(h -> s       sb     )
     1.92405142E-02    2           4        -4   # BR(h -> c       cb     )
     6.25743459E-02    2          21        21   # BR(h -> g       g      )
     2.15172402E-03    2          22        22   # BR(h -> gam     gam    )
     1.45959448E-03    2          22        23   # BR(h -> Z       gam    )
     1.91731797E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45471078E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.96716119E+01   # H decays
#          BR         NDA      ID1       ID2
     6.46520760E-01    2           5        -5   # BR(H -> b       bb     )
     1.05954383E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.74551345E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.36676229E-04    2           3        -3   # BR(H -> s       sb     )
     1.12167278E-08    2           4        -4   # BR(H -> c       cb     )
     1.00352048E-03    2           6        -6   # BR(H -> t       tb     )
     6.37589592E-05    2          21        21   # BR(H -> g       g      )
     2.53099761E-07    2          22        22   # BR(H -> gam     gam    )
     2.64650495E-08    2          23        22   # BR(H -> Z       gam    )
     9.58541085E-06    2          24       -24   # BR(H -> W+      W-     )
     4.74041952E-06    2          23        23   # BR(H -> Z       Z      )
     1.75009071E-05    2          25        25   # BR(H -> h       h      )
    -3.13701717E-24    2          36        36   # BR(H -> A       A      )
     8.27778062E-20    2          23        36   # BR(H -> Z       A      )
     3.85147399E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.40373484E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.36115058E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.36115058E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.19664299E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.73984182E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.52191380E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.03406507E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.91988791E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.81886556E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.56226027E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.15432681E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.30330989E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.07943322E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.63894245E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.63894245E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.63894245E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.96220808E+01   # A decays
#          BR         NDA      ID1       ID2
     6.47654375E-01    2           5        -5   # BR(A -> b       bb     )
     1.06136192E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.75189321E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.37615419E-04    2           3        -3   # BR(A -> s       sb     )
     1.05429740E-08    2           4        -4   # BR(A -> c       cb     )
     1.02794364E-03    2           6        -6   # BR(A -> t       tb     )
     9.26871102E-05    2          21        21   # BR(A -> g       g      )
     1.06336060E-07    2          22        22   # BR(A -> gam     gam    )
     4.09922881E-08    2          23        22   # BR(A -> Z       gam    )
     9.27253789E-06    2          23        25   # BR(A -> Z       h      )
     6.53209519E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29092177E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     3.08603622E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.08603622E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.12871247E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.96493029E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.81940546E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.62018600E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.24181410E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     6.54833919E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.04156805E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     9.52440825E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.55045611E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.33348006E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.81940978E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02725281E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11918820E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.95630778E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.57435642E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.70118771E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.55578810E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.30128893E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.91152133E-06    2          24        25   # BR(H+ -> W+      h      )
     3.01119020E-11    2          24        36   # BR(H+ -> W+      A      )
     3.51090623E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.11132312E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.00780148E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.05274725E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.49707240E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.38998601E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.25950574E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.82131602E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.71322942E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.71322942E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
