#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     5.39578074E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.62131000E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.35604055E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.75374659E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33849063E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.75445415E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.69498056E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.60135746E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.61562208E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.89550208E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.81611532E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.81611532E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.26945132E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.30266041E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.87158412E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.15082248E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06063242E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06063242E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.51391661E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.87028187E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.77687117E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.77687117E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.00491078E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.00491078E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.77687117E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.77687117E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.00491078E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.00491078E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.45342997E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.45342997E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.45342997E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.45342997E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.32963782E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.81383732E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.95969321E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08234097E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08234097E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.42808772E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.00996167E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.43771969E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.43771969E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.11978096E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.11978096E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.43771969E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.43771969E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.11978096E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.11978096E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     9.73672448E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.73672448E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.73672448E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.73672448E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.52671171E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20508859E-01    2           5        -5   # BR(h -> b       bb     )
     6.12681461E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.16837398E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.58358894E-04    2           3        -3   # BR(h -> s       sb     )
     1.88154909E-02    2           4        -4   # BR(h -> c       cb     )
     6.22144495E-02    2          21        21   # BR(h -> g       g      )
     2.16774636E-03    2          22        22   # BR(h -> gam     gam    )
     1.53993392E-03    2          22        23   # BR(h -> Z       gam    )
     2.06045915E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67642629E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.91398916E+01   # H decays
#          BR         NDA      ID1       ID2
     6.41761319E-01    2           5        -5   # BR(H -> b       bb     )
     1.07698890E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.80718220E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.45513345E-04    2           3        -3   # BR(H -> s       sb     )
     1.12961972E-08    2           4        -4   # BR(H -> c       cb     )
     1.01062735E-03    2           6        -6   # BR(H -> t       tb     )
     6.48172300E-05    2          21        21   # BR(H -> g       g      )
     7.98771250E-08    2          22        22   # BR(H -> gam     gam    )
     2.69372648E-08    2          23        22   # BR(H -> Z       gam    )
     6.59891070E-06    2          24       -24   # BR(H -> W+      W-     )
     3.26346721E-06    2          23        23   # BR(H -> Z       Z      )
     1.82503833E-05    2          25        25   # BR(H -> h       h      )
    -2.37147284E-23    2          36        36   # BR(H -> A       A      )
     9.68958924E-20    2          23        36   # BR(H -> Z       A      )
     1.29247266E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.02484000E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     7.02484000E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.84172820E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.31666571E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.96784586E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.15231293E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.64513019E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.01661881E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.52552382E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.67996867E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.67996867E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.67996867E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91278004E+01   # A decays
#          BR         NDA      ID1       ID2
     6.42080150E-01    2           5        -5   # BR(A -> b       bb     )
     1.07748465E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.80888676E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.45782151E-04    2           3        -3   # BR(A -> s       sb     )
     1.07406678E-08    2           4        -4   # BR(A -> c       cb     )
     1.04721886E-03    2           6        -6   # BR(A -> t       tb     )
     9.41267871E-05    2          21        21   # BR(A -> g       g      )
     2.53943436E-08    2          22        22   # BR(A -> gam     gam    )
     4.16458662E-08    2          23        22   # BR(A -> Z       gam    )
     6.37105773E-06    2          23        25   # BR(A -> Z       h      )
     1.38525277E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.96038114E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.96038114E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.89536981E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.77337044E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.87264590E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00938080E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.75775261E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.64522493E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.84974058E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.74564206E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.01282278E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14745124E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.05621707E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.48200508E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.76932854E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.69594017E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.21326020E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.88026822E-06    2          24        25   # BR(H+ -> W+      h      )
     3.92389009E-11    2          24        36   # BR(H+ -> W+      A      )
     8.35482434E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.62631345E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.61633292E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.65060821E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.93378226E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.15362737E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.83410798E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.83410798E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
