#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     8.94121547E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.53324355E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.21434027E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.15725017E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.98888785E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.89417090E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.71781008E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.47468112E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.47468112E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.74093878E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.23634239E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.66959126E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.33338384E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06546322E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06546322E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.50903997E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.15304794E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.06227802E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.06227802E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.44006068E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.44006068E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.06227802E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.06227802E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.44006068E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.44006068E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.65820978E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.65820978E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.65820978E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.65820978E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.27584709E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.76404295E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.22189084E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.09491741E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.09491741E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.23883269E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.18141015E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.48213051E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.48213051E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.81955349E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.81955349E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.48213051E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.48213051E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.81955349E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.81955349E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.15318740E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.15318740E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.15318740E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.15318740E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.50951538E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23426675E-01    2           5        -5   # BR(h -> b       bb     )
     6.15537164E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17848755E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60601741E-04    2           3        -3   # BR(h -> s       sb     )
     1.88672532E-02    2           4        -4   # BR(h -> c       cb     )
     6.22029168E-02    2          21        21   # BR(h -> g       g      )
     2.15865822E-03    2          22        22   # BR(h -> gam     gam    )
     1.52352809E-03    2          22        23   # BR(h -> Z       gam    )
     2.03261432E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63273702E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.88657939E+01   # H decays
#          BR         NDA      ID1       ID2
     6.47891977E-01    2           5        -5   # BR(H -> b       bb     )
     1.08730018E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.84363284E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.50736377E-04    2           3        -3   # BR(H -> s       sb     )
     1.14271669E-08    2           4        -4   # BR(H -> c       cb     )
     1.02234401E-03    2           6        -6   # BR(H -> t       tb     )
     6.54315303E-05    2          21        21   # BR(H -> g       g      )
     1.12321815E-07    2          22        22   # BR(H -> gam     gam    )
     2.71839815E-08    2          23        22   # BR(H -> Z       gam    )
     7.15843403E-06    2          24       -24   # BR(H -> W+      W-     )
     3.54016695E-06    2          23        23   # BR(H -> Z       Z      )
     1.84562550E-05    2          25        25   # BR(H -> h       h      )
    -4.89158528E-23    2          36        36   # BR(H -> A       A      )
     1.23369892E-19    2          23        36   # BR(H -> Z       A      )
     1.31527332E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.81565571E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.81565571E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.93855280E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.44990642E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.26853087E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.56178282E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.79831657E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.08039674E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.23828060E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70552894E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70552894E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70552894E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88437378E+01   # A decays
#          BR         NDA      ID1       ID2
     6.48442733E-01    2           5        -5   # BR(A -> b       bb     )
     1.08818503E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84671238E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.51202250E-04    2           3        -3   # BR(A -> s       sb     )
     1.08455588E-08    2           4        -4   # BR(A -> c       cb     )
     1.05744576E-03    2           6        -6   # BR(A -> t       tb     )
     9.50600528E-05    2          21        21   # BR(A -> g       g      )
     4.91116099E-08    2          22        22   # BR(A -> gam     gam    )
     4.20460504E-08    2          23        22   # BR(A -> Z       gam    )
     6.91461048E-06    2          23        25   # BR(A -> Z       h      )
     1.48170280E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.70091804E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.70091804E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.29695828E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.27092216E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.92920206E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.03791739E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.14435119E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.37431133E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.87115205E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.71781968E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02321914E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15918635E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.09770046E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54854117E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.79768865E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.75427107E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27700772E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.46799049E-06    2          24        25   # BR(H+ -> W+      h      )
     3.51076495E-11    2          24        36   # BR(H+ -> W+      A      )
     8.79223927E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.34773329E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.35364798E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.45686075E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.81480346E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.92836190E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.84028729E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.84028729E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
