#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.95623173E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13879220E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.76482365E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.95194706E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.60902691E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.42826884E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.84812398E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.29690412E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.84677282E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.06598790E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.49846319E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.50962815E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.00578954E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.65944746E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.65944746E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.89727515E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.97394088E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.16888041E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.50848131E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07451543E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07451543E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.03149091E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.22327202E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.08766993E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.08766993E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.08766993E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.08766993E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.03111542E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.29875264E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.37095352E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.12518283E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.12518283E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.70425114E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31116381E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.39760409E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.39760409E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.05750814E-07    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.05750814E-07    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.39760409E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.39760409E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.05750814E-07    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.05750814E-07    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.41665791E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.41665791E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.41665791E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.41665791E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.48553284E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26293288E-01    2           5        -5   # BR(h -> b       bb     )
     6.19504315E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19253561E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63689031E-04    2           3        -3   # BR(h -> s       sb     )
     1.89457386E-02    2           4        -4   # BR(h -> c       cb     )
     6.22572250E-02    2          21        21   # BR(h -> g       g      )
     2.15454476E-03    2          22        22   # BR(h -> gam     gam    )
     1.50715453E-03    2          22        23   # BR(h -> Z       gam    )
     2.00333111E-01    2          24       -24   # BR(h -> W+      W-     )
     2.58755635E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.89496913E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48439219E-01    2           5        -5   # BR(H -> b       bb     )
     1.08445901E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.83358923E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.49296949E-04    2           3        -3   # BR(H -> s       sb     )
     1.14200562E-08    2           4        -4   # BR(H -> c       cb     )
     1.02170894E-03    2           6        -6   # BR(H -> t       tb     )
     6.52571027E-05    2          21        21   # BR(H -> g       g      )
     1.52955719E-07    2          22        22   # BR(H -> gam     gam    )
     2.71054272E-08    2          23        22   # BR(H -> Z       gam    )
     7.74725798E-06    2          24       -24   # BR(H -> W+      W-     )
     3.83136527E-06    2          23        23   # BR(H -> Z       Z      )
     1.83459265E-05    2          25        25   # BR(H -> h       h      )
     3.39006050E-23    2          36        36   # BR(H -> A       A      )
     2.05005456E-21    2          23        36   # BR(H -> Z       A      )
     1.45712501E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.76128076E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.76128076E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.57707637E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.12276963E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.97389063E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.23618236E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.75695162E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.16151762E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.99047888E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.69927081E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.69927081E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.69927081E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.89040223E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49518245E-01    2           5        -5   # BR(A -> b       bb     )
     1.08622364E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.83977890E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.50208735E-04    2           3        -3   # BR(A -> s       sb     )
     1.08198675E-08    2           4        -4   # BR(A -> c       cb     )
     1.05494086E-03    2           6        -6   # BR(A -> t       tb     )
     9.48835274E-05    2          21        21   # BR(A -> g       g      )
     9.23852972E-08    2          22        22   # BR(A -> gam     gam    )
     4.19648159E-08    2          23        22   # BR(A -> Z       gam    )
     7.49047323E-06    2          23        25   # BR(A -> Z       h      )
     1.76222480E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.54765276E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.54765276E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.24081866E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.62280608E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.35238634E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06763873E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.62340075E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.18697380E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.83236415E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.73043006E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02473300E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15410217E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.07972798E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.55822976E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.78543871E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.72907540E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28621175E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.06812047E-06    2          24        25   # BR(H+ -> W+      h      )
     3.26504042E-11    2          24        36   # BR(H+ -> W+      A      )
     9.99909509E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.58381494E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.24407370E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.42336637E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.76365900E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.96089065E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.81405885E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.81405885E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
