#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007764E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.24062934E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.85617895E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.24399258E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.83613297E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.41019139E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.13340311E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.03664026E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.24254979E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.58740684E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.65769082E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.37218492E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     7.79057430E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.00869038E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.72923450E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.02557125E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.01952263E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.09441383E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.09441383E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.43751663E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.38794285E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.35569392E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.67043590E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.10994509E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.10994509E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.62319505E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.11785021E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.48638037E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.04416265E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.39464541E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.21976471E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.21976471E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.44632781E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33212650E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.44946781E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30462267E-01    2           5        -5   # BR(h -> b       bb     )
     6.25635355E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21424605E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68456739E-04    2           3        -3   # BR(h -> s       sb     )
     1.90655748E-02    2           4        -4   # BR(h -> c       cb     )
     6.23439213E-02    2          21        21   # BR(h -> g       g      )
     2.15077648E-03    2          22        22   # BR(h -> gam     gam    )
     1.48303774E-03    2          22        23   # BR(h -> Z       gam    )
     1.96026622E-01    2          24       -24   # BR(h -> W+      W-     )
     2.52143834E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.92454402E+01   # H decays
#          BR         NDA      ID1       ID2
     6.46226526E-01    2           5        -5   # BR(H -> b       bb     )
     1.07398424E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.79656067E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.43990703E-04    2           3        -3   # BR(H -> s       sb     )
     1.13444852E-08    2           4        -4   # BR(H -> c       cb     )
     1.01494992E-03    2           6        -6   # BR(H -> t       tb     )
     6.46221789E-05    2          21        21   # BR(H -> g       g      )
     2.02173526E-07    2          22        22   # BR(H -> gam     gam    )
     2.68339596E-08    2          23        22   # BR(H -> Z       gam    )
     8.65531437E-06    2          24       -24   # BR(H -> W+      W-     )
     4.28044131E-06    2          23        23   # BR(H -> Z       Z      )
     1.80535105E-05    2          25        25   # BR(H -> h       h      )
    -5.15332680E-23    2          36        36   # BR(H -> A       A      )
     1.47087068E-20    2          23        36   # BR(H -> Z       A      )
     1.82788617E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.58637028E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.63776493E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.63776493E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     8.41584124E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.86956025E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.31471397E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.55442180E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.95785786E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.35349707E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.85229693E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.06694876E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.64270200E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.78878360E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.67576406E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.67576406E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.67576406E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91992098E+01   # A decays
#          BR         NDA      ID1       ID2
     6.47301817E-01    2           5        -5   # BR(A -> b       bb     )
     1.07573072E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.80268664E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.44893713E-04    2           3        -3   # BR(A -> s       sb     )
     1.07056241E-08    2           4        -4   # BR(A -> c       cb     )
     1.04380208E-03    2           6        -6   # BR(A -> t       tb     )
     9.39587429E-05    2          21        21   # BR(A -> g       g      )
     9.96833696E-08    2          22        22   # BR(A -> gam     gam    )
     4.15550062E-08    2          23        22   # BR(A -> Z       gam    )
     8.37009258E-06    2          23        25   # BR(A -> Z       h      )
     2.46420422E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.25832496E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.15706339E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.15706339E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.01663497E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.19772921E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.59087790E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.96915308E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     5.48591819E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.04942172E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.36694205E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.95737050E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.47657667E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.03314292E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.76443030E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02324198E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14040926E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.03132383E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54868732E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.75239641E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.66111408E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27694276E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.99520904E-06    2          24        25   # BR(H+ -> W+      h      )
     3.16400778E-11    2          24        36   # BR(H+ -> W+      A      )
     1.33922232E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.08146248E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.94531906E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.40424369E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.55794002E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.09643844E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.57847599E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.16496179E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.77486363E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.77486363E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
