#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007765E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.88534057E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.00011599E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.89615275E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.29144491E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.52860620E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.11674584E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.05114677E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20971139E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.62239600E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.44092839E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.34247200E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.42285711E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.84207969E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.37966604E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.84201353E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.26790080E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.89327341E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.90353796E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.17970904E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.54168682E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.54168682E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.05246237E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.51416508E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.71946700E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63955126E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.08947642E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.08947642E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.67986536E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.41562657E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.60352818E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.01090455E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.67403342E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.18733539E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.18733539E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.19191942E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33764348E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.45593698E-03   # h decays
#          BR         NDA      ID1       ID2
     6.29699265E-01    2           5        -5   # BR(h -> b       bb     )
     6.24534852E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21034903E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.67599977E-04    2           3        -3   # BR(h -> s       sb     )
     1.90440487E-02    2           4        -4   # BR(h -> c       cb     )
     6.23294524E-02    2          21        21   # BR(h -> g       g      )
     2.15142457E-03    2          22        22   # BR(h -> gam     gam    )
     1.48746479E-03    2          22        23   # BR(h -> Z       gam    )
     1.96811425E-01    2          24       -24   # BR(h -> W+      W-     )
     2.53348001E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.92176712E+01   # H decays
#          BR         NDA      ID1       ID2
     6.46076757E-01    2           5        -5   # BR(H -> b       bb     )
     1.07492131E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.79987324E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.44465368E-04    2           3        -3   # BR(H -> s       sb     )
     1.13480969E-08    2           4        -4   # BR(H -> c       cb     )
     1.01527297E-03    2           6        -6   # BR(H -> t       tb     )
     6.46793228E-05    2          21        21   # BR(H -> g       g      )
     1.95018250E-07    2          22        22   # BR(H -> gam     gam    )
     2.68590378E-08    2          23        22   # BR(H -> Z       gam    )
     8.48270701E-06    2          24       -24   # BR(H -> W+      W-     )
     4.19507900E-06    2          23        23   # BR(H -> Z       Z      )
     1.80888104E-05    2          25        25   # BR(H -> h       h      )
    -1.06182371E-23    2          36        36   # BR(H -> A       A      )
     8.35421942E-20    2          23        36   # BR(H -> Z       A      )
     1.74586265E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.07319774E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.66691248E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.66691248E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.82290927E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.47810417E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.98025783E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.64907698E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.32217572E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.99892934E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.26542571E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.12216627E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.70640189E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.11997758E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.67770401E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.67770401E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.67770401E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91704786E+01   # A decays
#          BR         NDA      ID1       ID2
     6.47173948E-01    2           5        -5   # BR(A -> b       bb     )
     1.07670618E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.80613488E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.45387818E-04    2           3        -3   # BR(A -> s       sb     )
     1.07170052E-08    2           4        -4   # BR(A -> c       cb     )
     1.04491175E-03    2           6        -6   # BR(A -> t       tb     )
     9.40453568E-05    2          21        21   # BR(A -> g       g      )
     9.96871498E-08    2          22        22   # BR(A -> gam     gam    )
     4.15933956E-08    2          23        22   # BR(A -> Z       gam    )
     8.20313758E-06    2          23        25   # BR(A -> Z       h      )
     2.30878636E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.70118752E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.24692255E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.24692255E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     9.01089151E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.12290746E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.89017287E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.42785763E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     5.18807746E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.08021203E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.01159209E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.00941822E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.56418596E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.69747696E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.76071018E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02267486E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14186019E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.03645282E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54505782E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.75589705E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.66831418E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27348521E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.81906456E-06    2          24        25   # BR(H+ -> W+      h      )
     3.18101142E-11    2          24        36   # BR(H+ -> W+      A      )
     1.23540652E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.90870403E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.05345240E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.40278664E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.66002508E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.07002930E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.01319902E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.96722074E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.77951390E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.77951390E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
