#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.83930941E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.94180545E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.36491959E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.76567949E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.35277810E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.76629747E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.76437013E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.27498669E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.28853337E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.90533536E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.48265509E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.48265509E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.37923824E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.27316192E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.47356692E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.29430365E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.05824405E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.05824405E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.94010573E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.45125807E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.46893066E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.46893066E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.38856541E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.38856541E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.46893066E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.46893066E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.38856541E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.38856541E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.05247576E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.05247576E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.05247576E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.05247576E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.31081826E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.20196011E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.51208771E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08544245E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08544245E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.03254760E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.14730471E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.83543080E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.83543080E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.44537453E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.44537453E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.83543080E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.83543080E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.44537453E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.44537453E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.30971644E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.30971644E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.30971644E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.30971644E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.51333401E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23006825E-01    2           5        -5   # BR(h -> b       bb     )
     6.14979337E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17651216E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60165999E-04    2           3        -3   # BR(h -> s       sb     )
     1.88546386E-02    2           4        -4   # BR(h -> c       cb     )
     6.21916355E-02    2          21        21   # BR(h -> g       g      )
     2.15940891E-03    2          22        22   # BR(h -> gam     gam    )
     1.52594316E-03    2          22        23   # BR(h -> Z       gam    )
     2.03691036E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63947621E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.88820229E+01   # H decays
#          BR         NDA      ID1       ID2
     6.47212419E-01    2           5        -5   # BR(H -> b       bb     )
     1.08664483E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.84131615E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.50404434E-04    2           3        -3   # BR(H -> s       sb     )
     1.14180036E-08    2           4        -4   # BR(H -> c       cb     )
     1.02152420E-03    2           6        -6   # BR(H -> t       tb     )
     6.53922909E-05    2          21        21   # BR(H -> g       g      )
     1.05994749E-07    2          22        22   # BR(H -> gam     gam    )
     2.71687988E-08    2          23        22   # BR(H -> Z       gam    )
     7.08896489E-06    2          24       -24   # BR(H -> W+      W-     )
     3.50581224E-06    2          23        23   # BR(H -> Z       Z      )
     1.84542060E-05    2          25        25   # BR(H -> h       h      )
    -9.88582417E-24    2          36        36   # BR(H -> A       A      )
     1.18990126E-19    2          23        36   # BR(H -> Z       A      )
     1.29841968E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.81762315E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.81762315E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.85057454E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.34943057E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.07940109E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.65112416E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.70544407E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.06761889E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.26883355E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70404779E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70404779E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70404779E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88619766E+01   # A decays
#          BR         NDA      ID1       ID2
     6.47717111E-01    2           5        -5   # BR(A -> b       bb     )
     1.08745277E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84412388E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.50831339E-04    2           3        -3   # BR(A -> s       sb     )
     1.08391496E-08    2           4        -4   # BR(A -> c       cb     )
     1.05682087E-03    2           6        -6   # BR(A -> t       tb     )
     9.49968358E-05    2          21        21   # BR(A -> g       g      )
     4.37709189E-08    2          22        22   # BR(A -> gam     gam    )
     4.20193363E-08    2          23        22   # BR(A -> Z       gam    )
     6.84688038E-06    2          23        25   # BR(A -> Z       h      )
     1.44842824E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.71449667E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.71449667E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     5.97636983E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.08746144E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.89265775E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.02894935E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.17191273E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.41201069E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.85101217E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.71889118E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02199695E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15868684E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.09593470E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54071920E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.79648136E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.75178793E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.26952024E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.39669788E-06    2          24        25   # BR(H+ -> W+      h      )
     3.52909136E-11    2          24        36   # BR(H+ -> W+      A      )
     8.51486239E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.30077835E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.39225031E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.44433181E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89395200E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93090185E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.84031927E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.84031927E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
