#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007757E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.86844013E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.08172015E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.87467903E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.30862457E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.22467056E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.73800809E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.15759823E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.23246628E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.43867167E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.17126382E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.12271462E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.13155337E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38499059E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.79409840E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.34301304E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.79361973E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.17756039E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.12720891E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.13397265E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.05359944E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.79698067E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.79698067E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.02688273E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.63785439E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.25560154E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.63980046E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.14422671E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.14422671E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.71656702E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.45292698E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.82003682E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.36887591E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.10756238E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.38196025E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.38196025E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.95577526E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.02887791E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.41687563E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34582389E-01    2           5        -5   # BR(h -> b       bb     )
     6.31514956E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23506657E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.73033323E-04    2           3        -3   # BR(h -> s       sb     )
     1.91732534E-02    2           4        -4   # BR(h -> c       cb     )
     6.23959843E-02    2          21        21   # BR(h -> g       g      )
     2.14682866E-03    2          22        22   # BR(h -> gam     gam    )
     1.45905854E-03    2          22        23   # BR(h -> Z       gam    )
     1.91822552E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45718987E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.94879504E+01   # H decays
#          BR         NDA      ID1       ID2
     6.44905264E-01    2           5        -5   # BR(H -> b       bb     )
     1.06557137E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.76682095E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.39729325E-04    2           3        -3   # BR(H -> s       sb     )
     1.12934132E-08    2           4        -4   # BR(H -> c       cb     )
     1.01038105E-03    2           6        -6   # BR(H -> t       tb     )
     6.41105194E-05    2          21        21   # BR(H -> g       g      )
     2.30844751E-07    2          22        22   # BR(H -> gam     gam    )
     2.66141997E-08    2          23        22   # BR(H -> Z       gam    )
     9.66904017E-06    2          24       -24   # BR(H -> W+      W-     )
     4.78177590E-06    2          23        23   # BR(H -> Z       Z      )
     1.78188681E-05    2          25        25   # BR(H -> h       h      )
     2.12315609E-23    2          36        36   # BR(H -> A       A      )
     3.58417097E-20    2          23        36   # BR(H -> Z       A      )
     2.42017368E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.08638970E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.32637408E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.32637408E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.09214632E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.15635162E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.11211661E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.17096305E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     9.65074371E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.30371211E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     7.29202352E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.72887281E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.19431715E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     7.98153647E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.65758929E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.65758929E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.65758929E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.94409067E+01   # A decays
#          BR         NDA      ID1       ID2
     6.45988909E-01    2           5        -5   # BR(A -> b       bb     )
     1.06732151E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.77296027E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.40634163E-04    2           3        -3   # BR(A -> s       sb     )
     1.06135369E-08    2           4        -4   # BR(A -> c       cb     )
     1.03482355E-03    2           6        -6   # BR(A -> t       tb     )
     9.32171543E-05    2          21        21   # BR(A -> g       g      )
     1.01978568E-07    2          22        22   # BR(A -> gam     gam    )
     4.12269216E-08    2          23        22   # BR(A -> Z       gam    )
     9.35247936E-06    2          23        25   # BR(A -> Z       h      )
     3.61122923E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.07701933E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.37415321E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.37415321E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.36197064E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.72994691E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.58830726E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     6.84973668E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.17033029E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.02335321E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.51903928E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.71914926E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.67098493E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.62735946E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.79374018E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02259507E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.12887444E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.99054845E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54454715E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.72456295E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.60386628E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27286399E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.00273410E-05    2          24        25   # BR(H+ -> W+      h      )
     3.06729579E-11    2          24        36   # BR(H+ -> W+      A      )
     1.81477426E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.09797246E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.41501261E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.30772712E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.31766974E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.22797272E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.68233447E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.79757777E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.74113434E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.74113434E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
