#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.22428197E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.39251902E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.35915856E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.75798352E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.32644652E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.75862834E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.44486815E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.39486683E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.40870019E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.97521217E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.11627221E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.11627221E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.34361837E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.25269687E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.07161992E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.31631727E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06132672E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06132672E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.24170361E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.27133782E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.65952343E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.65952343E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.37998233E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.37998233E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.65952343E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.65952343E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.37998233E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.37998233E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.76196997E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.76196997E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.76196997E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.76196997E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.29145263E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.49868894E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.33736164E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08989714E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08989714E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.63430228E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16652678E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.62366987E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.62366987E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.92408638E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.92408638E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.62366987E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.62366987E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.92408638E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.92408638E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.21930670E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.21930670E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.21930670E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.21930670E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.51114701E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23251636E-01    2           5        -5   # BR(h -> b       bb     )
     6.15306240E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17766979E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60421167E-04    2           3        -3   # BR(h -> s       sb     )
     1.88618370E-02    2           4        -4   # BR(h -> c       cb     )
     6.21977609E-02    2          21        21   # BR(h -> g       g      )
     2.15894637E-03    2          22        22   # BR(h -> gam     gam    )
     1.52453331E-03    2          22        23   # BR(h -> Z       gam    )
     2.03440954E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63555199E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.88769378E+01   # H decays
#          BR         NDA      ID1       ID2
     6.47512138E-01    2           5        -5   # BR(H -> b       bb     )
     1.08686210E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.84208423E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.50514490E-04    2           3        -3   # BR(H -> s       sb     )
     1.14217363E-08    2           4        -4   # BR(H -> c       cb     )
     1.02185814E-03    2           6        -6   # BR(H -> t       tb     )
     6.54052235E-05    2          21        21   # BR(H -> g       g      )
     1.09702812E-07    2          22        22   # BR(H -> gam     gam    )
     2.71734872E-08    2          23        22   # BR(H -> Z       gam    )
     7.13088820E-06    2          24       -24   # BR(H -> W+      W-     )
     3.52654464E-06    2          23        23   # BR(H -> Z       Z      )
     1.84526891E-05    2          25        25   # BR(H -> h       h      )
    -1.42468112E-23    2          36        36   # BR(H -> A       A      )
    -3.29660300E-20    2          23        36   # BR(H -> Z       A      )
     1.30805164E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.81578723E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.81578723E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.89186579E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.40584365E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.16972183E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.13846937E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.77869909E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.07710494E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.25003647E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70449918E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70449918E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70449918E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88556604E+01   # A decays
#          BR         NDA      ID1       ID2
     6.48044879E-01    2           5        -5   # BR(A -> b       bb     )
     1.08771691E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84505758E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.50965131E-04    2           3        -3   # BR(A -> s       sb     )
     1.08412620E-08    2           4        -4   # BR(A -> c       cb     )
     1.05702683E-03    2           6        -6   # BR(A -> t       tb     )
     9.50194706E-05    2          21        21   # BR(A -> g       g      )
     4.68751052E-08    2          22        22   # BR(A -> gam     gam    )
     4.20285853E-08    2          23        22   # BR(A -> Z       gam    )
     6.88775352E-06    2          23        25   # BR(A -> Z       h      )
     1.46756319E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.70596228E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.70596228E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.11369636E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.19171353E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.91062300E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.03677184E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.68478237E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.39102656E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.86175753E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.71870269E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02254946E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15879109E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.09630321E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54425524E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.79673434E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.75230827E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27290340E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.43966155E-06    2          24        25   # BR(H+ -> W+      h      )
     3.51347534E-11    2          24        36   # BR(H+ -> W+      A      )
     8.64852146E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.26555669E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.37361228E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.44972215E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.86066270E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.92914018E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.83961551E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.83961551E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
