#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.41618042E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.22339294E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.39571412E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.80598792E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.35760301E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.80635743E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.36782899E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.51395082E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.52651959E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.09936242E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.01788870E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.01788870E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.69828169E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.00252367E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.38087324E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.49305679E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07039941E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07039941E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.92112099E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.35738416E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.87853135E-09    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.87853135E-09    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.41543647E-07    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.41543647E-07    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.87853135E-09    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.87853135E-09    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.41543647E-07    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.41543647E-07    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.01324623E-06    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.01324623E-06    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.01324623E-06    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.01324623E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.05818235E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.18130400E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.49848768E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.11913124E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.11913124E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.91201472E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30108722E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.41443952E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.41443952E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.99522382E-07    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.99522382E-07    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.41443952E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.41443952E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.99522382E-07    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.99522382E-07    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.17275197E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     3.17275197E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     3.17275197E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     3.17275197E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.48760554E-03   # h decays
#          BR         NDA      ID1       ID2
     6.26073205E-01    2           5        -5   # BR(h -> b       bb     )
     6.19178381E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19138145E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63435348E-04    2           3        -3   # BR(h -> s       sb     )
     1.89387946E-02    2           4        -4   # BR(h -> c       cb     )
     6.22508058E-02    2          21        21   # BR(h -> g       g      )
     2.15474140E-03    2          22        22   # BR(h -> gam     gam    )
     1.50842452E-03    2          22        23   # BR(h -> Z       gam    )
     2.00562622E-01    2          24       -24   # BR(h -> W+      W-     )
     2.59109946E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.89466034E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48272298E-01    2           5        -5   # BR(H -> b       bb     )
     1.08454511E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.83389359E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.49340691E-04    2           3        -3   # BR(H -> s       sb     )
     1.14194656E-08    2           4        -4   # BR(H -> c       cb     )
     1.02165565E-03    2           6        -6   # BR(H -> t       tb     )
     6.52625581E-05    2          21        21   # BR(H -> g       g      )
     1.49624135E-07    2          22        22   # BR(H -> gam     gam    )
     2.71081091E-08    2          23        22   # BR(H -> Z       gam    )
     7.70369931E-06    2          24       -24   # BR(H -> W+      W-     )
     3.80982347E-06    2          23        23   # BR(H -> Z       Z      )
     1.83543441E-05    2          25        25   # BR(H -> h       h      )
     4.85508623E-24    2          36        36   # BR(H -> A       A      )
    -2.17328672E-20    2          23        36   # BR(H -> Z       A      )
     1.44154916E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.76135274E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.76135274E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.47625731E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.04448552E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.84472436E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.54964031E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.80775572E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.16223131E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.00635859E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.69922625E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.69922625E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.69922625E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.89031926E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49301207E-01    2           5        -5   # BR(A -> b       bb     )
     1.08622675E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.83978990E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.50210312E-04    2           3        -3   # BR(A -> s       sb     )
     1.08204577E-08    2           4        -4   # BR(A -> c       cb     )
     1.05499840E-03    2           6        -6   # BR(A -> t       tb     )
     9.48842714E-05    2          21        21   # BR(A -> g       g      )
     8.80541248E-08    2          22        22   # BR(A -> gam     gam    )
     4.19652849E-08    2          23        22   # BR(A -> Z       gam    )
     7.44772636E-06    2          23        25   # BR(A -> Z       h      )
     1.73306241E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.55767744E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.55767744E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.00974854E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.47728248E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.30179243E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.07118602E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.92406901E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.20215526E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.83627526E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.72968042E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02440872E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15439203E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.08075261E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.55615442E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.78613730E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.73051226E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28422969E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.02411072E-06    2          24        25   # BR(H+ -> W+      h      )
     3.27648872E-11    2          24        36   # BR(H+ -> W+      A      )
     9.79705649E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.77215739E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.26221713E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.41750581E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.79652646E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.95287612E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.81548104E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.81548104E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
