#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.10458031E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.31182634E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.38715757E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.79553962E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.38135912E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.79586146E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.81178290E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.27687556E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.28637588E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.94681518E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.27696390E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.27696390E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.68635118E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.08847282E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.37075976E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.44152282E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.05867656E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.05867656E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.24350820E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.79086993E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.30981173E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.30981173E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.96870242E-06    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.96870242E-06    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.30981173E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.30981173E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.96870242E-06    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.96870242E-06    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.29573645E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.29573645E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.29573645E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.29573645E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.14015047E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.49763406E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.91042942E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10142061E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10142061E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.88563516E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.26470926E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.34122102E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.34122102E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.43086367E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.43086367E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.34122102E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.34122102E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.43086367E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.43086367E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.11484169E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.11484169E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.11484169E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.11484169E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.49416609E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25411251E-01    2           5        -5   # BR(h -> b       bb     )
     6.18178846E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18784202E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.62657203E-04    2           3        -3   # BR(h -> s       sb     )
     1.89166802E-02    2           4        -4   # BR(h -> c       cb     )
     6.22282295E-02    2          21        21   # BR(h -> g       g      )
     2.15530345E-03    2          22        22   # BR(h -> gam     gam    )
     1.51225848E-03    2          22        23   # BR(h -> Z       gam    )
     2.01258184E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60187670E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.89354866E+01   # H decays
#          BR         NDA      ID1       ID2
     6.47770284E-01    2           5        -5   # BR(H -> b       bb     )
     1.08486942E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.83504006E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.49505179E-04    2           3        -3   # BR(H -> s       sb     )
     1.14188535E-08    2           4        -4   # BR(H -> c       cb     )
     1.02160015E-03    2           6        -6   # BR(H -> t       tb     )
     6.52824437E-05    2          21        21   # BR(H -> g       g      )
     1.39118289E-07    2          22        22   # BR(H -> gam     gam    )
     2.71177226E-08    2          23        22   # BR(H -> Z       gam    )
     7.58161065E-06    2          24       -24   # BR(H -> W+      W-     )
     3.74944522E-06    2          23        23   # BR(H -> Z       Z      )
     1.83830717E-05    2          25        25   # BR(H -> h       h      )
     1.31429220E-23    2          36        36   # BR(H -> A       A      )
    -2.38209663E-20    2          23        36   # BR(H -> Z       A      )
     1.39488495E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.75632698E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.75632698E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.21191510E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.79887514E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.46039693E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.85558442E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.80005757E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.15676918E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.05129937E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.69970941E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.69970941E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.69970941E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88982856E+01   # A decays
#          BR         NDA      ID1       ID2
     6.48660540E-01    2           5        -5   # BR(A -> b       bb     )
     1.08632109E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84012340E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.50258101E-04    2           3        -3   # BR(A -> s       sb     )
     1.08231926E-08    2           4        -4   # BR(A -> c       cb     )
     1.05526506E-03    2           6        -6   # BR(A -> t       tb     )
     9.48940277E-05    2          21        21   # BR(A -> g       g      )
     7.55097427E-08    2          22        22   # BR(A -> gam     gam    )
     4.19702093E-08    2          23        22   # BR(A -> Z       gam    )
     7.32791798E-06    2          23        25   # BR(A -> Z       h      )
     1.64659429E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.58170666E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.58170666E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.37972135E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.03287651E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.18487334E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.06625757E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.16013563E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.24832014E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.83537539E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.72715070E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02342047E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15536933E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.08420737E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54982970E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.78849522E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.73536203E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27818856E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.90106530E-06    2          24        25   # BR(H+ -> W+      h      )
     3.28846876E-11    2          24        36   # BR(H+ -> W+      A      )
     9.21797599E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.18790513E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.31488781E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.38932331E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.90428678E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.92917909E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.81880626E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.81880626E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
