#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007740E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.68286372E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.95036164E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.70025329E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     4.44150322E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.77174060E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.93382596E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.29443343E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.79540655E-15   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.12774491E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.24974240E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.50943878E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.21225551E-04    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.13408508E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.57997434E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.32088341E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.32088341E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.51739783E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.81142947E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.91895528E-06    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
     4.19546198E-05    2     1000023        22   # BR(~chi_30 -> ~chi_20 gam)
#           BR         NDA      ID1       ID2       ID3
     2.90300059E-02    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     3.76405728E-02    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     2.89290785E-02    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     3.76383002E-02    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     3.61090590E-02    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     8.79305570E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     8.79465724E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     8.58772123E-03    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     1.77158788E-02    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     1.77158788E-02    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     1.72536496E-02    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     1.79130196E-04    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     2.30882683E-04    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     1.78911271E-04    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     2.30893810E-04    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     2.25742295E-04    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     2.21642477E-05    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     2.25703159E-05    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     5.19775682E-05    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     1.51980565E-04    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     1.51980565E-04    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     1.06739659E-04    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.24526776E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.24526776E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.24332991E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.24332991E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.24047627E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.24047627E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.24053479E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.24053479E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     4.14277697E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     4.14277697E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000035     4.92814151E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.38287741E-05    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.02542595E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.48686788E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.48686788E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY        25     4.44413414E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22325825E-01    2           5        -5   # BR(h -> b       bb     )
     6.23301483E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20597335E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66531706E-04    2           3        -3   # BR(h -> s       sb     )
     1.91255107E-02    2           4        -4   # BR(h -> c       cb     )
     6.28885685E-02    2          21        21   # BR(h -> g       g      )
     2.17402125E-03    2          22        22   # BR(h -> gam     gam    )
     1.52478431E-03    2          22        23   # BR(h -> Z       gam    )
     2.02742283E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62017301E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.97274944E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48563617E-01    2           5        -5   # BR(H -> b       bb     )
     1.05787724E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.73962204E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.35832232E-04    2           3        -3   # BR(H -> s       sb     )
     1.10652192E-08    2           4        -4   # BR(H -> c       cb     )
     9.89965199E-04    2           6        -6   # BR(H -> t       tb     )
     6.37015677E-05    2          21        21   # BR(H -> g       g      )
     2.57412380E-07    2          22        22   # BR(H -> gam     gam    )
     2.64528527E-08    2          23        22   # BR(H -> Z       gam    )
     6.75418785E-06    2          24       -24   # BR(H -> W+      W-     )
     3.34025226E-06    2          23        23   # BR(H -> Z       Z      )
     1.71741379E-05    2          25        25   # BR(H -> h       h      )
     2.60391135E-23    2          36        36   # BR(H -> A       A      )
    -1.13240628E-20    2          23        36   # BR(H -> Z       A      )
     4.36443493E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.42889627E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     4.93020551E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     4.93020551E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.81945799E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.48335653E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.86490543E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.75088429E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.57970650E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.18898875E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.32064289E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     1.36306719E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.17814037E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.96867680E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.61746200E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.61746200E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.61746200E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.96764052E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49727800E-01    2           5        -5   # BR(A -> b       bb     )
     1.05973752E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.74615099E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.36792602E-04    2           3        -3   # BR(A -> s       sb     )
     1.05205117E-08    2           4        -4   # BR(A -> c       cb     )
     1.02575356E-03    2           6        -6   # BR(A -> t       tb     )
     9.25399068E-05    2          21        21   # BR(A -> g       g      )
     1.08586467E-07    2          22        22   # BR(A -> gam     gam    )
     4.09270035E-08    2          23        22   # BR(A -> Z       gam    )
     6.53095678E-06    2          23        25   # BR(A -> Z       h      )
     7.67108153E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.99091368E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.09177720E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.09177720E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.22125447E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     5.17290723E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.22870625E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.84575619E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.59610093E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.95550290E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.67675878E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.29868391E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.22629857E-05    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.96970539E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.82925766E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.03168799E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11562214E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.94370185E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.60274133E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.69258300E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.53808992E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.32841145E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.96940345E-06    2          24        25   # BR(H+ -> W+      h      )
     2.97953004E-11    2          24        36   # BR(H+ -> W+      A      )
     1.41500114E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.84442656E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.59152431E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.90746032E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     8.36849837E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.03977391E-04    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.60396176E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     7.15443281E-05    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.70182932E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.70182932E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
