#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.92309857E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.03567962E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.06987140E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.38368867E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.87784162E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.37883884E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.69877946E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.70099304E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.25156153E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.22861750E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.22861750E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.78358174E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.25100225E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.78947814E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.31896074E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06404044E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06404044E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.42304972E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.29013949E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.44659691E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.44659691E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.52303445E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.52303445E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.44659691E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.44659691E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.52303445E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.52303445E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     4.96143537E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.96143537E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.96143537E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.96143537E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.28949759E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.67855101E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.35501390E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.09252052E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.09252052E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.35858516E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.16913233E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.66885690E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.66885690E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.54411468E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.54411468E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.66885690E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.66885690E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.54411468E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.54411468E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.21057908E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.21057908E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.21057908E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.21057908E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.51109632E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23236544E-01    2           5        -5   # BR(h -> b       bb     )
     6.15285869E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17759767E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60405852E-04    2           3        -3   # BR(h -> s       sb     )
     1.88621087E-02    2           4        -4   # BR(h -> c       cb     )
     6.21993428E-02    2          21        21   # BR(h -> g       g      )
     2.15901877E-03    2          22        22   # BR(h -> gam     gam    )
     1.52461522E-03    2          22        23   # BR(h -> Z       gam    )
     2.03454216E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63574017E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.88658470E+01   # H decays
#          BR         NDA      ID1       ID2
     6.47754124E-01    2           5        -5   # BR(H -> b       bb     )
     1.08727936E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.84355924E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.50725828E-04    2           3        -3   # BR(H -> s       sb     )
     1.14255799E-08    2           4        -4   # BR(H -> c       cb     )
     1.02220205E-03    2           6        -6   # BR(H -> t       tb     )
     6.54304636E-05    2          21        21   # BR(H -> g       g      )
     1.09602820E-07    2          22        22   # BR(H -> gam     gam    )
     2.71840284E-08    2          23        22   # BR(H -> Z       gam    )
     7.12234356E-06    2          24       -24   # BR(H -> W+      W-     )
     3.52231892E-06    2          23        23   # BR(H -> Z       Z      )
     1.84593178E-05    2          25        25   # BR(H -> h       h      )
    -6.15557058E-24    2          36        36   # BR(H -> A       A      )
     7.67350914E-20    2          23        36   # BR(H -> Z       A      )
     1.30819807E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.81853637E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.81853637E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.90190724E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.41411277E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.21658413E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.71807044E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.79378303E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.07333437E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.25463693E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70551478E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70551478E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70551478E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88448646E+01   # A decays
#          BR         NDA      ID1       ID2
     6.48280530E-01    2           5        -5   # BR(A -> b       bb     )
     1.08812351E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84649490E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.51171087E-04    2           3        -3   # BR(A -> s       sb     )
     1.08453246E-08    2           4        -4   # BR(A -> c       cb     )
     1.05742294E-03    2           6        -6   # BR(A -> t       tb     )
     9.50549984E-05    2          21        21   # BR(A -> g       g      )
     4.67715233E-08    2          22        22   # BR(A -> gam     gam    )
     4.20442735E-08    2          23        22   # BR(A -> Z       gam    )
     6.87942659E-06    2          23        25   # BR(A -> Z       h      )
     1.46738412E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.70887734E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.70887734E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.21318706E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.19929269E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.90779302E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.03627720E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.30054708E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.38926299E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.86761004E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.71760083E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02294889E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15926455E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.09797687E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54681158E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.79787555E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.75465549E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27535503E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.43098271E-06    2          24        25   # BR(H+ -> W+      h      )
     3.53185204E-11    2          24        36   # BR(H+ -> W+      A      )
     8.70957051E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.43251681E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.36362501E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.45749723E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.82837009E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.92821677E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.84165149E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.84165149E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
