#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007757E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     6.89375806E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.62494697E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     6.89539099E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.63746929E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     9.53152001E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.70042137E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.18259793E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.17761224E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.47329290E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.16649693E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.70948716E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.02032937E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.53949088E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.99427906E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.65053529E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.97901650E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.44098802E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.44689184E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.25177470E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.46930770E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.46930770E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.94003668E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.59653535E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.01316326E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.66912171E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.18365755E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.18365755E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.89673711E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     7.25731603E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.78106119E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.86740432E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.08998454E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.41775139E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.41775139E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.08746932E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.02788365E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.41573210E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34710674E-01    2           5        -5   # BR(h -> b       bb     )
     6.31697705E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23571373E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.73176114E-04    2           3        -3   # BR(h -> s       sb     )
     1.91771411E-02    2           4        -4   # BR(h -> c       cb     )
     6.23989750E-02    2          21        21   # BR(h -> g       g      )
     2.14674572E-03    2          22        22   # BR(h -> gam     gam    )
     1.45830567E-03    2          22        23   # BR(h -> Z       gam    )
     1.91690060E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45515801E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.94758528E+01   # H decays
#          BR         NDA      ID1       ID2
     6.45300099E-01    2           5        -5   # BR(H -> b       bb     )
     1.06602277E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.76841668E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.39957966E-04    2           3        -3   # BR(H -> s       sb     )
     1.12990322E-08    2           4        -4   # BR(H -> c       cb     )
     1.01088377E-03    2           6        -6   # BR(H -> t       tb     )
     6.41376120E-05    2          21        21   # BR(H -> g       g      )
     2.31724578E-07    2          22        22   # BR(H -> gam     gam    )
     2.66252412E-08    2          23        22   # BR(H -> Z       gam    )
     9.70008853E-06    2          24       -24   # BR(H -> W+      W-     )
     4.79713074E-06    2          23        23   # BR(H -> Z       Z      )
     1.78229283E-05    2          25        25   # BR(H -> h       h      )
     3.00729067E-23    2          36        36   # BR(H -> A       A      )
     8.39549361E-20    2          23        36   # BR(H -> Z       A      )
     2.44687945E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.14067731E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.31556866E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.31556866E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.15962174E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.16945069E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.55775893E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.21503316E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.02395951E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.74494382E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.89104376E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.66462886E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.17850797E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     8.31968191E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.65878241E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.65878241E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.65878241E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.94291234E+01   # A decays
#          BR         NDA      ID1       ID2
     6.46377952E-01    2           5        -5   # BR(A -> b       bb     )
     1.06776300E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.77452091E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.40857790E-04    2           3        -3   # BR(A -> s       sb     )
     1.06176459E-08    2           4        -4   # BR(A -> c       cb     )
     1.03522418E-03    2           6        -6   # BR(A -> t       tb     )
     9.32554750E-05    2          21        21   # BR(A -> g       g      )
     1.02138460E-07    2          22        22   # BR(A -> gam     gam    )
     4.12438414E-08    2          23        22   # BR(A -> Z       gam    )
     9.38248056E-06    2          23        25   # BR(A -> Z       h      )
     3.66295936E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.31298769E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.34160509E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.34160509E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.50392530E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.75528012E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.74682385E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     7.00358827E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.39604985E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.77031327E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.08406268E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.68464991E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.63927676E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.71790770E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.79270832E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02330011E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.12930688E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.99207712E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54905937E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.72560652E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.60601269E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27718560E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.00592063E-05    2          24        25   # BR(H+ -> W+      h      )
     3.06989695E-11    2          24        36   # BR(H+ -> W+      A      )
     1.90851362E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.01988592E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.30540882E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.31299426E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.23606949E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.23464150E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.06392413E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.77009262E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.74220363E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.74220363E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
