#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007754E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.98376604E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.35363737E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.98686452E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.70999908E-11    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.18713440E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.42793043E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.10472652E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.57000438E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.53891792E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.78635119E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.59391587E-06   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.21137525E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.28485747E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.66486814E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.27957755E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.66492682E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.62873651E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.27504401E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.27911738E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.77356074E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.41595333E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.41595333E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.48956890E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.25486180E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.26540451E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.41029092E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06017365E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06017365E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.21690995E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.59113732E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     1.51206182E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.16993004E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.61520422E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.43942523E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.43942523E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.17401466E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.67229762E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.40474045E-03   # h decays
#          BR         NDA      ID1       ID2
     6.36102110E-01    2           5        -5   # BR(h -> b       bb     )
     6.33782638E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24309670E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.74796975E-04    2           3        -3   # BR(h -> s       sb     )
     1.92136850E-02    2           4        -4   # BR(h -> c       cb     )
     6.24149474E-02    2          21        21   # BR(h -> g       g      )
     2.14540920E-03    2          22        22   # BR(h -> gam     gam    )
     1.45012751E-03    2          22        23   # BR(h -> Z       gam    )
     1.90262002E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43343481E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.96201984E+01   # H decays
#          BR         NDA      ID1       ID2
     6.43736608E-01    2           5        -5   # BR(H -> b       bb     )
     1.06098675E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.75061423E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.37407097E-04    2           3        -3   # BR(H -> s       sb     )
     1.12595462E-08    2           4        -4   # BR(H -> c       cb     )
     1.00735123E-03    2           6        -6   # BR(H -> t       tb     )
     6.38327367E-05    2          21        21   # BR(H -> g       g      )
     2.39248747E-07    2          22        22   # BR(H -> gam     gam    )
     2.64960219E-08    2          23        22   # BR(H -> Z       gam    )
     1.00704451E-05    2          24       -24   # BR(H -> W+      W-     )
     4.98028958E-06    2          23        23   # BR(H -> Z       Z      )
     1.77011617E-05    2          25        25   # BR(H -> h       h      )
     9.40187847E-24    2          36        36   # BR(H -> A       A      )
     1.65104599E-20    2          23        36   # BR(H -> Z       A      )
     2.78609298E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.96972285E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.08653713E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.08653713E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.09356041E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.31215064E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.85947541E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.87665374E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.01906429E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.64985164E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.95553046E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.57118137E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     9.24803131E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.02523080E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.64720907E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.64720907E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.64720907E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.95713659E+01   # A decays
#          BR         NDA      ID1       ID2
     6.44853129E-01    2           5        -5   # BR(A -> b       bb     )
     1.06278678E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.75693007E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.38337165E-04    2           3        -3   # BR(A -> s       sb     )
     1.05649840E-08    2           4        -4   # BR(A -> c       cb     )
     1.03008963E-03    2           6        -6   # BR(A -> t       tb     )
     9.28181797E-05    2          21        21   # BR(A -> g       g      )
     1.03096153E-07    2          22        22   # BR(A -> gam     gam    )
     4.10505329E-08    2          23        22   # BR(A -> Z       gam    )
     9.74201336E-06    2          23        25   # BR(A -> Z       h      )
     4.34028552E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.06695821E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.81713008E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.81713008E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.26788340E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.05068967E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.56095904E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.33539409E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.92797435E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.09999376E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.87791816E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.63582895E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.11033539E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.46771279E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.80914462E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02127707E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.12286192E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.96929432E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53611203E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.71005372E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.57402374E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.26473295E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.04335526E-05    2          24        25   # BR(H+ -> W+      h      )
     3.02852950E-11    2          24        36   # BR(H+ -> W+      A      )
     1.94374118E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.21128907E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.22809123E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.21261936E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.30921965E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.28147577E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.17036303E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.86341428E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.72441199E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.72441199E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
