#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007767E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.94258864E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.06154530E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.94777206E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.22813616E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.72923587E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.09461639E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.06108073E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.16655777E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.67774511E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.67976539E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.70258903E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.37664878E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.78246840E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.37089810E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.78271696E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.78406454E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.90120945E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.90933330E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.96358634E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.51326430E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.51326430E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.76111569E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.72491675E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.74456418E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.57880967E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06375346E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06375346E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.16395484E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.02831502E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
#
#         PDG            Width
DECAY   1000035     2.80054490E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.41499024E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.25049143E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.14213913E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.14213913E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.18897778E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.33027580E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
#
#         PDG            Width
DECAY        25     4.46799885E-03   # h decays
#          BR         NDA      ID1       ID2
     6.28341831E-01    2           5        -5   # BR(h -> b       bb     )
     6.22540033E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20328517E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66047261E-04    2           3        -3   # BR(h -> s       sb     )
     1.90037053E-02    2           4        -4   # BR(h -> c       cb     )
     6.22979331E-02    2          21        21   # BR(h -> g       g      )
     2.15249176E-03    2          22        22   # BR(h -> gam     gam    )
     1.49534136E-03    2          22        23   # BR(h -> Z       gam    )
     1.98217369E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55509501E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.91613685E+01   # H decays
#          BR         NDA      ID1       ID2
     6.45889968E-01    2           5        -5   # BR(H -> b       bb     )
     1.07683703E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.80664536E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.45435755E-04    2           3        -3   # BR(H -> s       sb     )
     1.13578241E-08    2           4        -4   # BR(H -> c       cb     )
     1.01614311E-03    2           6        -6   # BR(H -> t       tb     )
     6.47956302E-05    2          21        21   # BR(H -> g       g      )
     1.80187218E-07    2          22        22   # BR(H -> gam     gam    )
     2.69098066E-08    2          23        22   # BR(H -> Z       gam    )
     8.19216296E-06    2          24       -24   # BR(H -> W+      W-     )
     4.05139162E-06    2          23        23   # BR(H -> Z       Z      )
     1.81599799E-05    2          25        25   # BR(H -> h       h      )
    -1.56417472E-23    2          36        36   # BR(H -> A       A      )
     8.24008091E-20    2          23        36   # BR(H -> Z       A      )
     1.61256191E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.71333326E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.70375916E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.70375916E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.99694722E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.82864741E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.51397147E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.70652918E-05    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.37207695E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.47924300E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.75176989E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.18560548E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.81225397E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.97769568E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.68194154E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.68194154E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.68194154E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.91095955E+01   # A decays
#          BR         NDA      ID1       ID2
     6.47090392E-01    2           5        -5   # BR(A -> b       bb     )
     1.07879774E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.81352850E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.46447266E-04    2           3        -3   # BR(A -> s       sb     )
     1.07410166E-08    2           4        -4   # BR(A -> c       cb     )
     1.04725287E-03    2           6        -6   # BR(A -> t       tb     )
     9.42307411E-05    2          21        21   # BR(A -> g       g      )
     1.02481932E-07    2          22        22   # BR(A -> gam     gam    )
     4.16756636E-08    2          23        22   # BR(A -> Z       gam    )
     7.92288531E-06    2          23        25   # BR(A -> Z       h      )
     2.05847070E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.12355705E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.38007377E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.38007377E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.41806650E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.00066944E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.12176024E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.45324222E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.78265408E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.11034803E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.46859132E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.09539054E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68375148E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     9.38689733E-05    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.75338095E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02173130E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.14473576E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.04661790E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.53901909E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.76283505E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.68258427E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.26773731E-01    2           6        -5   # BR(H+ -> t       bb     )
     8.52277215E-06    2          24        25   # BR(H+ -> W+      h      )
     3.21327363E-11    2          24        36   # BR(H+ -> W+      A      )
     1.08378853E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.83608624E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.20645602E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.38702739E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.84181277E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.02262961E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.15153007E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.44284215E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.78861744E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.78861744E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
