#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007745E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.42157481E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.57408151E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.42366228E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.36911262E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.15257669E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.48677858E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.89864602E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.81376783E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.28758616E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.50067583E-05   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.28318803E-04    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.23271464E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.59782621E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.22728724E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.59781425E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.54245804E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.79291115E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.79546644E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.64091023E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.73321461E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.73321461E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.26044728E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     1.89220999E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     7.23731599E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.25972611E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.25972611E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.75681618E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
#
#         PDG            Width
DECAY   1000035     7.19100313E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.97848653E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.95593004E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.93716282E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.93716282E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.76285204E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
#
#         PDG            Width
DECAY        25     4.40439148E-03   # h decays
#          BR         NDA      ID1       ID2
     6.33099616E-01    2           5        -5   # BR(h -> b       bb     )
     6.32754692E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23945340E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.73953231E-04    2           3        -3   # BR(h -> s       sb     )
     1.92300739E-02    2           4        -4   # BR(h -> c       cb     )
     6.26059466E-02    2          21        21   # BR(h -> g       g      )
     2.15389965E-03    2          22        22   # BR(h -> gam     gam    )
     1.46580649E-03    2          22        23   # BR(h -> Z       gam    )
     1.92768668E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47026216E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.97634629E+01   # H decays
#          BR         NDA      ID1       ID2
     6.45019483E-01    2           5        -5   # BR(H -> b       bb     )
     1.05632029E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.73411817E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.35043465E-04    2           3        -3   # BR(H -> s       sb     )
     1.11709085E-08    2           4        -4   # BR(H -> c       cb     )
     9.99421166E-04    2           6        -6   # BR(H -> t       tb     )
     6.35689912E-05    2          21        21   # BR(H -> g       g      )
     2.53439760E-07    2          22        22   # BR(H -> gam     gam    )
     2.63870839E-08    2          23        22   # BR(H -> Z       gam    )
     9.30009136E-06    2          24       -24   # BR(H -> W+      W-     )
     4.59931641E-06    2          23        23   # BR(H -> Z       Z      )
     1.74139563E-05    2          25        25   # BR(H -> h       h      )
     2.49094154E-23    2          36        36   # BR(H -> A       A      )
     1.21622132E-19    2          23        36   # BR(H -> Z       A      )
     3.96930605E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.87676359E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.24911474E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.24911474E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.59135002E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.76596668E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.05243730E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.28758301E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.58100454E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.81359742E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.87397547E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.41064515E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.53036866E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.10670551E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     2.62924030E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.62924030E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.62924030E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.97122896E+01   # A decays
#          BR         NDA      ID1       ID2
     6.46182379E-01    2           5        -5   # BR(A -> b       bb     )
     1.05818521E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.74066361E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.36006310E-04    2           3        -3   # BR(A -> s       sb     )
     1.05105110E-08    2           4        -4   # BR(A -> c       cb     )
     1.02477849E-03    2           6        -6   # BR(A -> t       tb     )
     9.24089265E-05    2          21        21   # BR(A -> g       g      )
     1.06398819E-07    2          22        22   # BR(A -> gam     gam    )
     4.08693637E-08    2          23        22   # BR(A -> Z       gam    )
     8.99657434E-06    2          23        25   # BR(A -> Z       h      )
     6.78811373E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.44995274E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     2.84927454E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     2.84927454E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.93712932E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.03603939E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.48675937E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.70093067E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.15458710E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.91793351E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.08424857E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.09130134E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.74073024E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.60114442E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.82920375E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02491783E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.11535933E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.94277281E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.55941269E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.69194760E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.53678308E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28695270E-01    2           6        -5   # BR(H+ -> t       bb     )
     9.61236823E-06    2          24        25   # BR(H+ -> W+      h      )
     2.99091949E-11    2          24        36   # BR(H+ -> W+      A      )
     2.97235298E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.81418542E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.53234694E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.98311177E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     5.87508608E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.38898108E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.28754327E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.75702971E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     2.70313319E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.70313319E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
